[(1052, 961), (1910, 403), (1249, 945), (517, 507), (1805, 194), (889, 429), (1018, 998), (1851, 1170), (1733, 1178), (1582, 343), (1796, 1272), (1849, 1354), (1830, 827), (1481, 390), (359, 1059), (474, 475), (875, 662), (663, 1077), (1343, 1239), (516, 209), (1091, 47), (1574, 332), (1344, 322), (2061, 88), (74, 303), (1934, 991), (1708, 834), (1681, 362), (1188, 781), (998, 1216), (1135, 1117), (2024, 663), (1552, 121), (1705, 89), (405, 1228), (1963, 1414), (218, 414), (1526, 446), (1432, 1063), (1085, 1424), (350, 803), (1600, 280), (1468, 786), (1839, 526), (1135, 1390), (443, 999), (906, 904), (1498, 182), (639, 732), (846, 1500), (278, 127), (1249, 933), (701, 871), (1445, 1055), (1713, 49), (1338, 180), (1359, 765), (408, 877), (1415, 959), (757, 1272), (563, 723), (259, 206), (696, 1384), (800, 806), (1587, 844), (695, 1418), (131, 1407), (155, 887), (178, 1226), (1018, 402), (1412, 357), (1966, 66), (628, 375), (2164, 1276), (1072, 592), (1785, 781), (272, 645), (597, 1054), (1750, 429), (1899, 317), (1094, 1104), (1761, 687), (1930, 374), (1839, 1303), (1029, 226), (505, 136), (1592, 460), (501, 733), (203, 993), (1575, 576), (585, 1005), (777, 900), (1234, 764), (969, 280), (1852, 994), (718, 187), (337, 712), (2012, 748), (1871, 666), (1065, 221), (1444, 445)]
[(1042, 971), (1970, 383), (1249, 945), (497, 487), (1805, 194), (939, 459), (1018, 948), (1951, 1180), (1663, 1158), (1612, 403), (1796, 1352), (1869, 1344), (1830, 827), (1481, 390), (359, 1059), (414, 405), (875, 662), (603, 1027), (1323, 1279), (516, 209), (1031, 87), (1574, 332), (1274, 372), (1753, 409), (1296, 788), (299, 288), (332, 715), (182, 358), (1355, 908), (534, 1082), (634, 1435), (871, 845), (1552, 121), (1705, 89), (405, 1228), (1963, 1414), (208, 404), (1526, 516), (1382, 1063), (1085, 1424), (350, 803), (1670, 230), (1438, 826), (1889, 526), (1135, 1390), (443, 949), (976, 854), (1488, 152), (639, 732), (856, 1430), (348, 137), (1259, 963), (721, 821), (1445, 1055), (1713, 49), (1318, 220), (1369, 675), (368, 917), (1415, 959), (757, 1272), (563, 723), (259, 206), (696, 1384), (790, 836), (1587, 844), (715, 1368), (111, 1397), (125, 817), (178, 1226), (1008, 432), (1382, 317), (1966, 66), (628, 375), (2094, 1316), (1032, 632), (1845, 781), (282, 625), (577, 1014), (1810, 369), (1889, 257), (1094, 1104), (1711, 677), (1990, 404), (1809, 1263), (969, 246), (445, 106), (1592, 460), (501, 733), (203, 993), (1625, 476), (635, 975), (797, 880), (1294, 804), (959, 300), (1852, 994), (648, 187), (337, 712), (1962, 818), (1861, 666), (1075, 261), (1484, 465)]
[(992, 981), (1910, 403), (1249, 915), (527, 407), (1805, 194), (979, 449), (1018, 998), (1851, 1170), (1753, 1128), (1602, 323), (1796, 1272), (1849, 1354), (1830, 827), (1481, 390), (359, 1059), (424, 455), (885, 702), (653, 1007), (1313, 1229), (516, 209), (1071, 77), (1574, 332), (1274, 372), (2061, 88), (14, 383), (1994, 941), (1638, 884), (1681, 362), (1168, 691), (998, 1216), (1095, 1047), (2024, 663), (1879, 583), (1502, 1097), (1072, 310), (1483, 1290), (1598, 677), (373, 1214), (1405, 1154), (149, 306), (647, 1268), (207, 450), (185, 498), (1919, 526), (1065, 1320), (443, 989), (976, 854), (1947, 181), (613, 1185), (1662, 85), (348, 137), (1259, 963), (721, 851), (1485, 1035), (1713, 49), (1318, 220), (1369, 675), (368, 917), (1415, 959), (767, 1222), (563, 723), (259, 206), (696, 1384), (790, 836), (1587, 844), (715, 1368), (111, 1397), (125, 817), (178, 1226), (1008, 432), (1382, 317), (1966, 66), (628, 375), (2094, 1316), (1052, 632), (1845, 781), (272, 615), (577, 1014), (1810, 369), (1839, 307), (1094, 1104), (1711, 677), (1990, 404), (1809, 1263), (969, 246), (445, 106), (1592, 460), (501, 733), (203, 993), (1625, 476), (635, 975), (797, 880), (1294, 804), (959, 300), (1852, 994), (678, 187), (337, 712), (1922, 818), (1861, 666), (1075, 261), (1484, 465)]
[(1062, 981), (1910, 403), (1249, 945), (517, 507), (1805, 194), (939, 459), (1018, 998), (1851, 1170), (1733, 1178), (1582, 343), (1796, 1272), (1849, 1354), (1830, 827), (1481, 390), (399, 1049), (424, 455), (875, 662), (653, 1007), (1303, 1249), (516, 209), (1071, 37), (1574, 332), (1274, 372), (2061, 88), (34, 423), (1944, 871), (1638, 924), (1681, 362), (1158, 721), (1068, 1236), (1095, 1047), (2014, 723), (1919, 643), (1462, 1097), (1112, 380), (1483, 1290), (1628, 617), (443, 1234), (1395, 1194), (149, 306), (637, 1258), (207, 450), (285, 598), (687, 1308), (83, 756), (1085, 1316), (1342, 1375), (1438, 92), (629, 702), (1662, 85), (1966, 1008), (139, 941), (947, 1357), (2066, 249), (1414, 1188), (580, 581), (1262, 1219), (914, 713), (594, 735), (1337, 1082), (806, 1052), (244, 1081), (600, 1141), (1581, 874), (1115, 592), (1811, 1157), (1272, 136), (1306, 495), (1803, 1232), (722, 158), (1020, 1384), (1996, -4), (668, 415), (2094, 1316), (1032, 632), (1835, 781), (362, 635), (577, 1014), (1810, 369), (1889, 257), (1164, 1134), (1711, 677), (1950, 394), (1809, 1263), (969, 246), (525, 126), (1592, 440), (501, 733), (133, 913), (1625, 516), (635, 975), (797, 880), (1294, 804), (939, 230), (1852, 994), (1242, 922), (1933, 1424), (1811, 1129), (1516, 785), (831, 1395), (1950, 126)]
[(992, 981), (1910, 403), (1249, 915), (527, 407), (1805, 194), (979, 449), (1018, 998), (1851, 1170), (1753, 1128), (1602, 323), (1796, 1272), (1849, 1354), (1830, 827), (1481, 390), (359, 1059), (424, 455), (885, 702), (653, 1007), (1313, 1229), (516, 209), (1071, 77), (1574, 332), (1274, 372), (2061, 88), (14, 383), (1994, 941), (1638, 884), (1681, 362), (1168, 691), (998, 1216), (1095, 1047), (2024, 663), (1879, 583), (1502, 1097), (1072, 310), (1483, 1290), (1598, 677), (373, 1214), (1405, 1154), (149, 306), (647, 1268), (207, 450), (185, 498), (1919, 526), (1115, 1280), (413, 1009), (976, 854), (1947, 181), (633, 1185), (1672, 35), (1966, 1008), (139, 941), (701, 871), (1445, 1055), (1713, 49), (1318, 220), (1339, 735), (418, 907), (1415, 959), (757, 1272), (563, 723), (259, 206), (696, 1384), (790, 836), (1587, 844), (695, 1418), (111, 1397), (125, 817), (178, 1226), (1018, 402), (1382, 317), (1966, 66), (628, 375), (2094, 1316), (1072, 592), (1845, 781), (272, 645), (577, 1014), (1810, 369), (1889, 257), (1094, 1104), (1761, 687), (1990, 404), (1809, 1263), (1029, 226), (445, 106), (1592, 460), (501, 733), (203, 993), (1575, 516), (585, 1005), (777, 900), (1234, 764), (959, 300), (1852, 994), (648, 187), (337, 712), (2002, 778), (1861, 666), (1065, 221), (1484, 465)]
[(709, 1111), (302, 836), (259, 458), (488, 718), (328, 466), (1198, 591), (1120, 867), (1738, 309), (1307, 1428), (1304, 839), (371, 894), (444, 938), (799, 215), (1420, 70), (806, 648), (1390, 199), (626, 1198), (124, 1419), (164, 663), (98, 1133), (1986, 1362), (894, 216), (52, 886), (1753, 409), (1296, 788), (299, 288), (332, 715), (182, 358), (1325, 868), (584, 1082), (634, 1435), (871, 845), (1562, 151), (1675, 129), (405, 1228), (1943, 1384), (238, 384), (1526, 516), (1382, 1063), (1085, 1424), (350, 803), (1650, 200), (1438, 826), (1919, 526), (1105, 1350), (443, 989), (976, 854), (1947, 181), (613, 1185), (1662, 85), (1966, 1008), (139, 941), (967, 1397), (2066, 249), (1713, 49), (1318, 220), (1369, 675), (368, 917), (1415, 959), (757, 1272), (563, 723), (259, 206), (696, 1384), (790, 836), (1587, 844), (715, 1368), (111, 1397), (125, 817), (178, 1226), (1008, 432), (1382, 317), (1966, 66), (628, 375), (2094, 1316), (1032, 632), (1845, 781), (282, 625), (577, 1014), (1810, 369), (1889, 257), (1094, 1104), (1711, 677), (1990, 404), (1809, 1263), (969, 246), (445, 106), (1592, 460), (501, 733), (203, 993), (1625, 476), (635, 975), (797, 880), (1294, 804), (959, 300), (1852, 994), (648, 187), (337, 712), (1962, 818), (1861, 666), (1075, 261), (1484, 465)]
[(1062, 981), (1910, 403), (1289, 915), (547, 467), (1805, 224), (939, 459), (1018, 998), (1851, 1170), (1733, 1178), (1582, 313), (1836, 1272), (1819, 1344), (1840, 827), (1481, 390), (2008, 601), (416, 520), (659, 1407), (957, 831), (1949, 1289), (516, 209), (991, 107), (1574, 332), (1274, 372), (2061, 88), (14, 393), (1954, 941), (1638, 884), (1721, 342), (1168, 761), (998, 1216), (1125, 1047), (1984, 703), (1879, 583), (1442, 1097), (1072, 310), (1503, 1280), (1628, 617), (343, 1184), (1335, 1094), (149, 306), (647, 1268), (207, 450), (185, 498), (1919, 526), (1105, 1350), (463, 1019), (976, 854), (1947, 181), (583, 1155), (1662, 85), (1966, 1008), (139, 941), (967, 1397), (2066, 249), (1414, 1188), (580, 581), (1312, 1129), (914, 713), (594, 735), (1357, 1122), (786, 1092), (244, 1081), (600, 1141), (790, 836), (1587, 844), (715, 1368), (111, 1397), (125, 817), (178, 1226), (1008, 432), (1382, 317), (1966, 66), (628, 375), (2094, 1316), (1032, 632), (1845, 781), (282, 625), (577, 1014), (1810, 369), (1889, 257), (1094, 1104), (1711, 677), (1990, 404), (1809, 1263), (969, 246), (445, 106), (1592, 460), (501, 733), (203, 993), (1625, 476), (635, 975), (797, 880), (1294, 804), (959, 300), (1852, 994), (648, 187), (337, 712), (1962, 818), (1861, 666), (1075, 261), (1484, 465)]
[(1052, 961), (1910, 403), (1249, 945), (517, 507), (1805, 194), (939, 459), (1018, 998), (1931, 1250), (1673, 1118), (1612, 373), (1836, 1282), (1819, 1364), (1830, 827), (1411, 370), (359, 1059), (454, 435), (875, 662), (653, 1007), (1243, 1179), (576, 139), (1031, 87), (1574, 332), (1204, 342), (2011, 48), (84, 363), (1984, 961), (332, 715), (242, 408), (1325, 868), (584, 1122), (634, 1435), (871, 845), (1522, 111), (1675, 129), (385, 1228), (1943, 1384), (238, 384), (1526, 516), (1382, 1063), (1085, 1424), (350, 803), (1650, 200), (1508, 786), (1929, 546), (1135, 1390), (443, 949), (976, 854), (1977, 161), (613, 1185), (1642, 15), (1966, 1008), (89, 911), (987, 1397), (2066, 279), (1444, 1208), (550, 531), (1332, 1169), (934, 703), (594, 735), (1357, 1122), (876, 1052), (244, 1081), (670, 1171), (1591, 874), (1115, 592), (1871, 1147), (1322, 196), (1306, 495), (1833, 1232), (722, 158), (1060, 1354), (1876, 16), (668, 415), (2094, 1316), (982, 662), (1865, 851), (312, 635), (637, 1084), (1800, 369), (1889, 257), (1134, 1164), (1711, 677), (1910, 424), (1839, 1273), (969, 246), (525, 126), (1592, 440), (501, 733), (193, 963), (1645, 566), (635, 1045), (757, 870), (1364, 864), (969, 230), (1852, 994), (1242, 922), (1933, 1424), (1602, 1373), (44, 364), (599, 312), (882, 759)]
[(1062, 981), (1850, 433), (1249, 945), (517, 507), (1765, 194), (939, 459), (1018, 998), (1851, 1170), (1733, 1178), (1582, 343), (1796, 1272), (1849, 1354), (1830, 827), (1411, 410), (359, 1059), (424, 455), (825, 602), (673, 1027), (1313, 1229), (536, 259), (1031, 87), (1564, 362), (1274, 372), (2051, 138), (84, 363), (1994, 941), (1638, 884), (1681, 362), (1158, 721), (998, 1216), (1075, 1087), (2024, 663), (1889, 593), (1422, 1097), (1002, 330), (1493, 1320), (1698, 607), (373, 1214), (1405, 1154), (149, 306), (637, 1258), (207, 450), (225, 528), (687, 1308), (103, 806), (1155, 1306), (1272, 1355), (1518, 162), (629, 702), (1712, 65), (1966, 1008), (139, 941), (977, 1467), (2066, 249), (1713, 49), (1318, 220), (1369, 675), (368, 917), (1415, 959), (797, 1252), (613, 773), (259, 206), (656, 1404), (750, 906), (1587, 844), (695, 1378), (111, 1397), (125, 817), (178, 1226), (1008, 432), (1382, 267), (1966, 66), (628, 375), (2144, 1276), (1032, 632), (1845, 781), (312, 685), (617, 944), (1820, 369), (1889, 257), (1094, 1104), (1711, 677), (1990, 404), (1809, 1263), (969, 246), (445, 126), (1592, 460), (501, 733), (203, 993), (1625, 476), (655, 925), (797, 880), (1344, 814), (959, 320), (1852, 954), (648, 187), (337, 712), (1992, 888), (1841, 646), (1075, 261), (1484, 465)]
[(1042, 971), (1950, 393), (1249, 945), (517, 507), (1805, 194), (939, 459), (1018, 998), (1881, 1190), (1733, 1178), (1612, 373), (1796, 1272), (1849, 1354), (1830, 827), (1481, 390), (359, 1059), (394, 415), (875, 662), (653, 1007), (1313, 1229), (516, 209), (1031, 87), (1574, 332), (1274, 372), (2021, 98), (84, 363), (1984, 961), (332, 715), (192, 358), (1325, 868), (584, 1082), (634, 1435), (871, 845), (1522, 111), (1675, 129), (385, 1228), (1943, 1384), (238, 384), (1526, 516), (1382, 1063), (1085, 1424), (350, 803), (1650, 200), (1438, 826), (1919, 526), (1135, 1390), (443, 949), (976, 854), (1977, 161), (613, 1185), (1662, 85), (1966, 1008), (139, 941), (987, 1397), (2096, 219), (1414, 1188), (580, 581), (1332, 1169), (934, 703), (594, 735), (1357, 1122), (563, 723), (259, 206), (696, 1384), (790, 836), (1587, 844), (715, 1368), (111, 1397), (125, 817), (178, 1226), (1008, 432), (1382, 317), (1966, 66), (628, 375), (2094, 1316), (1032, 632), (1845, 781), (282, 625), (577, 1014), (1810, 369), (1889, 257), (1094, 1104), (1711, 677), (1990, 404), (1809, 1263), (969, 246), (445, 106), (1592, 460), (501, 733), (203, 993), (1625, 476), (635, 975), (797, 880), (1294, 804), (959, 300), (1852, 994), (648, 187), (337, 712), (1962, 818), (1861, 666), (1075, 261), (1484, 465)]
[(709, 1111), (302, 836), (259, 458), (488, 718), (328, 466), (1198, 591), (1120, 867), (1738, 309), (1307, 1428), (1304, 839), (371, 894), (444, 938), (799, 215), (1420, 70), (806, 648), (1390, 199), (626, 1198), (124, 1419), (164, 663), (98, 1133), (1986, 1362), (894, 216), (52, 886), (1753, 409), (1296, 788), (299, 288), (332, 715), (182, 358), (1325, 868), (584, 1082), (634, 1435), (871, 845), (1562, 151), (1675, 129), (405, 1228), (1943, 1384), (238, 384), (1526, 516), (1382, 1063), (1085, 1424), (350, 803), (1650, 200), (1438, 826), (1919, 526), (1105, 1350), (443, 989), (976, 854), (1947, 181), (613, 1185), (1662, 85), (1966, 1008), (139, 941), (967, 1397), (2066, 249), (1414, 1188), (580, 581), (1332, 1169), (914, 713), (594, 735), (1357, 1122), (806, 1052), (244, 1081), (610, 1161), (1591, 874), (1115, 592), (1871, 1147), (1252, 126), (1306, 495), (1833, 1232), (722, 158), (1020, 1384), (1926, 66), (668, 415), (2094, 1316), (1032, 632), (1845, 781), (312, 635), (577, 1014), (1800, 369), (1889, 257), (1094, 1104), (1711, 677), (1910, 424), (1809, 1263), (969, 246), (525, 126), (1592, 440), (501, 733), (193, 963), (1625, 516), (635, 975), (827, 890), (1294, 804), (959, 300), (1852, 994), (1242, 922), (1933, 1424), (1831, 1149), (1516, 785), (771, 1405), (1950, 126)]
[(709, 1111), (302, 836), (259, 458), (488, 718), (328, 466), (1198, 591), (1120, 867), (1738, 309), (1307, 1428), (1304, 839), (371, 894), (444, 938), (799, 215), (1420, 70), (806, 648), (1390, 199), (626, 1198), (124, 1419), (164, 663), (98, 1133), (1986, 1362), (894, 216), (52, 886), (1753, 409), (1296, 788), (299, 288), (332, 715), (182, 358), (1325, 868), (584, 1082), (634, 1435), (871, 845), (1562, 151), (1675, 129), (405, 1228), (1483, 1290), (1628, 617), (373, 1214), (1405, 1154), (149, 306), (647, 1268), (207, 450), (185, 498), (687, 1308), (93, 826), (1085, 1316), (1282, 1355), (1488, 152), (639, 732), (856, 1430), (348, 137), (139, 941), (967, 1397), (2066, 249), (1414, 1188), (580, 581), (1332, 1169), (914, 713), (594, 735), (1357, 1122), (806, 1052), (244, 1081), (600, 1141), (1581, 874), (1115, 592), (1871, 1147), (1272, 136), (1306, 495), (1833, 1232), (722, 158), (1020, 1384), (1926, 66), (668, 415), (2094, 1316), (1032, 632), (1845, 781), (312, 635), (577, 1014), (1810, 369), (1889, 257), (1094, 1104), (1711, 677), (1950, 394), (1809, 1263), (969, 246), (485, 136), (1592, 440), (501, 733), (193, 963), (1625, 516), (635, 975), (797, 880), (1294, 804), (959, 300), (1852, 994), (1242, 922), (1933, 1424), (1811, 1129), (1516, 785), (771, 1405), (1950, 126)]
[(709, 1111), (302, 836), (259, 458), (488, 718), (328, 466), (1198, 591), (1018, 998), (1851, 1170), (1753, 1128), (1602, 323), (1796, 1272), (1849, 1354), (1830, 827), (1481, 390), (359, 1059), (424, 455), (885, 702), (653, 1007), (1313, 1229), (516, 209), (1071, 77), (1574, 332), (1274, 372), (2061, 88), (14, 383), (1994, 941), (1638, 884), (1681, 362), (1168, 691), (998, 1216), (1095, 1047), (2024, 663), (1879, 583), (1502, 1097), (1072, 310), (1483, 1290), (1598, 677), (373, 1214), (1405, 1154), (149, 306), (647, 1268), (207, 450), (185, 498), (1919, 526), (1065, 1320), (443, 989), (976, 854), (1947, 181), (613, 1185), (1662, 85), (348, 137), (1259, 963), (721, 851), (1485, 1035), (1713, 49), (1318, 220), (1369, 675), (368, 917), (1415, 959), (767, 1222), (563, 723), (259, 206), (696, 1384), (790, 836), (1587, 844), (715, 1368), (111, 1397), (125, 817), (178, 1226), (1008, 432), (1382, 317), (1966, 66), (628, 375), (2094, 1316), (1052, 632), (1845, 781), (272, 615), (577, 1014), (1810, 369), (1839, 307), (1094, 1104), (1711, 677), (1990, 404), (1809, 1263), (969, 246), (445, 106), (1592, 460), (501, 733), (203, 993), (1625, 476), (635, 975), (797, 880), (1294, 804), (959, 300), (1852, 994), (678, 187), (337, 712), (1922, 818), (1861, 666), (1075, 261), (1484, 465)]
[(709, 1111), (302, 836), (259, 458), (528, 708), (328, 466), (1198, 591), (1120, 867), (1738, 309), (1307, 1428), (1274, 799), (331, 934), (444, 938), (799, 215), (1420, 70), (806, 648), (1390, 199), (626, 1198), (144, 1379), (164, 663), (98, 1133), (1986, 1362), (894, 216), (52, 886), (1753, 409), (1296, 788), (299, 288), (332, 715), (182, 358), (1325, 868), (584, 1082), (644, 1415), (871, 845), (1562, 151), (1675, 129), (405, 1258), (1943, 1384), (228, 344), (1556, 526), (1382, 1063), (1075, 1394), (647, 1268), (207, 450), (215, 488), (687, 1308), (93, 826), (1085, 1316), (1302, 1375), (1498, 152), (639, 732), (856, 1430), (348, 137), (1259, 963), (721, 821), (1445, 1055), (1713, 49), (1308, 210), (1369, 675), (358, 957), (1415, 959), (757, 1272), (563, 723), (259, 206), (696, 1384), (790, 836), (1587, 844), (715, 1368), (111, 1397), (165, 787), (178, 1226), (1008, 432), (1402, 277), (1966, 66), (628, 405), (2074, 1306), (1032, 632), (1845, 781), (282, 625), (587, 994), (1810, 369), (1889, 257), (1164, 1134), (1711, 677), (1950, 394), (1809, 1263), (969, 246), (485, 136), (1592, 440), (501, 733), (193, 963), (1625, 516), (635, 975), (797, 880), (1294, 804), (959, 300), (1852, 994), (1242, 922), (1933, 1424), (1811, 1129), (1516, 785), (771, 1405), (1950, 126)]
[(1052, 961), (1910, 403), (1249, 945), (517, 507), (1805, 194), (889, 429), (1018, 998), (1851, 1170), (1733, 1178), (1582, 343), (1796, 1272), (1849, 1354), (1830, 827), (1481, 390), (359, 1059), (424, 455), (885, 702), (653, 1007), (1313, 1229), (516, 209), (1071, 77), (1574, 332), (1274, 372), (2061, 88), (54, 393), (1994, 941), (1638, 884), (1681, 362), (1158, 721), (998, 1216), (1095, 1047), (2024, 663), (1879, 583), (1452, 1097), (1072, 310), (1483, 1290), (1628, 617), (373, 1214), (1405, 1154), (149, 306), (647, 1268), (207, 450), (185, 498), (687, 1308), (93, 826), (1085, 1316), (1282, 1355), (1488, 152), (639, 732), (856, 1430), (348, 137), (1259, 963), (721, 821), (1445, 1055), (1713, 49), (1318, 220), (1369, 675), (914, 713), (594, 735), (1357, 1122), (786, 1092), (244, 1081), (600, 1141), (1581, 874), (1115, 592), (1871, 1147), (1272, 136), (1296, 515), (1833, 1232), (722, 158), (1020, 1384), (1712, 243), (185, 1014), (642, 130), (1725, 658), (586, 296), (1510, 268), (859, 1306), (942, 167), (1750, 1363), (1538, 557), (671, 374), (940, 1158), (1134, 562), (1634, 1132), (606, 1161), (1942, 138), (822, 545), (493, 324), (1678, 1153), (1787, 1315), (535, 604), (1060, 1397), (1855, 362), (994, 556), (1151, 155), (344, 402), (109, 363), (840, 523), (371, 600), (1057, 139)]
[(992, 1011), (1970, 383), (1209, 985), (497, 487), (1805, 194), (939, 459), (968, 1008), (1951, 1180), (1663, 1158), (1612, 403), (1816, 1312), (1909, 1344), (1830, 827), (1431, 450), (359, 1059), (414, 405), (875, 662), (603, 1027), (1323, 1279), (516, 209), (1071, 107), (1574, 332), (1274, 372), (1753, 409), (1356, 768), (259, 248), (332, 715), (182, 358), (1305, 918), (584, 1082), (644, 1415), (871, 845), (1562, 151), (1675, 129), (375, 1298), (1943, 1384), (218, 354), (1556, 526), (1382, 1063), (1075, 1394), (677, 1228), (207, 450), (215, 488), (687, 1308), (93, 826), (1025, 1256), (1302, 1375), (1538, 182), (639, 732), (856, 1430), (348, 137), (1289, 943), (721, 821), (1465, 1085), (1713, 49), (1348, 190), (1369, 675), (358, 957), (1415, 959), (757, 1272), (573, 763), (219, 136), (696, 1384), (740, 796), (1587, 844), (715, 1368), (111, 1397), (165, 787), (178, 1226), (1008, 432), (1402, 277), (1966, 66), (628, 405), (2074, 1306), (1032, 632), (1845, 781), (282, 625), (587, 994), (1810, 369), (1889, 257), (1134, 1114), (1741, 707), (1970, 374), (1809, 1263), (919, 306), (445, 106), (1592, 460), (501, 733), (133, 943), (1625, 476), (605, 945), (797, 880), (1334, 854), (1009, 370), (1822, 1024), (648, 187), (337, 712), (1962, 818), (1861, 666), (1115, 331), (1484, 465)]
[(1062, 971), (1910, 403), (1249, 915), (547, 467), (1775, 154), (939, 459), (1068, 1028), (1851, 1170), (1733, 1178), (1582, 343), (1796, 1272), (1849, 1354), (1870, 777), (1481, 430), (399, 1049), (424, 455), (875, 662), (653, 1007), (164, 663), (98, 1133), (1986, 1362), (834, 226), (32, 936), (1743, 389), (1296, 788), (299, 288), (332, 715), (182, 358), (1325, 868), (584, 1082), (704, 1455), (871, 845), (1592, 221), (1675, 129), (455, 1288), (1983, 1374), (238, 384), (1526, 516), (1382, 1063), (1065, 1374), (350, 803), (1650, 200), (1438, 826), (1889, 546), (1105, 1350), (443, 989), (946, 864), (1947, 181), (683, 1225), (1662, 85), (308, 137), (1259, 963), (731, 891), (1445, 1055), (1713, 49), (1368, 240), (1369, 675), (368, 917), (1415, 959), (727, 1252), (563, 723), (259, 206), (696, 1414), (790, 836), (1587, 844), (715, 1368), (161, 1377), (65, 857), (208, 1176), (1008, 432), (1382, 317), (1966, 66), (628, 375), (2094, 1316), (1032, 632), (1845, 781), (232, 575), (577, 1014), (1810, 369), (1839, 317), (1024, 1114), (1671, 737), (1990, 404), (1809, 1263), (999, 226), (445, 106), (1592, 460), (501, 733), (273, 1033), (1625, 476), (635, 975), (777, 880), (1294, 804), (959, 300), (1852, 994), (648, 187), (337, 712), (1962, 818), (1861, 666), (1075, 261), (1484, 465)]
[(1042, 971), (1970, 383), (1249, 945), (497, 487), (1805, 194), (939, 459), (1018, 948), (1951, 1180), (1663, 1158), (1612, 403), (1796, 1352), (1869, 1344), (1830, 827), (1481, 390), (359, 1059), (414, 405), (875, 662), (603, 1027), (1323, 1279), (516, 209), (1031, 87), (1574, 332), (1274, 372), (1753, 409), (1296, 788), (299, 288), (332, 715), (182, 358), (1355, 908), (534, 1082), (634, 1435), (871, 845), (1552, 121), (1705, 89), (405, 1228), (1963, 1414), (208, 404), (1526, 516), (1382, 1063), (1085, 1424), (350, 803), (1670, 230), (1438, 826), (1889, 526), (1135, 1390), (443, 949), (976, 854), (1488, 152), (639, 732), (856, 1430), (348, 137), (1259, 963), (721, 821), (1445, 1055), (1713, 49), (1318, 220), (1369, 675), (368, 917), (1415, 959), (757, 1272), (563, 723), (259, 206), (696, 1384), (790, 836), (1587, 844), (715, 1368), (111, 1397), (125, 817), (178, 1226), (1008, 432), (1382, 317), (1966, 66), (628, 375), (2094, 1316), (1032, 632), (1845, 781), (282, 625), (577, 1014), (1810, 369), (1889, 257), (1094, 1104), (1711, 677), (1990, 404), (1809, 1263), (969, 246), (445, 106), (1592, 460), (501, 733), (203, 993), (1625, 476), (635, 975), (797, 880), (1294, 804), (959, 300), (1852, 994), (648, 187), (337, 712), (1962, 818), (1861, 666), (1075, 261), (1484, 465)]
[(709, 1111), (302, 836), (259, 458), (528, 708), (328, 466), (1198, 591), (1120, 867), (1738, 309), (1307, 1428), (1274, 799), (331, 934), (444, 938), (799, 215), (1420, 70), (806, 648), (1390, 199), (626, 1198), (144, 1379), (164, 663), (98, 1133), (1986, 1362), (894, 216), (52, 886), (1753, 409), (1296, 788), (299, 288), (332, 715), (182, 358), (1325, 868), (584, 1082), (644, 1415), (871, 845), (1562, 151), (1675, 129), (405, 1258), (1943, 1384), (228, 344), (1556, 526), (1382, 1063), (1075, 1394), (647, 1268), (207, 450), (215, 488), (687, 1308), (93, 826), (1085, 1316), (1302, 1375), (1498, 152), (639, 732), (856, 1430), (348, 137), (1259, 963), (721, 821), (1445, 1055), (1713, 49), (1308, 210), (1369, 675), (358, 957), (1415, 959), (757, 1272), (563, 723), (259, 206), (696, 1384), (790, 836), (1587, 844), (715, 1368), (111, 1397), (165, 787), (178, 1226), (1008, 432), (1402, 277), (1966, 66), (628, 405), (2074, 1306), (1032, 632), (1845, 781), (282, 625), (587, 994), (1810, 369), (1889, 257), (1164, 1134), (1711, 677), (1950, 394), (1809, 1263), (969, 246), (525, 126), (1592, 440), (501, 733), (133, 913), (1625, 516), (635, 975), (797, 880), (1294, 804), (939, 230), (1852, 994), (1242, 922), (1933, 1424), (1811, 1129), (1516, 785), (831, 1395), (1950, 126)]
[(709, 1111), (302, 836), (259, 458), (488, 718), (328, 466), (1198, 591), (1120, 867), (1951, 1180), (1663, 1158), (1612, 403), (1796, 1352), (1869, 1344), (1830, 827), (1481, 390), (359, 1059), (414, 405), (875, 662), (603, 1027), (1323, 1279), (516, 209), (1031, 87), (1574, 332), (1274, 372), (1753, 409), (1296, 788), (299, 288), (332, 715), (182, 358), (1355, 908), (534, 1082), (634, 1435), (871, 845), (1552, 121), (1705, 89), (405, 1228), (1963, 1414), (208, 404), (1526, 516), (1382, 1063), (1085, 1424), (350, 803), (1670, 230), (1438, 826), (1889, 526), (1135, 1390), (443, 949), (976, 854), (1488, 152), (639, 732), (856, 1430), (348, 137), (1259, 963), (721, 821), (1445, 1055), (1713, 49), (1318, 220), (1369, 675), (368, 917), (1415, 959), (757, 1272), (563, 723), (259, 206), (696, 1384), (790, 836), (1587, 844), (715, 1368), (111, 1397), (125, 817), (178, 1226), (1008, 432), (1382, 317), (1966, 66), (628, 375), (2094, 1316), (1032, 632), (1845, 781), (282, 625), (577, 1014), (1810, 369), (1889, 257), (1094, 1104), (1711, 677), (1990, 404), (1809, 1263), (969, 246), (445, 106), (1592, 460), (501, 733), (203, 993), (1625, 476), (635, 975), (797, 880), (1294, 804), (959, 300), (1852, 994), (648, 187), (337, 712), (1962, 818), (1861, 666), (1075, 261), (1484, 465)]
