[(32, 0), (59, 1), (48, 2), (33, 2), (0, 2), (82, 1), (40, 0), (65, 1), (69, 0), (80, 1), (6, 1), (25, 0), (18, 2), (48, 0), (35, 0), (63, 2), (73, 1), (35, 1), (14, 1), (59, 1), (24, 2), (50, 0), (88, 2), (12, 2), (102, 0), (68, 1), (58, 2), (100, 0), (34, 1), (93, 1), (10, 1), (86, 0), (13, 1), (36, 1), (34, 0), (15, 2), (38, 0), (6, 0), (100, 2), (34, 0), (89, 0), (70, 0), (51, 0), (47, 1), (90, 1), (98, 1), (41, 0), (79, 0), (72, 2), (93, 2), (35, 0), (63, 1), (70, 0), (28, 1), (38, 0), (7, 2), (24, 2), (7, 0), (46, 1), (39, 2), (2, 2), (55, 1), (54, 0), (78, 1), (60, 0), (12, 1), (30, 2), (95, 0), (49, 0), (82, 1), (95, 1), (38, 1), (21, 1), (48, 0), (87, 2), (84, 2), (46, 0), (97, 0), (49, 0), (53, 2), (18, 2), (98, 2), (11, 1), (92, 2), (49, 0), (50, 0), (30, 2), (35, 1), (76, 1), (3, 1), (56, 2), (47, 2), (61, 1), (47, 1), (67, 2), (61, 2), (97, 1), (73, 2), (28, 2), (50, 0), (36, 2)]
[(33, 0), (59, 1), (48, 1), (31, 0), (0, 1), (82, 1), (40, 0), (65, 1), (69, 0), (80, 1), (6, 1), (24, 0), (17, 1), (47, 0), (36, 0), (63, 1), (73, 1), (34, 1), (15, 2), (58, 2), (24, 2), (50, 0), (87, 2), (12, 2), (102, 0), (68, 1), (59, 1), (100, 0), (34, 1), (92, 1), (11, 0), (86, 0), (13, 1), (36, 1), (34, 0), (15, 2), (38, 0), (6, 0), (100, 2), (34, 0), (89, 0), (70, 0), (53, 0), (37, 2), (44, 0), (76, 0), (85, 2), (85, 0), (77, 1), (93, 2), (71, 1), (6, 1), (60, 2), (99, 1), (56, 0), (18, 2), (42, 2), (30, 0), (94, 0), (73, 1), (95, 1), (48, 1), (37, 1), (7, 0), (79, 2), (75, 2), (64, 2), (13, 0), (51, 2), (94, 1), (96, 1), (37, 0), (21, 1), (47, 0), (87, 2), (85, 1), (46, 0), (96, 0), (49, 0), (53, 2), (19, 2), (98, 2), (10, 1), (92, 2), (49, 0), (50, 0), (29, 2), (35, 2), (76, 1), (4, 0), (57, 2), (46, 1), (62, 1), (47, 1), (67, 2), (85, 2), (72, 0), (50, 1), (66, 1), (46, 2), (37, 2)]
[(33, 0), (59, 1), (47, 2), (32, 1), (0, 1), (82, 1), (40, 0), (65, 1), (69, 0), (80, 1), (6, 1), (24, 0), (18, 2), (47, 0), (36, 0), (63, 2), (73, 1), (35, 1), (15, 2), (59, 1), (24, 2), (50, 0), (87, 2), (12, 2), (102, 0), (68, 1), (59, 1), (100, 0), (34, 1), (93, 1), (10, 1), (86, 0), (13, 1), (36, 1), (34, 0), (15, 2), (38, 0), (6, 0), (100, 2), (34, 0), (89, 0), (70, 0), (51, 0), (48, 2), (91, 2), (97, 1), (40, 1), (80, 0), (72, 2), (93, 2), (71, 1), (6, 1), (70, 0), (28, 1), (38, 0), (7, 2), (24, 2), (7, 0), (47, 1), (40, 2), (2, 2), (55, 1), (54, 0), (78, 1), (60, 0), (12, 1), (30, 2), (95, 0), (49, 0), (82, 1), (94, 2), (38, 1), (21, 0), (47, 0), (87, 2), (84, 2), (46, 0), (96, 1), (49, 0), (53, 2), (19, 2), (98, 2), (11, 1), (92, 2), (49, 0), (50, 0), (30, 2), (35, 2), (76, 1), (3, 1), (56, 2), (47, 2), (62, 1), (47, 1), (67, 2), (61, 2), (97, 2), (74, 2), (28, 2), (49, 0), (36, 2)]
[(54, 2), (85, 2), (12, 1), (17, 1), (85, 0), (43, 0), (87, 0), (47, 0), (21, 2), (25, 2), (47, 2), (70, 1), (85, 0), (45, 1), (14, 1), (12, 0), (36, 1), (69, 1), (79, 0), (31, 2), (66, 2), (40, 2), (84, 2), (89, 0), (72, 1), (95, 0), (79, 0), (8, 0), (40, 2), (100, 0), (63, 0), (72, 0), (41, 2), (25, 2), (59, 2), (29, 1), (85, 2), (62, 2), (53, 1), (99, 1), (100, 1), (6, 1), (91, 0), (48, 2), (91, 2), (97, 1), (40, 1), (80, 0), (72, 2), (93, 2), (71, 1), (6, 1), (60, 2), (99, 1), (38, 0), (7, 2), (24, 2), (7, 0), (47, 1), (40, 2), (2, 2), (55, 1), (54, 0), (78, 1), (60, 0), (12, 1), (30, 2), (95, 0), (49, 0), (82, 1), (94, 2), (38, 1), (21, 0), (47, 0), (87, 2), (84, 2), (46, 0), (96, 1), (49, 0), (53, 2), (19, 2), (98, 2), (11, 1), (92, 2), (49, 0), (50, 0), (30, 2), (35, 2), (76, 1), (3, 1), (56, 2), (47, 2), (62, 1), (47, 1), (67, 2), (61, 2), (97, 2), (74, 2), (28, 2), (49, 0), (36, 2)]
[(33, 0), (59, 2), (47, 2), (32, 1), (1, 0), (82, 1), (40, 0), (65, 1), (70, 0), (81, 2), (6, 0), (24, 0), (18, 2), (47, 0), (37, 0), (24, 2), (102, 1), (25, 0), (54, 1), (59, 1), (24, 2), (50, 0), (87, 2), (13, 1), (101, 0), (68, 1), (57, 1), (100, 0), (34, 1), (92, 0), (10, 2), (85, 0), (13, 1), (35, 2), (34, 0), (15, 2), (38, 1), (6, 0), (100, 2), (33, 1), (89, 1), (70, 0), (51, 0), (48, 2), (91, 2), (97, 1), (40, 1), (80, 0), (72, 2), (93, 2), (71, 1), (6, 1), (60, 2), (99, 1), (56, 0), (18, 2), (42, 2), (30, 0), (94, 0), (73, 1), (95, 1), (48, 1), (37, 1), (78, 1), (60, 0), (12, 1), (30, 2), (95, 0), (49, 0), (82, 1), (94, 2), (38, 1), (21, 0), (47, 0), (87, 2), (84, 2), (46, 0), (96, 1), (49, 0), (53, 2), (19, 2), (98, 2), (11, 1), (92, 2), (49, 0), (50, 0), (30, 2), (35, 2), (76, 1), (3, 1), (56, 2), (47, 2), (62, 1), (47, 1), (67, 2), (61, 2), (97, 2), (74, 2), (28, 2), (49, 0), (36, 2)]
[(33, 0), (59, 1), (49, 1), (32, 0), (0, 1), (82, 1), (40, 0), (65, 1), (69, 0), (80, 1), (6, 1), (24, 0), (17, 1), (47, 0), (36, 0), (63, 1), (73, 1), (34, 1), (15, 2), (58, 2), (24, 2), (50, 0), (87, 2), (12, 2), (102, 0), (68, 1), (79, 0), (8, 0), (40, 2), (100, 0), (63, 0), (72, 0), (41, 2), (25, 2), (59, 2), (29, 1), (85, 2), (62, 2), (53, 1), (99, 1), (100, 1), (6, 1), (91, 0), (48, 2), (91, 2), (97, 1), (40, 1), (80, 0), (72, 2), (93, 2), (71, 1), (6, 1), (60, 2), (99, 1), (56, 0), (18, 2), (42, 2), (30, 0), (94, 0), (73, 1), (95, 1), (48, 1), (37, 1), (7, 0), (79, 2), (75, 2), (64, 2), (13, 0), (51, 2), (94, 1), (96, 1), (37, 0), (21, 1), (47, 0), (87, 2), (85, 1), (46, 0), (96, 0), (49, 0), (53, 2), (19, 2), (98, 2), (10, 1), (92, 2), (49, 0), (50, 0), (29, 2), (35, 2), (76, 1), (4, 0), (57, 2), (46, 1), (62, 1), (47, 1), (67, 2), (85, 2), (72, 0), (82, 1), (90, 0), (44, 0), (14, 0)]
[(33, 0), (59, 1), (48, 1), (31, 0), (0, 1), (82, 1), (40, 0), (65, 1), (69, 0), (80, 1), (6, 1), (24, 0), (17, 1), (47, 0), (36, 0), (63, 1), (73, 1), (34, 1), (15, 2), (58, 2), (24, 2), (50, 0), (87, 2), (12, 2), (102, 0), (68, 1), (59, 1), (100, 0), (34, 1), (92, 1), (11, 0), (86, 0), (13, 1), (36, 1), (34, 0), (15, 2), (38, 0), (6, 0), (100, 2), (34, 0), (89, 0), (70, 0), (53, 0), (37, 2), (44, 0), (76, 0), (85, 2), (85, 0), (77, 1), (93, 2), (71, 1), (6, 1), (60, 2), (99, 1), (38, 0), (7, 2), (24, 2), (7, 0), (47, 1), (40, 2), (2, 2), (55, 1), (54, 0), (78, 1), (60, 0), (12, 1), (30, 2), (95, 0), (49, 0), (82, 1), (94, 2), (38, 1), (21, 0), (47, 0), (87, 2), (84, 2), (46, 0), (96, 1), (49, 0), (53, 2), (19, 2), (98, 2), (11, 1), (92, 2), (49, 0), (50, 0), (30, 2), (35, 2), (76, 1), (3, 1), (56, 2), (47, 2), (62, 1), (47, 1), (67, 2), (61, 2), (97, 2), (74, 2), (28, 2), (49, 0), (36, 2)]
[(33, 0), (59, 1), (48, 1), (31, 0), (0, 1), (82, 1), (40, 0), (65, 1), (69, 0), (80, 1), (6, 1), (24, 0), (17, 1), (47, 0), (36, 0), (63, 1), (73, 1), (34, 1), (15, 2), (58, 2), (24, 2), (50, 0), (87, 2), (12, 2), (102, 0), (68, 1), (79, 0), (8, 0), (40, 2), (100, 0), (63, 0), (72, 0), (41, 2), (25, 2), (59, 2), (29, 1), (85, 2), (62, 2), (53, 1), (99, 1), (100, 1), (6, 1), (91, 0), (48, 2), (91, 2), (97, 1), (40, 1), (80, 0), (72, 2), (93, 2), (71, 1), (6, 1), (60, 2), (99, 1), (56, 0), (18, 2), (42, 2), (30, 0), (94, 0), (73, 1), (2, 2), (55, 1), (54, 0), (78, 1), (60, 0), (12, 1), (30, 2), (95, 0), (49, 0), (82, 1), (94, 2), (38, 1), (21, 0), (47, 0), (87, 2), (84, 2), (46, 0), (96, 1), (49, 0), (53, 2), (19, 2), (98, 2), (11, 1), (92, 2), (49, 0), (50, 0), (30, 2), (35, 2), (76, 1), (3, 1), (56, 2), (47, 2), (62, 1), (47, 1), (67, 2), (61, 2), (97, 2), (74, 2), (28, 2), (49, 0), (36, 2)]
[(54, 2), (85, 2), (12, 1), (17, 1), (85, 0), (43, 0), (87, 0), (47, 0), (21, 2), (25, 2), (47, 2), (70, 1), (85, 0), (45, 1), (14, 1), (12, 0), (36, 1), (69, 1), (79, 0), (31, 2), (66, 2), (40, 2), (84, 2), (89, 0), (72, 1), (95, 0), (79, 0), (8, 0), (40, 2), (100, 0), (63, 0), (72, 0), (41, 2), (25, 2), (59, 2), (29, 1), (85, 2), (62, 2), (53, 1), (99, 1), (100, 1), (6, 1), (91, 0), (48, 2), (91, 2), (97, 1), (40, 1), (80, 0), (72, 2), (93, 2), (71, 1), (6, 1), (60, 2), (99, 1), (56, 0), (18, 2), (42, 2), (30, 0), (94, 0), (73, 1), (95, 1), (48, 1), (38, 2), (7, 0), (79, 2), (75, 2), (64, 2), (13, 0), (51, 2), (94, 1), (96, 1), (37, 0), (21, 1), (47, 0), (88, 1), (85, 1), (46, 0), (96, 0), (49, 0), (53, 2), (20, 2), (98, 1), (10, 1), (91, 2), (49, 0), (50, 0), (29, 2), (35, 2), (76, 2), (4, 0), (57, 2), (46, 1), (62, 1), (47, 1), (67, 2), (85, 2), (73, 0), (50, 1), (66, 1), (46, 2), (36, 2)]
[(54, 2), (85, 2), (12, 1), (17, 1), (86, 0), (43, 0), (87, 0), (47, 0), (21, 2), (26, 2), (47, 2), (72, 0), (86, 1), (46, 0), (15, 2), (12, 0), (37, 2), (69, 0), (80, 1), (31, 2), (66, 2), (40, 2), (84, 2), (90, 0), (72, 1), (95, 0), (79, 0), (8, 1), (40, 2), (101, 0), (63, 0), (72, 0), (40, 2), (25, 2), (59, 2), (15, 2), (38, 0), (6, 0), (100, 2), (34, 0), (90, 1), (71, 0), (52, 0), (37, 2), (44, 0), (76, 0), (86, 2), (84, 1), (77, 1), (3, 0), (35, 0), (6, 1), (60, 2), (99, 1), (57, 0), (18, 2), (41, 2), (30, 0), (94, 0), (73, 1), (96, 2), (48, 1), (38, 2), (7, 0), (78, 2), (76, 1), (64, 2), (13, 0), (51, 2), (94, 1), (96, 1), (37, 0), (20, 0), (47, 0), (87, 2), (86, 0), (46, 0), (96, 1), (50, 0), (53, 2), (19, 2), (98, 2), (10, 1), (92, 2), (50, 0), (49, 0), (29, 2), (35, 2), (76, 2), (4, 0), (57, 2), (46, 1), (62, 2), (47, 1), (67, 2), (85, 2), (72, 0), (50, 1), (66, 1), (47, 2), (37, 2)]
[(54, 2), (85, 2), (12, 1), (17, 1), (85, 0), (43, 0), (40, 0), (65, 1), (69, 0), (80, 1), (6, 1), (25, 0), (18, 2), (48, 0), (35, 0), (63, 2), (73, 1), (35, 1), (14, 1), (59, 1), (24, 2), (50, 0), (88, 2), (12, 2), (102, 0), (68, 1), (58, 2), (100, 0), (34, 1), (93, 1), (10, 1), (86, 0), (13, 1), (36, 1), (34, 0), (15, 2), (38, 0), (6, 0), (100, 2), (34, 0), (89, 0), (70, 0), (51, 0), (47, 1), (90, 1), (98, 1), (41, 0), (79, 0), (72, 2), (93, 2), (35, 0), (63, 1), (70, 0), (28, 1), (38, 0), (7, 2), (24, 2), (7, 0), (46, 1), (39, 2), (2, 2), (55, 1), (54, 0), (78, 1), (60, 0), (12, 1), (30, 2), (95, 0), (49, 0), (82, 1), (95, 1), (38, 1), (21, 1), (48, 0), (87, 2), (84, 2), (46, 0), (97, 0), (49, 0), (53, 2), (18, 2), (98, 2), (11, 1), (92, 2), (49, 0), (50, 0), (30, 2), (35, 1), (76, 1), (3, 1), (56, 2), (47, 2), (61, 1), (47, 1), (67, 2), (61, 2), (97, 1), (73, 2), (28, 2), (50, 0), (36, 2)]
[(54, 2), (85, 2), (12, 1), (17, 1), (85, 0), (43, 0), (87, 0), (47, 0), (21, 1), (25, 2), (47, 2), (70, 1), (85, 0), (44, 2), (14, 1), (12, 0), (36, 1), (69, 1), (80, 0), (31, 2), (66, 2), (40, 2), (84, 2), (89, 0), (72, 1), (94, 1), (79, 0), (8, 0), (40, 2), (100, 0), (63, 0), (71, 0), (41, 2), (25, 2), (59, 2), (29, 1), (85, 2), (62, 2), (54, 2), (99, 2), (90, 1), (70, 0), (53, 0), (37, 2), (43, 1), (75, 0), (85, 2), (85, 0), (78, 2), (3, 0), (35, 0), (64, 2), (70, 0), (28, 1), (39, 0), (7, 1), (24, 2), (8, 0), (47, 1), (40, 1), (2, 2), (56, 2), (53, 1), (78, 1), (60, 0), (12, 1), (31, 1), (95, 0), (49, 0), (82, 1), (93, 2), (38, 1), (21, 0), (47, 0), (87, 2), (84, 2), (46, 0), (96, 1), (49, 0), (53, 2), (20, 2), (98, 2), (9, 1), (92, 2), (49, 0), (50, 0), (29, 2), (35, 2), (77, 2), (5, 0), (57, 2), (46, 1), (63, 0), (47, 2), (67, 2), (86, 2), (73, 1), (50, 1), (65, 1), (46, 2), (37, 2)]
[(33, 0), (59, 1), (49, 1), (32, 0), (0, 1), (82, 1), (39, 0), (66, 0), (69, 0), (80, 1), (6, 1), (23, 0), (18, 1), (47, 0), (36, 0), (62, 2), (73, 1), (35, 1), (16, 2), (58, 0), (24, 1), (50, 0), (87, 2), (12, 2), (102, 0), (69, 0), (59, 1), (100, 0), (34, 1), (93, 1), (10, 1), (86, 0), (13, 1), (36, 0), (34, 0), (15, 2), (38, 0), (6, 0), (100, 2), (34, 0), (88, 1), (70, 0), (52, 0), (37, 2), (44, 0), (76, 0), (85, 2), (86, 1), (77, 1), (3, 0), (34, 1), (64, 2), (70, 0), (28, 1), (38, 0), (7, 2), (24, 2), (30, 0), (96, 0), (72, 1), (94, 2), (48, 0), (37, 0), (6, 0), (78, 1), (73, 2), (64, 1), (13, 1), (51, 2), (93, 1), (96, 2), (10, 1), (26, 2), (13, 0), (58, 1), (20, 2), (71, 2), (95, 0), (65, 0), (40, 2), (10, 1), (13, 1), (21, 0), (57, 2), (62, 2), (92, 1), (84, 1), (2, 2), (79, 0), (98, 2), (25, 1), (96, 1), (31, 2), (29, 2), (48, 0), (59, 0), (8, 2), (69, 0), (83, 1), (53, 0), (3, 2)]
[(33, 0), (59, 1), (48, 1), (31, 0), (0, 1), (82, 1), (40, 0), (65, 1), (69, 0), (80, 1), (6, 1), (24, 0), (17, 1), (47, 0), (36, 0), (63, 1), (73, 1), (34, 1), (15, 2), (58, 2), (24, 2), (50, 0), (87, 2), (89, 0), (72, 1), (95, 0), (79, 0), (8, 0), (40, 2), (100, 0), (63, 0), (72, 0), (41, 2), (25, 2), (59, 2), (29, 1), (85, 2), (62, 2), (53, 1), (99, 1), (89, 0), (70, 0), (53, 0), (37, 2), (44, 0), (76, 0), (85, 2), (85, 0), (77, 1), (3, 0), (35, 0), (64, 2), (70, 0), (28, 1), (38, 0), (7, 2), (24, 2), (7, 0), (47, 1), (40, 2), (2, 2), (55, 1), (54, 0), (78, 1), (60, 0), (12, 1), (30, 2), (95, 0), (49, 0), (82, 1), (94, 2), (38, 1), (21, 0), (47, 0), (87, 2), (84, 2), (46, 0), (96, 1), (49, 0), (53, 2), (19, 2), (98, 2), (11, 1), (92, 2), (49, 0), (50, 0), (30, 2), (35, 2), (76, 1), (3, 1), (56, 2), (47, 2), (62, 1), (47, 1), (67, 2), (61, 2), (97, 2), (74, 2), (28, 2), (49, 0), (36, 2)]
[(33, 0), (59, 1), (47, 2), (32, 1), (0, 1), (82, 1), (40, 0), (65, 1), (69, 0), (80, 1), (6, 1), (24, 0), (17, 1), (47, 0), (36, 0), (63, 1), (73, 1), (34, 1), (79, 0), (31, 2), (66, 2), (40, 2), (84, 2), (89, 0), (72, 1), (95, 0), (79, 0), (8, 0), (40, 2), (100, 0), (63, 0), (72, 0), (41, 2), (25, 2), (59, 2), (29, 1), (85, 2), (62, 2), (53, 1), (99, 1), (100, 1), (6, 1), (91, 0), (48, 2), (91, 2), (97, 1), (40, 1), (80, 0), (72, 2), (93, 2), (35, 0), (64, 2), (70, 0), (28, 1), (38, 0), (7, 2), (24, 2), (7, 0), (47, 1), (40, 2), (2, 2), (55, 1), (54, 0), (78, 1), (60, 0), (12, 1), (30, 2), (95, 0), (49, 0), (82, 1), (94, 2), (38, 1), (21, 0), (47, 0), (87, 2), (84, 2), (46, 0), (96, 1), (49, 0), (53, 2), (19, 2), (98, 2), (11, 1), (92, 2), (49, 0), (50, 0), (30, 2), (35, 2), (76, 1), (3, 1), (56, 2), (47, 2), (62, 1), (47, 1), (67, 2), (61, 2), (97, 2), (74, 2), (28, 2), (49, 0), (36, 2)]
[(33, 0), (59, 1), (49, 1), (32, 0), (0, 1), (82, 1), (40, 0), (66, 0), (69, 0), (80, 1), (6, 1), (24, 0), (17, 1), (47, 0), (36, 0), (64, 2), (73, 1), (34, 2), (15, 2), (59, 2), (24, 2), (50, 0), (87, 2), (89, 0), (72, 1), (96, 0), (80, 1), (7, 1), (40, 1), (100, 0), (63, 0), (71, 0), (41, 2), (26, 1), (59, 1), (29, 1), (85, 2), (62, 2), (53, 1), (99, 1), (100, 0), (6, 1), (91, 0), (49, 1), (91, 2), (97, 1), (40, 1), (85, 0), (77, 1), (3, 0), (35, 0), (64, 1), (70, 1), (28, 1), (38, 0), (6, 2), (24, 2), (8, 0), (47, 2), (41, 2), (2, 2), (55, 1), (54, 0), (78, 1), (60, 0), (12, 1), (30, 2), (95, 0), (49, 0), (82, 1), (94, 2), (38, 1), (22, 1), (47, 0), (87, 2), (84, 2), (46, 0), (96, 2), (49, 1), (52, 2), (19, 2), (98, 2), (11, 1), (92, 2), (49, 0), (50, 0), (30, 2), (35, 1), (76, 1), (3, 1), (56, 2), (47, 2), (62, 1), (47, 1), (67, 2), (61, 2), (97, 2), (74, 2), (28, 2), (49, 1), (36, 2)]
[(54, 2), (85, 2), (12, 1), (18, 2), (85, 0), (43, 0), (86, 1), (47, 0), (21, 2), (25, 2), (46, 2), (71, 1), (84, 0), (45, 1), (13, 0), (12, 0), (36, 1), (69, 1), (79, 0), (31, 2), (66, 2), (40, 2), (85, 2), (89, 0), (73, 2), (95, 0), (80, 0), (8, 0), (40, 2), (101, 0), (63, 0), (72, 0), (41, 2), (25, 2), (59, 2), (29, 1), (85, 2), (62, 2), (53, 1), (99, 1), (89, 0), (70, 0), (53, 0), (38, 2), (44, 0), (75, 0), (85, 2), (85, 0), (78, 2), (2, 0), (35, 0), (64, 2), (69, 0), (28, 1), (38, 0), (7, 2), (23, 2), (7, 0), (46, 2), (40, 2), (2, 2), (55, 1), (54, 0), (78, 1), (60, 0), (12, 1), (29, 2), (96, 1), (49, 1), (82, 1), (94, 2), (38, 1), (22, 1), (47, 0), (87, 2), (84, 2), (46, 0), (96, 1), (48, 0), (53, 2), (18, 2), (99, 2), (10, 1), (92, 2), (49, 0), (50, 0), (29, 2), (35, 1), (76, 1), (4, 0), (58, 1), (46, 1), (63, 0), (47, 1), (67, 2), (85, 2), (72, 0), (50, 2), (66, 2), (46, 2), (37, 1)]
[(54, 2), (85, 2), (12, 1), (17, 1), (85, 0), (43, 0), (87, 0), (65, 1), (69, 0), (80, 1), (6, 1), (24, 0), (17, 1), (47, 0), (36, 0), (63, 1), (73, 1), (34, 1), (15, 2), (58, 2), (24, 2), (50, 0), (87, 2), (89, 0), (72, 1), (95, 0), (79, 0), (8, 0), (40, 2), (100, 0), (63, 0), (72, 0), (41, 2), (25, 2), (59, 2), (29, 1), (85, 2), (62, 2), (53, 1), (99, 1), (100, 1), (6, 1), (91, 0), (48, 2), (91, 2), (97, 1), (40, 1), (85, 0), (77, 1), (3, 0), (35, 0), (64, 2), (70, 0), (28, 1), (38, 0), (7, 2), (24, 2), (7, 0), (47, 1), (40, 2), (2, 2), (55, 1), (54, 0), (78, 1), (60, 0), (12, 1), (30, 2), (95, 0), (49, 0), (82, 1), (94, 2), (38, 1), (21, 0), (47, 0), (87, 2), (84, 2), (46, 0), (96, 1), (49, 0), (53, 2), (19, 2), (98, 2), (11, 1), (92, 2), (49, 0), (50, 0), (30, 2), (35, 2), (76, 1), (3, 1), (56, 2), (47, 2), (62, 1), (47, 1), (67, 2), (61, 2), (97, 2), (74, 2), (28, 2), (49, 0), (36, 2)]
[(34, 0), (59, 1), (47, 2), (32, 1), (0, 1), (82, 1), (40, 0), (64, 1), (70, 0), (80, 1), (6, 1), (24, 0), (19, 1), (47, 0), (36, 0), (63, 2), (73, 1), (35, 1), (15, 2), (60, 0), (24, 2), (51, 0), (88, 1), (11, 2), (102, 0), (68, 1), (59, 1), (100, 0), (35, 1), (94, 2), (10, 1), (86, 0), (13, 1), (36, 1), (34, 0), (15, 2), (38, 0), (6, 0), (100, 2), (34, 0), (89, 0), (69, 0), (51, 0), (37, 2), (44, 0), (76, 0), (85, 2), (85, 0), (77, 1), (3, 0), (34, 0), (64, 1), (70, 0), (27, 1), (38, 0), (7, 2), (24, 2), (7, 0), (48, 1), (40, 2), (3, 1), (55, 1), (54, 1), (78, 1), (59, 0), (11, 2), (30, 2), (95, 1), (49, 0), (82, 1), (94, 1), (38, 1), (21, 0), (47, 0), (88, 2), (84, 2), (46, 0), (96, 1), (49, 0), (53, 2), (19, 2), (98, 2), (11, 2), (91, 1), (49, 0), (50, 0), (30, 2), (35, 2), (75, 2), (2, 2), (56, 2), (47, 2), (62, 1), (47, 1), (68, 2), (61, 1), (97, 2), (74, 2), (28, 2), (46, 2), (36, 2)]
[(33, 0), (59, 1), (47, 2), (32, 1), (0, 1), (82, 1), (40, 0), (65, 1), (69, 0), (80, 1), (6, 1), (24, 0), (18, 2), (47, 0), (36, 0), (63, 2), (73, 1), (34, 1), (15, 2), (58, 2), (24, 2), (50, 0), (87, 2), (89, 0), (72, 1), (95, 0), (79, 0), (8, 0), (40, 2), (100, 0), (63, 0), (72, 0), (41, 2), (25, 2), (59, 2), (29, 1), (85, 2), (62, 2), (53, 1), (99, 1), (100, 1), (6, 1), (91, 0), (48, 2), (91, 2), (97, 1), (40, 1), (80, 0), (72, 2), (93, 2), (71, 1), (6, 1), (60, 2), (99, 1), (56, 0), (18, 2), (42, 2), (30, 0), (94, 0), (73, 1), (95, 1), (48, 1), (37, 1), (7, 0), (79, 2), (75, 2), (64, 2), (13, 0), (51, 2), (94, 1), (96, 1), (37, 0), (21, 1), (47, 0), (87, 2), (85, 1), (46, 0), (96, 0), (49, 0), (53, 2), (19, 2), (98, 2), (10, 1), (92, 2), (49, 0), (50, 0), (29, 2), (35, 2), (76, 1), (4, 0), (57, 2), (46, 1), (62, 1), (47, 1), (67, 2), (85, 2), (72, 0), (82, 1), (90, 0), (44, 0), (14, 0)]
[(33, 0), (59, 1), (47, 2), (32, 1), (0, 1), (82, 1), (40, 0), (65, 1), (69, 0), (80, 1), (6, 1), (24, 0), (18, 2), (47, 0), (36, 0), (63, 2), (73, 1), (35, 1), (15, 2), (59, 1), (24, 2), (50, 0), (87, 2), (12, 2), (102, 0), (68, 1), (59, 1), (100, 0), (34, 1), (93, 1), (10, 1), (86, 0), (13, 1), (36, 1), (34, 0), (15, 2), (38, 0), (6, 0), (100, 2), (34, 0), (89, 0), (70, 0), (52, 0), (37, 2), (44, 0), (76, 0), (85, 2), (85, 0), (77, 1), (3, 0), (35, 0), (64, 2), (70, 0), (28, 1), (38, 0), (7, 2), (24, 2), (7, 0), (47, 1), (40, 2), (2, 2), (55, 1), (54, 0), (78, 1), (60, 0), (12, 1), (30, 2), (95, 0), (49, 0), (82, 1), (94, 2), (38, 1), (21, 0), (47, 0), (87, 2), (85, 1), (46, 0), (96, 0), (49, 0), (53, 2), (19, 2), (98, 2), (10, 1), (92, 2), (49, 0), (50, 0), (29, 2), (35, 2), (76, 1), (4, 0), (57, 2), (46, 1), (62, 1), (47, 1), (67, 2), (85, 2), (72, 0), (50, 1), (66, 1), (46, 2), (37, 2)]
[(53, 2), (86, 1), (12, 1), (17, 1), (86, 1), (43, 0), (87, 0), (47, 0), (21, 2), (25, 2), (47, 2), (71, 2), (85, 0), (45, 1), (14, 1), (12, 0), (37, 0), (69, 1), (79, 0), (31, 2), (66, 2), (40, 1), (84, 2), (89, 0), (72, 2), (95, 0), (78, 1), (8, 0), (40, 2), (101, 1), (63, 0), (73, 0), (41, 2), (25, 2), (59, 2), (29, 1), (85, 2), (62, 2), (53, 1), (99, 1), (99, 0), (6, 1), (91, 0), (48, 2), (90, 1), (97, 1), (40, 1), (80, 0), (72, 2), (93, 2), (72, 0), (6, 0), (59, 1), (100, 1), (38, 0), (7, 2), (24, 2), (7, 0), (47, 1), (39, 2), (2, 2), (55, 1), (54, 0), (78, 1), (60, 0), (12, 1), (30, 2), (95, 0), (49, 1), (82, 1), (94, 2), (38, 1), (21, 0), (47, 0), (87, 2), (84, 2), (46, 0), (96, 1), (48, 1), (53, 2), (18, 1), (97, 2), (11, 1), (92, 2), (49, 0), (50, 0), (31, 2), (35, 2), (76, 1), (4, 0), (56, 2), (47, 2), (62, 2), (47, 1), (66, 1), (61, 2), (97, 2), (74, 2), (28, 2), (48, 0), (37, 1)]
