[(903, 1064), (152, 889), (1622, 304), (256, 688), (566, 1035), (1118, 84), (537, 329), (915, 213), (525, 271), (1481, 143), (934, 725), (1897, 885), (1100, 1056), (1454, 134), (958, 768), (1524, 956), (1335, 1382), (1547, 778), (377, 620), (207, 1067), (1655, 932), (485, 89), (1395, 1290), (1342, 467), (1942, 463), (521, 410), (1074, 823), (1924, 1063), (1386, 1322), (997, 209), (136, 87), (777, 317), (1806, 902), (1051, 994), (711, 1179), (61, 335), (965, 536), (261, 407), (1090, 173), (1070, 840), (762, 655), (317, 246), (50, 64), (159, 1013), (1064, 1260), (463, 879), (1216, 1287), (1664, 1130), (1891, 1170), (631, 387), (231, 557), (771, 1330), (1154, 805), (61, 786), (1363, 1186), (1081, 475), (1192, 665), (1578, 1405), (340, 438), (352, 1058), (1304, 1216), (567, 631), (1363, 1133), (2116, 674), (1474, 990), (2134, 553), (699, 690), (1794, 1225), (768, 313), (364, 129), (1620, 804), (199, 972), (819, 383), (1195, 647), (1348, 77), (2102, 33), (86, 720), (1528, 1037), (690, 447), (1669, 125), (1231, 487), (414, 195), (1181, 396), (1222, 1007), (836, 947), (1162, 438), (321, 399), (972, 208), (297, 1066), (2154, 580), (1669, 351), (847, 1122), (2021, 334), (1967, 1337), (1028, 894), (672, 486), (1938, 768), (1871, 214), (1537, 927), (1441, 318), (1559, 1095)]
[(903, 1064), (152, 889), (1622, 304), (256, 688), (47, 1435), (1644, 1294), (1436, 146), (900, 411), (807, 163), (1630, 799), (723, 677), (1755, 1030), (717, 191), (1629, 1154), (1821, 1194), (123, 533), (1534, 220), (1388, 754), (1708, 583), (395, 696), (693, 1414), (1033, 1332), (1923, 1154), (1911, 657), (962, 575), (759, 616), (1624, 1323), (1394, 381), (1396, 1342), (1027, 329), (116, 77), (877, 487), (1546, 386), (287, 1042), (937, 1064), (472, 1241), (368, 494), (1190, 1377), (1523, 826), (666, 1047), (489, 427), (1622, 906), (1701, 508), (18, 1164), (972, 482), (1999, 1389), (1280, 121), (2022, 1297), (674, 1429), (477, 754), (102, 187), (830, 146), (1474, 851), (1509, 377), (1393, 1246), (1081, 485), (1262, 645), (1588, 1395), (300, 338), (422, 1028), (299, 517), (116, 283), (1112, 390), (1686, 160), (262, 1059), (148, 454), (1051, 439), (1934, 1459), (1117, 345), (1238, 1125), (488, 424), (1531, 1314), (849, 363), (1195, 637), (1278, 67), (2052, 163), (16, 700), (1568, 1107), (760, 417), (1789, 245), (1291, 547), (474, 165), (1041, 316), (1282, 997), (746, 947), (1142, 568), (321, 279), (932, 248), (127, 886), (2084, 620), (1905, 887), (560, 1183), (471, 914), (1762, 452), (865, 1323), (1846, 1231), (1395, 847), (229, 1082), (1251, 1270), (711, 1248), (35, 119)]
[(903, 1064), (152, 889), (1652, 304), (256, 688), (566, 1035), (1118, 84), (487, 299), (915, 213), (465, 251), (1481, 143), (994, 745), (1897, 885), (1130, 1086), (1454, 134), (988, 778), (1564, 916), (1335, 1382), (1477, 708), (377, 620), (207, 1067), (1655, 932), (485, 89), (1355, 1360), (1342, 467), (792, 715), (759, 616), (1624, 1323), (1294, 511), (1899, 734), (1338, 297), (136, 87), (777, 317), (1806, 902), (1051, 994), (711, 1179), (61, 335), (965, 536), (261, 407), (1090, 173), (1070, 840), (762, 655), (317, 246), (50, 64), (159, 1013), (1064, 1260), (463, 879), (1216, 1287), (1664, 1130), (1891, 1170), (631, 387), (231, 557), (771, 1330), (1154, 805), (61, 786), (1363, 1186), (1081, 475), (1192, 665), (1578, 1405), (340, 438), (352, 1058), (1304, 1216), (567, 631), (1363, 1133), (2116, 674), (1474, 990), (2134, 553), (699, 690), (1794, 1225), (768, 313), (364, 129), (1620, 804), (199, 972), (1025, 417), (1020, 450), (1469, 563), (1268, 1030), (98, 383), (388, 425), (1160, 584), (1909, 550), (531, 84), (2023, 1009), (1604, 840), (492, 1370), (1176, -6), (129, 1337), (841, 359), (225, 1342), (112, 651), (514, 177), (1904, 982), (1161, 258), (1224, 1122), (286, 761), (81, 558), (1732, 492), (1847, 873), (1414, 1194), (1132, 1239), (2073, 392), (2099, 351)]
[(903, 1064), (152, 889), (1622, 304), (256, 688), (566, 1035), (1118, 84), (537, 329), (915, 213), (525, 271), (1481, 143), (934, 725), (1897, 885), (1100, 1056), (1454, 134), (958, 768), (1524, 956), (1335, 1382), (1547, 778), (377, 620), (207, 1067), (1655, 932), (485, 89), (1395, 1290), (1342, 467), (1942, 463), (521, 410), (1074, 823), (1924, 1063), (1386, 1322), (997, 209), (136, 87), (777, 317), (1806, 902), (1051, 994), (711, 1179), (61, 335), (965, 536), (261, 407), (1090, 173), (1070, 840), (762, 655), (317, 246), (50, 64), (159, 1013), (1064, 1260), (463, 879), (1216, 1287), (1664, 1130), (1951, 1200), (631, 387), (231, 557), (771, 1330), (1154, 805), (1516, 1247), (1823, 766), (24, 1014), (1329, 552), (726, 86), (1377, 883), (2007, 69), (1344, 1206), (567, 631), (1393, 1093), (2106, 734), (1434, 940), (2134, 553), (699, 690), (1794, 1225), (768, 313), (364, 129), (1620, 804), (199, 972), (1025, 417), (1020, 450), (1469, 563), (1268, 1030), (98, 383), (388, 425), (1160, 584), (1909, 550), (531, 84), (2023, 1009), (1604, 840), (492, 1370), (1176, -6), (129, 1337), (841, 359), (225, 1342), (112, 651), (514, 177), (1904, 982), (1161, 258), (1224, 1122), (286, 761), (81, 558), (1732, 492), (1847, 873), (1414, 1194), (1132, 1239), (2073, 392), (2099, 351)]
[(903, 1064), (152, 889), (1622, 304), (256, 688), (566, 1035), (1118, 84), (537, 329), (915, 213), (525, 271), (1481, 143), (934, 725), (1897, 885), (1100, 1056), (1454, 134), (958, 768), (1524, 956), (1335, 1382), (1547, 778), (377, 620), (207, 1067), (1655, 932), (485, 89), (1395, 1290), (1342, 467), (1942, 463), (521, 410), (1074, 823), (1924, 1063), (1386, 1322), (997, 209), (136, 87), (777, 317), (1806, 902), (1051, 994), (711, 1179), (61, 335), (965, 536), (261, 407), (1090, 173), (1070, 840), (762, 655), (317, 246), (50, 64), (159, 1013), (1064, 1260), (463, 879), (1216, 1287), (1664, 1130), (1951, 1200), (631, 387), (231, 557), (771, 1330), (1154, 805), (1516, 1247), (1823, 766), (24, 1014), (1329, 552), (726, 86), (1377, 883), (2007, 69), (1344, 1206), (567, 631), (1393, 1093), (2106, 734), (1434, 940), (2134, 553), (699, 690), (1864, 1165), (768, 313), (364, 129), (1640, 854), (876, 1111), (1447, 377), (850, 1366), (1348, 77), (2052, 163), (16, 700), (1568, 1107), (710, 477), (1789, 245), (1241, 517), (474, 165), (1021, 376), (1282, 997), (746, 947), (1122, 508), (341, 319), (1002, 178), (167, 956), (2084, 620), (1905, 887), (560, 1183), (501, 884), (1812, 522), (815, 1323), (1846, 1231), (1445, 877), (229, 1082), (1251, 1270), (711, 1248), (95, 159)]
[(903, 1064), (152, 889), (1652, 304), (256, 688), (566, 1035), (1118, 84), (487, 299), (915, 213), (465, 251), (1481, 143), (994, 745), (1755, 1030), (717, 191), (1629, 1154), (1821, 1194), (123, 533), (1534, 220), (1388, 754), (1708, 583), (395, 696), (693, 1414), (1033, 1332), (1923, 1154), (1961, 577), (792, 715), (759, 616), (1624, 1323), (1294, 511), (1899, 734), (1338, 297), (186, 475), (1597, 114), (1546, 386), (327, 1072), (997, 1124), (512, 1201), (248, 454), (1260, 1397), (1603, 846), (666, 1047), (489, 427), (1562, 866), (1711, 518), (58, 1154), (972, 482), (2039, 1439), (1280, 121), (1952, 1327), (674, 1429), (487, 884), (102, 187), (830, 56), (1474, 851), (1469, 437), (1363, 1186), (1061, 485), (1192, 665), (1588, 1425), (320, 348), (352, 1058), (199, 557), (156, 233), (1112, 380), (1756, 230), (302, 1089), (138, 504), (1041, 499), (1914, 1409), (1117, 345), (1238, 1125), (538, 394), (1481, 1354), (789, 333), (1195, 637), (1348, 77), (1982, 153), (86, 720), (1638, 1107), (780, 457), (1849, 235), (1241, 517), (474, 165), (1081, 306), (1272, 1047), (746, 947), (1122, 508), (341, 319), (972, 208), (207, 956), (2084, 620), (431, 220), (952, 961), (1853, 1257), (435, 236), (48, 712), (117, 1188), (631, 308), (1851, 959), (159, 75), (851, 590), (1155, 316)]
[(903, 1064), (222, 819), (1562, 284), (256, 688), (506, 1055), (1078, 114), (537, 329), (915, 213), (525, 271), (1441, 83), (984, 705), (1897, 885), (1100, 1056), (1404, 74), (958, 768), (1554, 1016), (1335, 1382), (1557, 848), (327, 660), (207, 1017), (1605, 832), (485, 89), (1405, 1330), (1282, 457), (2022, 553), (471, 390), (1074, 823), (1864, 1043), (1386, 1322), (1047, 259), (136, 87), (777, 317), (1806, 902), (1051, 994), (621, 1099), (61, 335), (1005, 566), (241, 337), (1100, 173), (1070, 840), (832, 715), (277, 256), (50, 64), (159, 1013), (1024, 1330), (493, 869), (1186, 1287), (1584, 1140), (1831, 1150), (631, 327), (291, 497), (771, 1330), (1154, 805), (61, 786), (1303, 1246), (1081, 475), (1252, 595), (1578, 1335), (410, 398), (392, 1068), (1334, 1146), (567, 631), (1363, 1133), (2056, 674), (1474, 990), (2134, 603), (669, 670), (1834, 1205), (1067, 295), (1238, 1125), (518, 334), (1481, 1354), (799, 393), (1195, 647), (1348, 77), (2162, -17), (86, 720), (1598, 1087), (690, 447), (1739, 185), (1231, 487), (474, 165), (1181, 396), (1222, 1007), (816, 957), (1162, 438), (321, 399), (972, 208), (267, 1036), (2154, 580), (1629, 341), (827, 1192), (2001, 304), (1967, 1337), (948, 974), (752, 476), (1938, 768), (1871, 214), (1537, 867), (1441, 318), (1579, 1055)]
[(903, 1064), (152, 889), (1622, 304), (256, 688), (566, 1035), (1118, 84), (537, 329), (915, 213), (525, 271), (1481, 143), (934, 725), (1897, 885), (1100, 1056), (1454, 134), (958, 768), (1524, 956), (1335, 1382), (1547, 778), (377, 620), (207, 1067), (1655, 932), (485, 89), (1395, 1290), (1342, 467), (1942, 463), (521, 410), (1074, 823), (1924, 1063), (1386, 1322), (997, 209), (136, 87), (777, 317), (1806, 902), (1051, 994), (711, 1179), (61, 335), (965, 536), (261, 407), (1090, 173), (1070, 840), (762, 655), (317, 246), (50, 64), (159, 1013), (1064, 1260), (503, 819), (1226, 1347), (1664, 1130), (1951, 1200), (631, 387), (231, 557), (771, 1260), (1154, 805), (1516, 1247), (1823, 766), (84, 954), (1329, 552), (726, 86), (1377, 883), (2007, 69), (1344, 1206), (567, 631), (1453, 1143), (2166, 704), (1414, 940), (2084, 493), (699, 690), (1864, 1165), (768, 313), (334, 139), (1640, 854), (876, 1111), (1447, 377), (790, 1396), (1348, 77), (2032, 203), (16, 700), (1578, 1147), (710, 477), (1729, 305), (1241, 517), (444, 205), (951, 396), (1282, 997), (746, 947), (1122, 508), (341, 319), (1002, 178), (237, 996), (2084, 620), (451, 280), (186, 190), (1248, 132), (642, 1316), (1944, 726), (1702, 1357), (868, 1118), (686, 979), (1401, 748), (1948, 379), (1225, 1218)]
[(873, 1074), (92, 899), (1642, 284), (366, 598), (47, 1435), (1704, 1294), (1436, 146), (900, 411), (797, 183), (1720, 779), (723, 677), (1765, 1070), (767, 201), (1589, 1174), (1881, 1244), (193, 523), (1534, 220), (1368, 734), (1658, 623), (395, 696), (703, 1284), (1003, 1362), (1973, 1214), (1821, 527), (892, 595), (779, 646), (1594, 1393), (1304, 501), (1396, 1352), (987, 279), (136, 87), (787, 367), (1816, 842), (1061, 1014), (681, 1219), (71, 325), (975, 506), (371, 447), (1070, 173), (1090, 780), (762, 655), (217, 136), (0, 24), (149, 893), (1064, 1260), (453, 789), (1266, 1257), (1694, 1130), (1891, 1170), (641, 327), (231, 557), (741, 1380), (1174, 795), (61, 786), (1363, 1186), (1141, 465), (1192, 665), (1588, 1375), (340, 438), (352, 1058), (1324, 1156), (567, 671), (1363, 1133), (2056, 694), (1404, 1050), (2184, 483), (699, 690), (1794, 1225), (798, 283), (404, 149), (1690, 764), (199, 972), (819, 383), (1195, 647), (1348, 77), (2102, 33), (136, 770), (1538, 1007), (620, 507), (1669, 125), (1211, 517), (414, 195), (1181, 396), (1272, 1037), (836, 947), (1162, 408), (351, 389), (972, 148), (317, 1116), (2104, 630), (1699, 321), (982, 921), (1983, 1267), (385, 266), (158, 692), (47, 1018), (671, 288), (1741, 879), (149, 205), (911, 600), (1185, 206)]
[(903, 1064), (152, 889), (1652, 304), (256, 688), (566, 1035), (1118, 84), (487, 299), (915, 213), (465, 251), (1481, 143), (994, 745), (1897, 885), (1130, 1086), (1454, 134), (988, 778), (1564, 916), (1335, 1382), (1477, 708), (377, 620), (207, 1067), (1655, 932), (485, 89), (1355, 1360), (1342, 467), (792, 715), (759, 616), (1624, 1323), (1294, 511), (1899, 734), (1338, 297), (136, 87), (777, 317), (1806, 902), (1051, 994), (711, 1179), (61, 335), (965, 536), (261, 407), (1090, 173), (1070, 840), (762, 655), (317, 246), (50, 64), (159, 1013), (1064, 1260), (463, 879), (1216, 1287), (1664, 1130), (1891, 1170), (631, 387), (231, 557), (771, 1330), (1154, 805), (61, 786), (1363, 1186), (1081, 475), (1192, 665), (1578, 1405), (340, 438), (352, 1058), (1304, 1216), (567, 631), (1363, 1133), (2116, 674), (1474, 990), (2134, 553), (699, 690), (1794, 1225), (768, 313), (1238, 1125), (538, 394), (1481, 1354), (789, 333), (1195, 637), (1348, 77), (1982, 93), (86, 720), (1528, 1117), (690, 447), (1739, 185), (1241, 517), (474, 165), (1121, 356), (1252, 947), (746, 947), (1152, 498), (341, 319), (972, 208), (237, 996), (2084, 620), (421, 290), (932, 901), (1983, 1267), (385, 266), (118, 682), (157, 1118), (671, 288), (1831, 919), (189, 185), (851, 590), (1155, 316)]
[(903, 1064), (152, 889), (1682, 314), (246, 628), (77, 1395), (1684, 1284), (1426, 126), (900, 411), (847, 203), (1700, 779), (653, 667), (1755, 1030), (717, 191), (1629, 1154), (1821, 1194), (123, 533), (1534, 220), (1378, 754), (1708, 583), (395, 626), (693, 1414), (1033, 1332), (1923, 1154), (1891, 667), (962, 575), (699, 556), (1624, 1323), (1444, 401), (1436, 1342), (1037, 299), (116, 77), (877, 487), (1546, 386), (287, 1042), (937, 1064), (442, 1221), (408, 514), (1190, 1377), (1523, 826), (666, 1047), (489, 427), (1622, 906), (1701, 508), (18, 1164), (972, 482), (1999, 1389), (1310, 151), (2072, 1317), (674, 1429), (477, 754), (102, 187), (830, 146), (1474, 851), (1509, 377), (1383, 1246), (1081, 485), (1262, 645), (1588, 1395), (300, 338), (422, 1028), (299, 517), (116, 283), (1042, 380), (1686, 160), (292, 1099), (148, 454), (1051, 439), (1934, 1459), (1127, 325), (1238, 1125), (488, 424), (1531, 1314), (849, 363), (1145, 587), (1278, 67), (2052, 163), (16, 700), (1568, 1107), (760, 417), (1789, 245), (1291, 547), (414, 115), (1041, 316), (1282, 997), (746, 947), (1142, 568), (331, 269), (932, 248), (67, 846), (2114, 580), (1905, 887), (560, 1183), (441, 974), (1702, 512), (825, 1253), (1876, 1221), (1395, 867), (229, 1082), (1251, 1270), (711, 1248), (35, 119)]
[(903, 1064), (152, 889), (1622, 304), (256, 688), (566, 1035), (1118, 84), (537, 329), (915, 213), (525, 271), (1481, 143), (934, 725), (1897, 885), (1100, 1056), (1454, 134), (958, 768), (1524, 956), (1335, 1382), (1547, 778), (377, 620), (207, 1067), (1655, 932), (485, 89), (1355, 1360), (1342, 467), (792, 715), (759, 616), (1624, 1323), (1294, 511), (1899, 734), (1338, 297), (136, 87), (777, 317), (1806, 902), (1051, 994), (711, 1179), (61, 335), (965, 536), (261, 407), (1090, 173), (1070, 840), (762, 655), (317, 246), (50, 64), (159, 1013), (1064, 1260), (463, 879), (1216, 1287), (1664, 1130), (1891, 1170), (631, 387), (231, 557), (771, 1330), (1154, 805), (61, 786), (1363, 1186), (1081, 475), (1192, 665), (1578, 1405), (340, 438), (352, 1058), (1304, 1216), (567, 631), (1363, 1133), (2116, 674), (1474, 990), (2134, 553), (699, 690), (1794, 1225), (768, 313), (364, 129), (1620, 804), (199, 972), (1025, 417), (1020, 450), (1469, 563), (1268, 1030), (98, 383), (388, 425), (1160, 584), (1909, 550), (531, 84), (2023, 1009), (1604, 840), (492, 1370), (1176, -6), (129, 1337), (841, 359), (225, 1342), (112, 651), (514, 177), (1904, 982), (1161, 258), (1224, 1122), (286, 761), (81, 558), (1732, 492), (1847, 873), (1414, 1194), (1132, 1239), (2073, 392), (2099, 351)]
[(903, 1064), (152, 889), (1652, 304), (256, 688), (566, 1035), (1118, 84), (487, 299), (915, 213), (465, 251), (1481, 143), (994, 745), (1897, 885), (1130, 1086), (1454, 134), (988, 778), (1564, 916), (1335, 1382), (1477, 708), (377, 620), (207, 1067), (1655, 932), (485, 89), (1355, 1360), (1342, 467), (792, 715), (759, 616), (1624, 1323), (1294, 511), (1899, 734), (1338, 297), (136, 87), (777, 317), (1806, 902), (1051, 994), (711, 1179), (61, 335), (965, 536), (261, 407), (1090, 173), (1070, 840), (762, 655), (317, 246), (50, 64), (159, 1013), (1064, 1260), (463, 879), (1216, 1287), (1664, 1130), (1891, 1170), (631, 387), (231, 557), (771, 1330), (1154, 805), (61, 786), (1363, 1186), (1081, 475), (1192, 665), (1578, 1405), (340, 438), (352, 1058), (1304, 1216), (567, 631), (1363, 1133), (2116, 674), (1474, 990), (138, 504), (1051, 439), (1914, 1409), (1087, 335), (1238, 1125), (538, 394), (1481, 1354), (789, 333), (1195, 637), (1348, 77), (1982, 93), (86, 720), (1528, 1117), (690, 447), (1739, 185), (1241, 517), (474, 165), (1121, 356), (1252, 947), (746, 947), (1152, 498), (341, 319), (972, 208), (237, 996), (2084, 620), (421, 290), (932, 901), (1983, 1267), (385, 266), (118, 682), (157, 1118), (671, 288), (1831, 919), (189, 185), (851, 590), (1155, 316)]
[(903, 1064), (152, 889), (1622, 304), (256, 688), (566, 1035), (1118, 84), (537, 329), (915, 213), (525, 271), (1481, 143), (934, 725), (1897, 885), (1100, 1056), (1454, 134), (958, 768), (1524, 956), (1335, 1382), (1547, 778), (377, 620), (207, 1067), (1655, 932), (485, 89), (1395, 1290), (1342, 467), (1942, 463), (521, 410), (1074, 823), (1924, 1063), (1386, 1322), (997, 209), (136, 87), (777, 317), (1806, 902), (1051, 994), (711, 1179), (61, 335), (965, 536), (261, 407), (1090, 173), (1070, 840), (762, 655), (317, 246), (50, 64), (159, 1013), (1064, 1260), (463, 879), (1216, 1287), (2022, 1297), (674, 1429), (477, 754), (102, 187), (830, 146), (1474, 851), (1509, 377), (1393, 1246), (1081, 485), (1262, 645), (1588, 1395), (300, 338), (422, 1028), (299, 517), (116, 283), (1112, 390), (1686, 160), (262, 1059), (148, 454), (1051, 439), (1934, 1459), (1117, 345), (1238, 1125), (488, 424), (1531, 1314), (849, 363), (1195, 637), (1278, 67), (2052, 163), (16, 700), (1568, 1107), (760, 417), (1789, 245), (1291, 547), (474, 165), (1041, 316), (1282, 997), (746, 947), (1142, 568), (321, 279), (932, 248), (127, 886), (2084, 620), (1905, 887), (560, 1183), (471, 914), (1762, 452), (865, 1323), (1846, 1231), (1395, 847), (229, 1082), (1251, 1270), (711, 1248), (35, 119)]
[(903, 1064), (152, 889), (1652, 304), (256, 688), (566, 1035), (1118, 84), (487, 299), (915, 213), (465, 251), (1481, 143), (994, 745), (1897, 885), (1130, 1086), (1454, 134), (988, 778), (1564, 916), (1335, 1382), (1477, 708), (377, 620), (207, 1067), (1655, 932), (485, 89), (1355, 1360), (1342, 467), (792, 715), (759, 616), (1624, 1323), (1294, 511), (1899, 734), (1338, 297), (136, 87), (777, 317), (1806, 902), (1051, 994), (711, 1179), (61, 335), (965, 536), (261, 407), (1090, 173), (1070, 840), (762, 655), (317, 246), (50, 64), (159, 1013), (1064, 1260), (463, 879), (1216, 1287), (1664, 1130), (1891, 1170), (631, 387), (231, 557), (771, 1330), (1154, 805), (61, 786), (1363, 1186), (1081, 475), (1192, 665), (1578, 1405), (340, 438), (352, 1058), (1304, 1216), (567, 631), (1363, 1133), (2116, 674), (1474, 990), (2134, 553), (699, 690), (1794, 1225), (768, 313), (364, 129), (1620, 804), (199, 972), (1025, 417), (1020, 450), (1469, 563), (1268, 1030), (98, 383), (388, 425), (1160, 584), (1909, 550), (531, 84), (2023, 1009), (1604, 840), (492, 1370), (1176, -6), (129, 1337), (841, 359), (1022, 118), (107, 1006), (2084, 620), (1905, 887), (500, 1173), (431, 824), (1812, 522), (815, 1323), (1846, 1231), (1445, 877), (229, 1082), (1251, 1270), (711, 1248), (125, 99)]
[(903, 1064), (152, 889), (1622, 304), (256, 688), (566, 1035), (1118, 84), (537, 329), (915, 213), (525, 271), (1481, 143), (934, 725), (1897, 885), (1100, 1056), (1454, 134), (958, 768), (1524, 956), (1335, 1382), (1547, 778), (377, 620), (207, 1067), (1655, 932), (485, 89), (1395, 1290), (1342, 467), (1942, 463), (521, 410), (1074, 823), (1924, 1063), (1386, 1322), (997, 209), (136, 87), (777, 317), (1806, 902), (1051, 994), (711, 1179), (61, 335), (965, 536), (261, 407), (1090, 173), (1070, 840), (762, 655), (317, 246), (50, 64), (159, 1013), (1064, 1260), (463, 879), (1216, 1287), (1664, 1130), (1891, 1170), (631, 387), (231, 557), (771, 1330), (1154, 805), (61, 786), (1363, 1186), (1061, 485), (1192, 665), (1588, 1425), (300, 408), (352, 1058), (139, 577), (156, 233), (1122, 420), (1656, 190), (312, 1029), (138, 504), (1051, 439), (1914, 1409), (1087, 335), (364, 129), (1620, 804), (199, 972), (1025, 417), (1020, 450), (1469, 563), (1268, 1030), (98, 383), (388, 425), (1160, 584), (1909, 550), (531, 84), (2023, 1009), (1604, 840), (492, 1370), (1176, -6), (129, 1337), (841, 359), (225, 1342), (112, 651), (514, 177), (1904, 982), (1161, 258), (1224, 1122), (286, 761), (81, 558), (1732, 492), (1847, 873), (1414, 1194), (1132, 1239), (2073, 392), (2099, 351)]
[(903, 1064), (152, 889), (1582, 254), (256, 688), (47, 1435), (1664, 1264), (1476, 116), (900, 411), (767, 93), (1630, 799), (723, 677), (1755, 1030), (667, 121), (1629, 1154), (1771, 1184), (193, 473), (1534, 220), (1428, 764), (1708, 583), (385, 766), (693, 1414), (1033, 1332), (1943, 1164), (1911, 567), (782, 675), (699, 586), (1624, 1323), (1294, 511), (1899, 734), (1338, 297), (216, 405), (1657, 164), (1566, 416), (297, 1032), (681, 1219), (61, 335), (975, 506), (311, 457), (1070, 173), (1110, 840), (772, 725), (207, 266), (-10, -6), (149, 893), (1004, 1200), (433, 749), (1226, 1347), (1664, 1130), (1951, 1200), (631, 387), (231, 557), (771, 1260), (1154, 805), (41, 846), (1363, 1226), (1081, 545), (1192, 665), (1578, 1405), (380, 418), (352, 1058), (1304, 1216), (567, 631), (1363, 1133), (2116, 674), (1474, 990), (2134, 493), (699, 690), (1794, 1215), (728, 373), (364, 129), (1620, 804), (199, 972), (1025, 417), (1020, 450), (1469, 563), (1298, 1080), (58, 353), (388, 425), (1160, 584), (1909, 550), (531, 84), (2053, 1029), (1584, 870), (492, 1370), (1176, -6), (947, 606), (71, 994), (146, 62), (1270, 1132), (118, 975), (1649, 301), (757, 1172), (2061, 284), (1967, 1337), (1008, 944), (692, 486), (2008, 728), (1871, 214), (1537, 927), (1441, 318), (1519, 1045)]
[(903, 1064), (152, 889), (1622, 304), (256, 688), (566, 1035), (1118, 84), (537, 329), (915, 213), (525, 271), (1481, 143), (934, 725), (1897, 885), (1100, 1056), (1454, 134), (958, 768), (1524, 956), (1335, 1382), (1547, 778), (377, 620), (207, 1067), (1655, 932), (485, 89), (1395, 1290), (1342, 467), (1942, 463), (521, 410), (1074, 823), (1924, 1063), (1386, 1322), (997, 209), (136, 87), (777, 317), (1806, 902), (1051, 994), (711, 1179), (61, 335), (965, 536), (261, 407), (1090, 173), (1070, 840), (762, 655), (317, 246), (50, 64), (159, 1013), (1064, 1260), (463, 879), (1216, 1287), (1664, 1130), (1891, 1170), (631, 387), (231, 557), (771, 1330), (1154, 805), (61, 786), (1363, 1186), (1061, 485), (1192, 665), (1588, 1425), (300, 408), (352, 1058), (139, 577), (156, 233), (1122, 420), (1656, 190), (312, 1029), (138, 504), (1051, 439), (1914, 1409), (1087, 335), (1238, 1125), (538, 394), (1481, 1354), (789, 333), (1195, 637), (1348, 77), (1982, 93), (86, 720), (1528, 1117), (690, 447), (1739, 185), (1241, 517), (474, 165), (1121, 356), (1252, 947), (746, 947), (1152, 498), (341, 319), (972, 208), (237, 996), (2084, 620), (421, 290), (932, 901), (1983, 1267), (385, 266), (118, 682), (157, 1118), (671, 288), (1831, 919), (189, 185), (851, 590), (1155, 316)]
[(873, 1074), (152, 889), (1622, 304), (256, 688), (47, 1435), (1644, 1294), (1436, 146), (900, 411), (807, 163), (1630, 799), (723, 677), (1755, 1030), (717, 191), (1629, 1154), (1821, 1194), (123, 533), (1534, 220), (1388, 754), (1708, 583), (395, 696), (693, 1414), (1033, 1332), (1923, 1154), (1961, 577), (792, 715), (759, 616), (1624, 1323), (1294, 511), (1899, 734), (1338, 297), (186, 475), (1597, 114), (1546, 386), (327, 1072), (681, 1219), (61, 335), (975, 506), (311, 457), (1070, 173), (1160, 830), (782, 675), (247, 246), (50, 64), (149, 893), (1004, 1200), (503, 819), (1226, 1347), (1664, 1130), (1951, 1200), (631, 387), (231, 557), (771, 1260), (1154, 805), (1516, 1247), (1823, 766), (84, 954), (1329, 552), (726, 86), (1377, 883), (2007, 69), (1344, 1206), (567, 631), (1453, 1143), (2166, 704), (1414, 940), (2084, 493), (699, 690), (1864, 1165), (768, 313), (334, 139), (1640, 854), (876, 1111), (1447, 377), (790, 1396), (1348, 77), (2032, 203), (16, 700), (1578, 1147), (710, 477), (1729, 305), (1241, 517), (444, 205), (951, 396), (1282, 997), (746, 947), (1122, 508), (341, 319), (1002, 178), (237, 996), (2084, 620), (451, 280), (186, 190), (1248, 132), (642, 1316), (1944, 726), (1702, 1357), (868, 1118), (686, 979), (1401, 748), (1948, 379), (1225, 1218)]
[(903, 1064), (152, 889), (1652, 304), (256, 688), (506, 995), (1118, 84), (537, 349), (915, 213), (465, 251), (1481, 143), (994, 745), (1927, 895), (1130, 1086), (1394, 154), (988, 778), (1564, 916), (1335, 1382), (1427, 738), (377, 580), (207, 1067), (1655, 932), (485, 89), (1285, 1340), (1342, 467), (1942, 463), (611, 340), (1034, 843), (1984, 1003), (1406, 1352), (1067, 229), (206, 147), (847, 357), (1906, 922), (1051, 994), (711, 1229), (11, 385), (965, 536), (331, 397), (1070, 223), (1110, 900), (762, 655), (297, 176), (-60, 84), (159, 1013), (1074, 1240), (443, 949), (1280, 121), (1982, 1267), (674, 1429), (557, 924), (102, 187), (830, 56), (1474, 851), (1469, 437), (1363, 1186), (1061, 485), (1192, 665), (1588, 1425), (320, 348), (352, 1058), (199, 557), (156, 233), (1112, 380), (1756, 230), (302, 1089), (138, 504), (1041, 499), (1914, 1409), (1117, 345), (1238, 1125), (538, 394), (1481, 1354), (789, 333), (1195, 637), (1348, 77), (1982, 153), (86, 720), (1638, 1107), (780, 457), (1849, 235), (1241, 517), (474, 165), (1081, 306), (1272, 1047), (746, 947), (1122, 508), (341, 319), (972, 208), (207, 956), (2084, 620), (431, 220), (952, 961), (1853, 1257), (435, 236), (48, 712), (117, 1188), (631, 308), (1851, 959), (159, 75), (851, 590), (1155, 316)]
