[(51, 2), (81, 0), (47, 2), (69, 1), (9, 2), (62, 1), (64, 0), (40, 2), (14, 0), (73, 1), (34, 2), (66, 1), (15, 2), (7, 0), (20, 0), (76, 1), (89, 1), (88, 1), (82, 1), (55, 1), (21, 1), (51, 0), (58, 0), (99, 2), (91, 0), (64, 1), (70, 1), (89, 2), (37, 2), (10, 1), (77, 0), (90, 0), (14, 1), (8, 2), (1, 1), (70, 0), (76, 0), (68, 2), (56, 2), (85, 2), (22, 1), (92, 1), (39, 2), (0, 2), (11, 0), (41, 1), (19, 0), (74, 0), (32, 2), (32, 1), (62, 0), (39, 2), (52, 1), (51, 2), (13, 0), (38, 1), (41, 1), (45, 2), (89, 1), (71, 2), (44, 0), (84, 1), (80, 0), (11, 2), (88, 2), (22, 1), (85, 2), (69, 2), (53, 0), (95, 0), (93, 2), (33, 0), (0, 2), (32, 0), (12, 2), (39, 0), (95, 1), (19, 0), (11, 0), (100, 0), (74, 2), (0, 1), (58, 1), (65, 1), (54, 1), (54, 0), (53, 0), (42, 0), (37, 1), (33, 2), (38, 1), (60, 0), (8, 0), (56, 1), (52, 0), (54, 2), (99, 2), (69, 1), (67, 0), (79, 1), (65, 2)]
[(51, 1), (81, 0), (47, 2), (69, 2), (8, 1), (62, 1), (65, 0), (40, 2), (13, 0), (73, 1), (33, 2), (65, 0), (13, 2), (7, 0), (20, 0), (76, 1), (89, 1), (87, 1), (80, 1), (55, 0), (21, 1), (51, 0), (58, 0), (99, 2), (20, 1), (64, 2), (98, 1), (14, 0), (86, 0), (70, 2), (77, 0), (90, 0), (14, 2), (7, 1), (2, 2), (69, 1), (76, 0), (68, 2), (56, 2), (86, 2), (22, 1), (92, 1), (40, 1), (0, 2), (12, 0), (41, 2), (19, 0), (75, 1), (33, 1), (32, 1), (62, 0), (40, 2), (52, 0), (78, 2), (0, 0), (98, 1), (16, 0), (82, 2), (62, 0), (43, 2), (43, 1), (84, 1), (80, 0), (11, 1), (87, 2), (22, 2), (86, 2), (69, 2), (53, 0), (95, 0), (92, 1), (33, 0), (0, 2), (32, 0), (12, 2), (39, 0), (95, 1), (18, 1), (11, 0), (100, 0), (75, 2), (0, 1), (57, 1), (66, 1), (54, 0), (55, 0), (53, 0), (42, 0), (37, 1), (33, 2), (37, 1), (60, 0), (8, 0), (56, 1), (52, 0), (54, 2), (99, 2), (70, 0), (67, 1), (79, 0), (65, 2)]
[(51, 1), (81, 0), (47, 2), (69, 2), (8, 1), (62, 1), (65, 0), (40, 2), (13, 0), (73, 1), (33, 2), (65, 0), (13, 2), (7, 0), (20, 0), (76, 1), (89, 1), (87, 1), (80, 1), (55, 0), (21, 1), (51, 0), (58, 0), (99, 2), (20, 1), (64, 2), (98, 1), (14, 0), (86, 0), (70, 2), (77, 0), (90, 0), (14, 2), (7, 1), (2, 2), (69, 1), (76, 0), (68, 2), (56, 2), (86, 2), (22, 1), (92, 1), (40, 1), (0, 2), (12, 0), (41, 2), (19, 0), (75, 1), (33, 1), (32, 1), (62, 0), (40, 2), (52, 0), (78, 2), (0, 0), (98, 1), (16, 0), (82, 2), (62, 0), (43, 2), (43, 1), (84, 1), (80, 0), (11, 1), (87, 2), (22, 2), (84, 1), (69, 2), (53, 0), (94, 1), (93, 2), (42, 1), (97, 0), (3, 2), (95, 0), (32, 1), (94, 2), (34, 0), (61, 1), (15, 2), (72, 2), (100, 2), (60, 1), (96, 2), (37, 0), (64, 1), (14, 0), (12, 0), (9, 0), (70, 1), (90, 1), (87, 2), (1, 2), (23, 0), (53, 0), (10, 1), (46, 1), (22, 1), (48, 0), (47, 0), (70, 1)]
[(51, 2), (81, 0), (47, 2), (69, 1), (9, 2), (62, 1), (64, 0), (40, 2), (14, 0), (73, 1), (34, 2), (89, 1), (83, 1), (39, 1), (32, 0), (9, 1), (47, 1), (9, 1), (29, 0), (44, 2), (27, 2), (51, 1), (98, 0), (0, 0), (91, 0), (64, 1), (69, 0), (89, 2), (37, 2), (10, 2), (17, 2), (64, 2), (33, 1), (61, 1), (57, 1), (90, 2), (1, 1), (64, 1), (56, 1), (2, 0), (57, 0), (66, 0), (66, 0), (27, 2), (8, 2), (12, 0), (3, 2), (2, 2), (8, 2), (72, 2), (70, 1), (54, 0), (10, 2), (74, 1), (13, 0), (37, 2), (40, 1), (45, 2), (89, 1), (71, 2), (92, 2), (47, 0), (88, 2), (72, 2), (48, 2), (48, 2), (91, 1), (78, 0), (17, 1), (51, 0), (42, 2), (17, 0), (54, 2), (37, 1), (95, 0), (31, 1), (94, 2), (34, 0), (60, 2), (15, 2), (71, 2), (99, 1), (59, 0), (96, 2), (37, 1), (65, 2), (14, 0), (11, 1), (9, 1), (69, 1), (67, 0), (49, 2), (9, 0), (92, 2), (39, 0), (28, 2), (93, 0), (26, 1), (98, 2), (48, 2), (1, 1)]
[(51, 2), (80, 0), (47, 2), (69, 0), (9, 2), (63, 1), (65, 1), (40, 2), (14, 1), (74, 1), (34, 2), (66, 1), (13, 2), (7, 0), (20, 1), (76, 1), (89, 2), (88, 1), (81, 2), (56, 0), (21, 1), (51, 0), (58, 0), (98, 1), (21, 2), (66, 0), (98, 1), (16, 1), (86, 1), (70, 1), (77, 0), (90, 0), (14, 1), (8, 2), (2, 1), (69, 1), (76, 0), (68, 2), (56, 2), (86, 2), (22, 1), (92, 1), (39, 2), (0, 1), (11, 0), (41, 1), (19, 0), (74, 0), (32, 2), (32, 1), (62, 0), (39, 2), (52, 1), (51, 2), (13, 0), (38, 1), (41, 1), (44, 2), (89, 1), (71, 2), (43, 0), (83, 0), (80, 0), (11, 2), (88, 2), (22, 1), (85, 2), (69, 1), (17, 1), (51, 0), (42, 2), (17, 0), (54, 2), (37, 1), (95, 0), (31, 1), (94, 2), (34, 0), (61, 1), (15, 2), (71, 2), (100, 2), (59, 0), (96, 2), (37, 1), (64, 1), (14, 0), (11, 1), (9, 0), (69, 1), (38, 0), (23, 1), (67, 1), (62, 1), (79, 2), (74, 0), (15, 0), (90, 2), (76, 2), (15, 1), (68, 2)]
[(51, 2), (80, 0), (47, 2), (69, 0), (9, 2), (63, 1), (65, 1), (40, 2), (14, 1), (74, 1), (34, 2), (66, 1), (13, 2), (7, 0), (20, 1), (76, 1), (89, 2), (88, 1), (81, 2), (56, 0), (21, 1), (51, 0), (58, 0), (98, 1), (21, 2), (66, 0), (98, 1), (16, 1), (86, 1), (70, 1), (77, 0), (90, 0), (14, 1), (8, 2), (2, 1), (69, 1), (76, 0), (68, 2), (56, 2), (86, 2), (22, 1), (92, 1), (39, 2), (0, 1), (11, 0), (41, 1), (18, 0), (74, 0), (32, 2), (32, 1), (61, 0), (38, 2), (52, 1), (79, 2), (0, 0), (98, 1), (16, 0), (82, 2), (62, 0), (43, 2), (43, 1), (84, 1), (80, 0), (11, 0), (88, 2), (23, 0), (84, 2), (70, 1), (53, 0), (95, 0), (93, 2), (43, 2), (96, 0), (3, 2), (95, 0), (31, 1), (93, 1), (33, 1), (61, 1), (14, 2), (71, 2), (101, 1), (58, 0), (96, 2), (37, 1), (63, 1), (13, 0), (11, 1), (8, 1), (69, 1), (67, 0), (72, 0), (4, 2), (29, 2), (54, 2), (76, 2), (66, 0), (34, 0), (67, 1), (28, 1), (36, 0)]
[(51, 2), (80, 0), (47, 2), (69, 0), (73, 2), (47, 1), (13, 2), (39, 1), (14, 2), (74, 1), (68, 2), (90, 2), (83, 1), (40, 1), (32, 0), (9, 1), (48, 0), (9, 2), (29, 0), (44, 2), (27, 2), (50, 1), (98, 0), (1, 1), (91, 0), (64, 1), (69, 0), (89, 2), (86, 1), (70, 1), (77, 0), (90, 0), (14, 1), (8, 2), (2, 1), (69, 1), (76, 0), (68, 2), (56, 2), (86, 2), (22, 1), (92, 1), (39, 2), (0, 1), (11, 0), (41, 1), (19, 0), (75, 0), (31, 2), (32, 1), (61, 0), (39, 2), (52, 1), (51, 2), (14, 0), (38, 1), (41, 1), (44, 1), (89, 1), (72, 1), (43, 0), (83, 1), (80, 0), (11, 2), (88, 2), (23, 1), (85, 2), (68, 2), (54, 0), (95, 0), (93, 2), (33, 0), (54, 2), (37, 1), (95, 0), (31, 1), (94, 2), (34, 0), (61, 1), (15, 2), (71, 2), (100, 2), (59, 0), (96, 2), (37, 1), (65, 2), (14, 0), (11, 1), (9, 0), (69, 1), (38, 0), (50, 1), (10, 0), (92, 2), (39, 0), (28, 2), (94, 0), (26, 1), (97, 1), (48, 2), (1, 1)]
[(51, 2), (81, 0), (47, 2), (69, 1), (9, 2), (62, 1), (64, 0), (40, 2), (14, 0), (73, 1), (34, 2), (66, 1), (15, 2), (7, 0), (20, 0), (76, 1), (89, 1), (88, 1), (82, 1), (55, 1), (21, 1), (51, 0), (58, 0), (99, 2), (91, 0), (64, 1), (70, 1), (89, 2), (37, 2), (10, 1), (77, 0), (90, 0), (14, 1), (8, 2), (1, 1), (70, 0), (76, 0), (68, 2), (56, 2), (85, 2), (22, 1), (92, 1), (39, 2), (0, 2), (11, 0), (41, 1), (19, 0), (74, 0), (32, 2), (32, 1), (62, 0), (39, 2), (52, 1), (51, 2), (13, 0), (38, 1), (41, 1), (45, 2), (89, 1), (71, 2), (44, 0), (84, 1), (80, 0), (11, 2), (88, 2), (22, 1), (85, 2), (69, 2), (53, 0), (51, 0), (42, 2), (17, 0), (54, 2), (37, 1), (95, 0), (31, 1), (94, 2), (34, 0), (61, 1), (15, 2), (71, 2), (100, 2), (59, 0), (96, 2), (37, 1), (64, 1), (14, 0), (11, 1), (9, 0), (69, 1), (67, 0), (50, 1), (10, 0), (92, 2), (39, 0), (28, 2), (94, 0), (26, 1), (98, 2), (48, 2), (1, 1)]
[(51, 2), (81, 0), (46, 2), (69, 0), (73, 2), (47, 1), (13, 2), (40, 0), (14, 2), (74, 1), (68, 2), (89, 1), (83, 1), (39, 2), (31, 0), (9, 1), (47, 1), (8, 1), (29, 0), (44, 2), (27, 2), (50, 1), (98, 0), (1, 1), (90, 0), (64, 1), (69, 1), (89, 2), (85, 1), (70, 1), (77, 0), (90, 0), (33, 0), (60, 0), (58, 1), (89, 2), (1, 1), (64, 0), (56, 1), (3, 0), (57, 0), (66, 0), (67, 0), (27, 2), (8, 2), (12, 0), (3, 2), (2, 2), (8, 2), (72, 0), (69, 0), (54, 0), (10, 2), (74, 0), (14, 0), (38, 1), (41, 1), (44, 2), (89, 1), (71, 1), (92, 2), (46, 1), (88, 2), (72, 2), (48, 2), (48, 2), (92, 1), (78, 0), (17, 1), (50, 0), (42, 2), (17, 0), (54, 2), (37, 1), (95, 0), (31, 1), (94, 2), (34, 1), (61, 1), (15, 2), (71, 2), (100, 2), (59, 0), (96, 2), (37, 1), (64, 1), (14, 0), (11, 1), (9, 0), (69, 1), (90, 1), (87, 2), (0, 1), (23, 0), (54, 0), (10, 1), (45, 0), (22, 1), (48, 0), (47, 0), (70, 1)]
[(52, 2), (81, 0), (47, 2), (69, 1), (8, 1), (62, 1), (65, 0), (40, 2), (13, 0), (73, 1), (33, 2), (65, 0), (13, 2), (7, 0), (21, 0), (76, 1), (89, 1), (88, 0), (81, 2), (56, 0), (21, 1), (51, 0), (58, 0), (99, 2), (91, 0), (64, 1), (70, 1), (89, 2), (37, 2), (10, 1), (77, 0), (90, 0), (14, 1), (8, 2), (1, 1), (70, 0), (76, 0), (68, 2), (56, 2), (85, 2), (22, 1), (92, 1), (39, 2), (0, 2), (11, 0), (41, 1), (19, 0), (74, 0), (32, 2), (32, 1), (62, 0), (39, 2), (52, 1), (51, 2), (13, 0), (38, 1), (41, 1), (45, 2), (89, 1), (71, 2), (44, 0), (84, 1), (80, 0), (11, 2), (88, 2), (22, 1), (85, 2), (69, 2), (53, 0), (95, 0), (93, 2), (33, 0), (0, 2), (32, 0), (12, 2), (39, 0), (95, 1), (19, 0), (11, 0), (100, 0), (74, 2), (0, 1), (58, 1), (65, 1), (54, 1), (54, 0), (53, 0), (42, 0), (37, 1), (33, 2), (38, 1), (60, 0), (8, 0), (56, 1), (52, 0), (54, 2), (99, 2), (69, 1), (67, 0), (79, 1), (65, 2)]
[(51, 2), (81, 0), (47, 2), (69, 1), (9, 2), (62, 1), (64, 0), (40, 2), (14, 0), (73, 1), (34, 2), (66, 1), (15, 2), (7, 0), (20, 0), (76, 1), (89, 1), (88, 1), (82, 1), (55, 1), (21, 1), (51, 0), (58, 0), (99, 2), (91, 0), (64, 1), (70, 1), (89, 2), (37, 2), (10, 1), (77, 0), (90, 0), (14, 1), (8, 2), (1, 1), (70, 0), (76, 0), (68, 2), (56, 2), (85, 2), (22, 1), (92, 1), (39, 2), (0, 2), (11, 0), (41, 1), (19, 0), (74, 0), (32, 2), (32, 1), (63, 0), (39, 2), (52, 2), (51, 2), (13, 0), (38, 1), (41, 1), (46, 1), (89, 1), (71, 2), (44, 0), (84, 0), (80, 0), (11, 2), (87, 2), (48, 1), (92, 1), (78, 0), (17, 1), (51, 0), (42, 2), (17, 0), (54, 2), (37, 1), (95, 0), (31, 1), (94, 2), (34, 0), (61, 1), (15, 2), (71, 2), (100, 2), (59, 0), (96, 2), (37, 1), (64, 1), (14, 0), (11, 1), (9, 0), (69, 1), (67, 0), (50, 1), (10, 0), (92, 2), (39, 0), (28, 2), (94, 0), (26, 1), (98, 2), (48, 2), (1, 1)]
[(52, 2), (81, 0), (47, 2), (69, 1), (7, 2), (62, 1), (65, 0), (40, 2), (13, 0), (73, 1), (34, 1), (65, 0), (13, 1), (7, 0), (21, 0), (76, 1), (89, 1), (88, 0), (81, 2), (56, 0), (20, 0), (51, 0), (58, 0), (99, 2), (21, 1), (65, 1), (98, 1), (14, 0), (85, 1), (70, 1), (77, 0), (90, 0), (15, 1), (7, 1), (2, 1), (69, 1), (76, 0), (68, 1), (55, 2), (86, 2), (22, 0), (93, 2), (40, 1), (0, 2), (12, 0), (40, 2), (18, 1), (2, 2), (9, 2), (72, 0), (69, 0), (55, 0), (11, 2), (74, 0), (14, 0), (38, 1), (41, 2), (44, 2), (90, 0), (70, 1), (93, 2), (46, 2), (87, 1), (72, 2), (48, 2), (48, 2), (92, 1), (78, 0), (17, 1), (51, 0), (42, 2), (18, 0), (54, 1), (37, 1), (95, 0), (31, 1), (94, 2), (34, 1), (60, 1), (15, 2), (71, 2), (100, 2), (58, 1), (97, 2), (37, 1), (64, 1), (14, 0), (11, 1), (10, 0), (70, 1), (89, 1), (87, 2), (0, 2), (22, 0), (54, 0), (10, 1), (46, 0), (21, 1), (48, 0), (47, 0), (70, 1)]
[(51, 2), (81, 0), (47, 2), (69, 1), (9, 2), (62, 1), (64, 0), (40, 2), (14, 0), (73, 1), (34, 2), (66, 1), (15, 2), (7, 0), (20, 0), (76, 1), (89, 1), (88, 1), (82, 1), (55, 1), (21, 1), (51, 0), (58, 0), (99, 2), (91, 0), (64, 1), (70, 1), (89, 2), (37, 2), (10, 1), (77, 0), (90, 0), (14, 1), (8, 2), (1, 1), (70, 0), (76, 0), (68, 2), (56, 2), (85, 2), (22, 1), (92, 1), (39, 2), (0, 2), (11, 0), (41, 1), (19, 0), (74, 0), (32, 2), (32, 1), (62, 0), (39, 2), (52, 1), (51, 2), (13, 0), (38, 1), (41, 1), (45, 2), (89, 1), (71, 2), (44, 0), (84, 1), (80, 0), (11, 2), (88, 2), (22, 1), (85, 2), (69, 2), (53, 0), (95, 0), (93, 2), (33, 0), (0, 2), (32, 0), (12, 2), (39, 0), (95, 1), (19, 0), (11, 0), (100, 0), (74, 2), (0, 1), (58, 1), (65, 1), (54, 1), (54, 0), (53, 0), (11, 1), (9, 0), (69, 1), (90, 1), (88, 1), (0, 1), (23, 0), (54, 0), (10, 1), (45, 1), (22, 1), (48, 0), (46, 0), (70, 1)]
[(51, 2), (80, 0), (47, 2), (69, 0), (9, 2), (63, 1), (65, 1), (40, 2), (14, 1), (74, 1), (34, 2), (66, 1), (13, 2), (7, 0), (20, 1), (76, 1), (89, 2), (88, 1), (81, 2), (56, 0), (21, 1), (51, 0), (58, 0), (98, 1), (21, 2), (66, 0), (98, 1), (16, 1), (86, 1), (70, 1), (77, 0), (90, 0), (14, 1), (8, 2), (2, 1), (69, 1), (76, 0), (68, 2), (56, 2), (86, 2), (22, 1), (92, 1), (39, 2), (0, 1), (11, 0), (41, 1), (19, 0), (74, 0), (32, 2), (32, 1), (62, 0), (39, 2), (52, 1), (51, 2), (13, 0), (38, 1), (41, 1), (45, 2), (89, 1), (71, 2), (92, 2), (47, 0), (88, 2), (72, 2), (48, 2), (48, 1), (92, 1), (78, 0), (17, 1), (95, 0), (92, 1), (33, 0), (0, 2), (32, 0), (12, 2), (39, 0), (95, 1), (18, 1), (11, 0), (100, 0), (75, 2), (0, 1), (57, 1), (66, 1), (54, 0), (55, 0), (53, 0), (42, 0), (37, 1), (33, 2), (37, 1), (60, 0), (8, 0), (56, 1), (52, 0), (54, 2), (99, 2), (70, 0), (67, 1), (79, 0), (65, 2)]
[(51, 2), (80, 1), (47, 2), (68, 0), (74, 2), (48, 2), (14, 1), (39, 2), (14, 2), (74, 1), (69, 2), (90, 2), (83, 1), (39, 0), (32, 0), (9, 1), (47, 1), (8, 2), (29, 0), (44, 2), (27, 2), (51, 1), (98, 0), (0, 0), (91, 0), (63, 2), (70, 1), (90, 2), (37, 2), (11, 1), (17, 2), (63, 1), (32, 2), (60, 0), (2, 1), (69, 1), (76, 0), (67, 1), (56, 2), (85, 1), (23, 0), (92, 1), (39, 2), (0, 2), (11, 0), (41, 1), (18, 0), (74, 0), (32, 2), (32, 1), (61, 0), (38, 2), (52, 0), (51, 2), (13, 0), (38, 1), (40, 0), (44, 2), (89, 1), (71, 2), (43, 0), (83, 1), (80, 0), (11, 2), (88, 2), (22, 0), (85, 2), (69, 1), (54, 0), (95, 0), (93, 2), (33, 0), (0, 0), (32, 0), (12, 2), (38, 0), (95, 1), (19, 0), (11, 1), (100, 0), (73, 1), (0, 0), (58, 1), (65, 1), (54, 1), (38, 0), (33, 2), (34, 2), (90, 0), (27, 2), (38, 0), (23, 0), (67, 1), (62, 1), (79, 2), (74, 0), (15, 1), (90, 2), (76, 2), (14, 1), (69, 2)]
[(51, 2), (80, 0), (47, 2), (69, 0), (9, 2), (63, 1), (65, 1), (40, 2), (14, 1), (74, 1), (34, 2), (66, 1), (13, 2), (7, 0), (20, 1), (76, 1), (89, 2), (88, 1), (81, 2), (56, 0), (21, 1), (51, 0), (58, 0), (98, 1), (21, 2), (66, 0), (98, 1), (16, 1), (86, 1), (70, 1), (77, 0), (90, 0), (14, 1), (8, 2), (2, 1), (69, 1), (76, 0), (68, 2), (56, 2), (86, 2), (22, 1), (92, 1), (39, 2), (0, 1), (11, 0), (41, 1), (19, 0), (74, 0), (32, 2), (32, 1), (62, 0), (39, 2), (52, 1), (51, 2), (13, 0), (38, 1), (41, 1), (45, 2), (89, 1), (71, 2), (92, 2), (47, 0), (88, 2), (72, 2), (48, 2), (48, 1), (92, 1), (78, 0), (17, 1), (51, 0), (42, 2), (17, 0), (54, 2), (37, 1), (95, 0), (31, 1), (94, 2), (34, 0), (61, 1), (15, 2), (71, 2), (100, 2), (59, 0), (96, 2), (37, 1), (64, 1), (14, 0), (11, 1), (9, 0), (69, 1), (67, 0), (50, 1), (10, 0), (92, 2), (39, 0), (28, 2), (94, 0), (26, 1), (98, 2), (48, 2), (1, 1)]
[(50, 1), (81, 0), (48, 2), (68, 0), (74, 2), (48, 2), (14, 1), (39, 2), (14, 2), (74, 0), (69, 2), (90, 2), (84, 2), (39, 0), (32, 0), (9, 1), (47, 1), (8, 2), (29, 0), (44, 2), (27, 2), (51, 1), (98, 0), (0, 0), (91, 0), (63, 2), (70, 1), (90, 1), (38, 1), (10, 2), (17, 2), (63, 1), (31, 2), (61, 1), (2, 1), (69, 1), (76, 0), (66, 2), (55, 2), (86, 1), (23, 0), (92, 1), (39, 2), (0, 2), (10, 0), (41, 1), (18, 0), (74, 0), (32, 1), (32, 1), (61, 0), (38, 2), (52, 1), (79, 2), (0, 0), (98, 2), (16, 0), (82, 2), (63, 1), (43, 2), (42, 2), (83, 2), (80, 0), (11, 0), (88, 2), (23, 0), (84, 2), (70, 1), (53, 0), (95, 0), (93, 2), (43, 2), (96, 0), (3, 2), (95, 0), (31, 1), (93, 1), (34, 0), (62, 2), (14, 2), (71, 2), (101, 1), (58, 0), (96, 1), (37, 1), (63, 1), (13, 0), (11, 1), (8, 0), (68, 2), (67, 0), (71, 0), (4, 2), (29, 2), (55, 2), (76, 2), (66, 0), (34, 0), (67, 1), (28, 1), (36, 0)]
[(51, 2), (81, 0), (47, 2), (69, 1), (8, 2), (62, 1), (64, 0), (39, 2), (14, 0), (73, 1), (34, 2), (66, 1), (16, 1), (7, 0), (20, 0), (76, 1), (89, 1), (88, 0), (82, 1), (55, 1), (22, 2), (51, 0), (58, 0), (100, 2), (22, 2), (65, 1), (98, 1), (14, 0), (85, 1), (70, 1), (76, 0), (90, 0), (14, 2), (8, 2), (1, 0), (69, 1), (76, 0), (69, 2), (55, 2), (86, 2), (22, 1), (91, 2), (38, 2), (0, 1), (12, 0), (41, 1), (3, 2), (2, 2), (8, 2), (73, 2), (70, 1), (55, 0), (10, 2), (74, 1), (13, 0), (37, 2), (40, 1), (45, 2), (89, 1), (72, 1), (92, 2), (47, 1), (88, 2), (72, 2), (48, 2), (48, 2), (92, 0), (78, 0), (18, 1), (51, 0), (43, 2), (16, 1), (55, 2), (38, 1), (95, 0), (31, 1), (94, 2), (34, 0), (60, 2), (14, 2), (71, 2), (99, 1), (59, 0), (96, 2), (36, 0), (66, 2), (13, 0), (11, 1), (9, 1), (69, 1), (67, 0), (49, 2), (9, 0), (91, 1), (38, 0), (28, 2), (93, 0), (26, 1), (98, 2), (48, 2), (1, 1)]
[(51, 1), (81, 0), (47, 2), (69, 2), (8, 1), (62, 1), (65, 0), (40, 2), (13, 0), (73, 1), (33, 2), (65, 0), (13, 2), (7, 0), (21, 0), (76, 1), (89, 1), (88, 0), (81, 2), (56, 0), (21, 1), (51, 0), (58, 0), (99, 2), (20, 1), (65, 1), (98, 1), (14, 0), (85, 1), (70, 1), (77, 0), (90, 0), (14, 2), (7, 1), (2, 1), (69, 1), (76, 0), (68, 2), (55, 2), (86, 2), (22, 1), (92, 1), (40, 1), (0, 2), (12, 0), (40, 2), (19, 0), (75, 0), (31, 2), (32, 1), (61, 0), (39, 2), (52, 1), (78, 2), (0, 0), (98, 1), (16, 0), (82, 2), (62, 0), (43, 2), (43, 1), (84, 1), (80, 0), (11, 1), (88, 2), (23, 1), (84, 2), (69, 2), (53, 0), (95, 0), (93, 2), (42, 1), (97, 1), (3, 2), (95, 0), (31, 1), (94, 2), (34, 0), (61, 1), (15, 2), (71, 2), (100, 2), (59, 0), (96, 2), (37, 1), (64, 1), (14, 0), (11, 1), (9, 0), (69, 1), (90, 1), (87, 2), (0, 1), (23, 0), (54, 0), (10, 1), (45, 0), (22, 1), (48, 0), (47, 0), (70, 1)]
[(52, 2), (80, 1), (47, 2), (69, 0), (74, 2), (47, 2), (14, 1), (39, 2), (14, 2), (74, 1), (68, 2), (89, 1), (83, 1), (39, 1), (32, 0), (9, 1), (47, 1), (9, 1), (29, 0), (44, 2), (27, 2), (51, 1), (98, 0), (0, 0), (91, 0), (64, 1), (69, 0), (89, 2), (37, 2), (10, 2), (17, 2), (64, 2), (33, 1), (61, 1), (57, 1), (90, 2), (1, 1), (64, 1), (56, 1), (2, 0), (57, 0), (66, 0), (66, 0), (27, 2), (8, 2), (12, 0), (3, 2), (2, 2), (8, 2), (72, 2), (70, 1), (54, 0), (10, 2), (74, 1), (13, 0), (37, 2), (40, 1), (45, 2), (89, 1), (71, 2), (92, 2), (47, 0), (88, 2), (72, 2), (88, 2), (23, 1), (85, 2), (68, 2), (54, 0), (95, 0), (93, 2), (33, 0), (54, 2), (37, 1), (95, 0), (31, 1), (94, 2), (34, 0), (61, 1), (15, 2), (71, 2), (100, 2), (59, 0), (96, 2), (37, 1), (65, 2), (14, 0), (11, 1), (9, 0), (69, 1), (38, 0), (24, 0), (68, 2), (62, 1), (79, 2), (74, 0), (15, 0), (89, 1), (76, 2), (15, 1), (68, 2)]
[(51, 2), (81, 0), (46, 2), (69, 0), (73, 2), (47, 1), (13, 2), (40, 0), (14, 2), (74, 1), (68, 2), (89, 1), (83, 1), (39, 2), (31, 0), (9, 1), (47, 1), (8, 1), (29, 0), (44, 2), (27, 2), (50, 1), (98, 0), (1, 1), (90, 0), (64, 1), (69, 1), (89, 2), (85, 1), (70, 1), (77, 0), (90, 0), (33, 0), (60, 0), (58, 1), (89, 2), (1, 1), (64, 0), (56, 1), (3, 0), (57, 0), (66, 0), (67, 0), (27, 2), (8, 2), (12, 0), (3, 2), (2, 2), (8, 2), (72, 0), (69, 0), (54, 0), (10, 2), (74, 0), (14, 0), (38, 1), (41, 1), (44, 2), (89, 1), (71, 1), (92, 2), (46, 1), (88, 2), (72, 2), (48, 2), (48, 2), (86, 2), (69, 2), (53, 0), (95, 0), (92, 1), (33, 0), (0, 2), (32, 0), (12, 2), (39, 0), (95, 1), (18, 1), (11, 0), (100, 0), (75, 2), (0, 1), (57, 1), (66, 1), (54, 0), (55, 0), (53, 0), (42, 0), (37, 1), (33, 2), (37, 1), (60, 0), (8, 0), (56, 1), (52, 0), (54, 2), (99, 2), (70, 0), (67, 1), (79, 0), (65, 2)]
[(52, 2), (79, 0), (48, 2), (68, 1), (8, 1), (62, 1), (65, 0), (41, 2), (13, 0), (74, 0), (33, 2), (65, 0), (13, 2), (7, 0), (20, 1), (75, 2), (91, 1), (88, 0), (82, 2), (57, 0), (19, 2), (51, 0), (59, 1), (99, 2), (21, 2), (65, 1), (97, 1), (15, 0), (84, 0), (70, 1), (78, 0), (89, 0), (15, 1), (7, 1), (2, 1), (70, 0), (76, 0), (69, 0), (58, 2), (86, 2), (22, 1), (91, 0), (39, 2), (0, 1), (12, 0), (40, 2), (20, 0), (73, 0), (31, 1), (34, 2), (69, 0), (54, 0), (10, 2), (74, 1), (13, 0), (39, 0), (42, 2), (46, 2), (89, 1), (71, 2), (92, 2), (47, 0), (89, 2), (72, 2), (47, 1), (48, 2), (91, 2), (77, 0), (18, 2), (51, 0), (42, 2), (17, 0), (55, 2), (37, 1), (95, 0), (31, 1), (95, 1), (34, 0), (61, 2), (15, 2), (72, 2), (100, 2), (60, 0), (97, 2), (37, 1), (64, 1), (14, 0), (12, 1), (9, 0), (70, 2), (67, 0), (51, 0), (11, 1), (92, 2), (39, 0), (29, 2), (94, 0), (26, 1), (99, 1), (48, 2), (2, 1)]
