[(1349, 1260), (1477, 1172), (1432, 1034), (1882, 1061), (1395, 758), (1503, 463), (1346, 168), (1154, 974), (1327, 671), (1300, 1165), (2009, 257), (114, 211), (1076, 1160), (1462, 1070), (1493, 476), (1280, 323), (144, 1125), (1231, 700), (1051, 1099), (1894, 1305), (2058, 952), (1372, 1247), (1785, 609), (40, 963), (1129, 171), (760, 1183), (1708, 1228), (1824, 729), (1350, 925), (1442, 831), (750, 1097), (1535, 1391), (846, 1183), (196, 256), (1710, 1207), (1940, 658), (1541, 686), (1334, 1287), (1269, 269), (880, 100), (745, 1289), (794, 790), (492, 335), (72, 249), (1132, 508), (1242, 876), (903, 1431), (1230, 542), (1682, 1310), (950, 975), (185, 274), (318, 979), (580, 1307), (1361, 806), (1933, 1228), (692, 92), (512, 873), (457, 886), (162, 310), (565, 457), (1485, 1195), (638, 1364), (424, 233), (1700, 145), (744, 826), (596, 926), (1692, 550), (520, 263), (690, 1089), (702, 138), (1031, 415), (2042, 327), (307, 163), (1060, 628), (1923, 106), (1053, 1310), (1190, 1410), (1721, 1307), (759, 799), (261, 1080), (180, 1332), (846, 641), (297, 825), (1457, 718), (636, 1218), (1972, 786), (1931, 923), (1390, 537), (1602, 817), (616, 487), (228, 796), (1555, 847), (1179, 1376), (1699, 1231), (458, 1357), (989, 91), (392, 944), (1783, 599), (631, 94), (1510, 191), (1953, 226)]
[(833, 353), (782, 315), (1417, 281), (369, 348), (1664, 385), (1521, 474), (1878, 222), (528, 1072), (1988, 894), (1957, 574), (515, 612), (1809, 82), (287, 128), (775, 138), (1067, 852), (1121, 867), (1993, 1230), (783, 456), (844, 868), (1617, 1037), (1858, 1006), (2000, 1317), (1185, 592), (961, 282), (1579, 340), (920, 73), (1917, 255), (2097, 234), (1791, 955), (1691, 713), (676, 1434), (1744, 882), (1754, 149), (1478, 976), (1452, 1266), (954, 1300), (1370, 254), (553, 1343), (738, 1128), (1100, 458), (740, 155), (1970, 1385), (988, 952), (1655, 159), (1231, 748), (1552, 1426), (1935, 904), (558, 865), (619, 606), (1384, 79), (371, 868), (941, 726), (1611, 244), (969, 348), (492, 1073), (1658, 1413), (1039, 773), (1919, 238), (756, 270), (272, 1333), (1863, 314), (1241, 1110), (1431, 896), (1750, 846), (498, 374), (1589, 149), (1247, 412), (1928, 72), (1832, 915), (892, 1372), (1811, 1279), (1121, 1225), (264, 1400), (1908, 737), (613, 1120), (2076, 737), (2040, 1141), (673, 252), (46, 1376), (94, 1008), (2057, 397), (1279, 1326), (1586, 572), (578, 861), (1354, 263), (73, 899), (2056, 228), (59, 717), (1871, 811), (255, 725), (749, 1353), (965, 374), (810, 1257), (1494, 490), (842, 738), (426, 1204), (1297, 786), (516, 671), (712, 880), (1370, 244), (332, 1342)]
[(1637, 928), (1358, 1121), (51, 1364), (2106, 825), (319, 610), (1062, 366), (1059, 1415), (343, 573), (2035, 127), (1074, 406), (1142, 244), (680, 1286), (439, 1066), (403, 323), (1506, 86), (1796, 431), (1417, 419), (571, 515), (956, 609), (539, 650), (1178, 427), (550, 1289), (1308, 1199), (410, 399), (241, 1428), (1506, 812), (386, 1252), (1237, 372), (1864, 214), (1348, 1410), (1614, 996), (1923, 1249), (1768, 1038), (1467, 318), (2118, 1319), (1564, 1170), (2092, 1348), (385, 1061), (1723, 1130), (934, 143), (1863, 593), (422, 702), (341, 625), (867, 1133), (1450, 443), (1015, 333), (2034, 1391), (1078, 1077), (1723, 1075), (807, 492), (117, 916), (2039, 392), (220, 1170), (538, 796), (1473, 1270), (557, 394), (2046, 1398), (712, 1038), (1115, 1222), (1238, 1309), (823, 1314), (1142, 962), (531, 375), (763, 95), (836, 768), (1285, 288), (1354, 800), (1352, 110), (171, 993), (773, 637), (1333, 240), (239, 1136), (2098, 1222), (1044, 238), (1529, 942), (136, 471), (2002, 1297), (325, 428), (284, 1012), (1772, 1327), (2139, 847), (1639, 1322), (638, 943), (1783, 1462), (1025, 596), (826, 857), (116, 1353), (392, 430), (1497, 655), (639, 1093), (1155, 275), (1916, 741), (823, 694), (816, 1040), (1224, 1364), (1455, 989), (298, 1359), (488, 215), (868, 1196), (1912, 220), (1149, 439)]
[(42, 324), (1833, 962), (234, 312), (1603, 608), (2063, 397), (1562, 535), (1451, 1396), (1114, 954), (1136, 1415), (1611, 392), (1683, 687), (707, 201), (1510, 260), (1824, 809), (486, 1157), (677, 101), (328, 166), (1722, 694), (101, 97), (251, 1268), (977, 1304), (1133, 790), (756, 1334), (427, 797), (902, 112), (1291, 662), (881, 1092), (1207, 863), (486, 850), (1651, 405), (1734, 410), (1728, 98), (642, 996), (42, 1275), (1828, 1051), (179, 325), (1229, 828), (281, 859), (1089, 221), (1105, 887), (1994, 98), (1663, 562), (851, 587), (1906, 316), (103, 338), (634, 272), (2027, 194), (1149, 1241), (1043, 1050), (699, 184), (2025, 371), (1079, 645), (1962, 130), (923, 1112), (2057, 80), (487, 1373), (1340, 708), (37, 1249), (2008, 156), (189, 728), (299, 823), (1295, 1251), (2098, 735), (1706, 146), (836, 768), (1255, 338), (1354, 800), (1352, 110), (171, 993), (773, 637), (1273, 220), (239, 1136), (2098, 1222), (1044, 238), (1529, 942), (136, 471), (2032, 1357), (295, 458), (284, 1012), (1786, 81), (1466, 512), (235, 132), (1586, 572), (578, 861), (1354, 263), (73, 899), (2056, 228), (59, 717), (1871, 811), (255, 725), (749, 1353), (965, 374), (810, 1257), (1494, 490), (842, 738), (426, 1204), (1297, 786), (516, 671), (712, 880), (1370, 244), (332, 1342)]
[(1349, 1260), (1477, 1172), (1432, 1034), (1882, 1061), (1395, 758), (1503, 463), (1346, 168), (1154, 974), (1327, 671), (1300, 1165), (2009, 257), (114, 211), (1076, 1160), (1462, 1070), (1493, 476), (1280, 323), (144, 1125), (1231, 700), (1051, 1099), (1894, 1305), (2005, 1188), (1662, 335), (1353, 410), (642, 1084), (1665, 530), (2105, 1183), (1562, 340), (1830, 359), (1317, 1175), (736, 132), (1124, 398), (1602, 784), (1706, 633), (981, 433), (446, 527), (741, 1368), (875, 337), (392, 804), (688, 1083), (1330, 1369), (1125, 1378), (1296, 748), (1081, 482), (2003, 1329), (1406, 226), (1895, 424), (795, 1093), (1036, 77), (119, 570), (92, 947), (1337, 1307), (787, 594), (940, 800), (302, 1024), (996, 360), (687, 98), (289, 540), (496, 286), (1141, 266), (1433, 958), (2131, 1273), (1102, 1130), (1215, 251), (848, 974), (324, 474), (1792, 401), (1585, 364), (886, 1172), (1122, 878), (403, 89), (1164, 417), (1910, 647), (116, 485), (366, 1431), (97, 1190), (502, 285), (1238, 1001), (966, 176), (1528, 828), (1249, 211), (2064, 986), (1815, 663), (558, 305), (1235, 1294), (634, 444), (1559, 847), (1579, 1392), (375, 1150), (1182, 274), (888, 1020), (1569, 152), (453, 836), (444, 787), (328, 1366), (221, 1364), (1897, 340), (2035, 1288), (1676, 465), (549, 476), (518, 400), (2124, 412)]
[(1637, 928), (1358, 1121), (51, 1364), (2116, 795), (319, 610), (1062, 366), (1059, 1415), (313, 623), (2035, 107), (1124, 356), (1142, 244), (680, 1286), (499, 1016), (403, 323), (1506, 86), (1796, 431), (1417, 419), (571, 545), (956, 609), (539, 650), (1178, 427), (550, 1289), (1308, 1199), (410, 399), (291, 1398), (1486, 872), (386, 1192), (1227, 312), (1864, 214), (1388, 1420), (1989, 864), (753, 750), (2057, 432), (1903, 92), (2018, 93), (2116, 704), (375, 571), (1392, 242), (875, 1275), (1882, 1084), (1850, 1122), (661, 1253), (483, 84), (1326, 1053), (573, 96), (953, 995), (1101, 1089), (877, 666), (336, 244), (530, 1092), (207, 710), (1198, 1131), (1038, 1405), (493, 1080), (995, 1138), (650, 239), (663, 1041), (1825, 793), (159, 1311), (380, 1407), (1721, 229), (898, 1432), (861, 1415), (1845, 1413), (587, 832), (471, 728), (708, 734), (1318, 1337), (1698, 69), (1339, 424), (74, 898), (86, 1317), (265, 822), (42, 405), (350, 1408), (871, 345), (474, 1306), (2066, 1055), (1630, 381), (971, 829), (2101, 1179), (377, 1226), (2044, 1073), (1629, 690), (2100, 1158), (74, 1025), (1261, 126), (794, 864), (1764, 262), (1985, 739), (1040, 333), (303, 608), (1250, 509), (112, 969), (552, 323), (1626, 1282), (1984, 986), (1672, 1100), (1200, 970), (949, 822), (859, 71)]
[(1349, 1260), (1477, 1172), (1432, 1034), (1882, 1061), (1395, 758), (1503, 463), (1346, 168), (1154, 974), (1327, 671), (1300, 1165), (2009, 257), (114, 211), (1076, 1160), (1462, 1070), (1493, 476), (1280, 323), (144, 1125), (1231, 700), (1051, 1099), (1894, 1305), (2058, 952), (1372, 1247), (1785, 609), (40, 963), (1129, 171), (760, 1183), (1708, 1228), (1824, 729), (1350, 925), (1442, 831), (750, 1097), (1535, 1391), (846, 1183), (196, 256), (1710, 1207), (1940, 658), (1541, 686), (1665, 1000), (2009, 331), (472, 1268), (2052, 163), (802, 1324), (485, 910), (1803, 1186), (1273, 818), (1886, 1433), (1456, 267), (101, 854), (661, 822), (603, 148), (971, 1038), (1838, 860), (1934, 71), (591, 744), (1944, 844), (1283, 817), (1942, 1182), (1398, 93), (113, 719), (1545, 824), (1196, 613), (302, 817), (926, 85), (1598, 1070), (1208, 1397), (1736, 1310), (1508, 250), (1120, 1025), (1274, 260), (765, 265), (528, 669), (1385, 640), (177, 1220), (852, 168), (1469, 382), (1630, 852), (1506, 188), (1242, 270), (1073, 314), (1786, 81), (1466, 512), (235, 132), (1586, 572), (578, 861), (1354, 263), (73, 899), (2056, 228), (59, 717), (1871, 811), (255, 725), (749, 1353), (965, 374), (810, 1257), (1494, 490), (842, 738), (426, 1204), (1297, 786), (516, 671), (712, 880), (1370, 244), (332, 1342)]
[(42, 324), (1833, 962), (234, 312), (1603, 608), (2093, 407), (1562, 535), (1411, 1416), (1114, 954), (1136, 1415), (1611, 392), (1683, 687), (680, 1286), (499, 1016), (403, 323), (1516, 76), (1796, 431), (1417, 419), (571, 545), (956, 609), (539, 650), (1128, 457), (510, 1259), (1278, 1249), (470, 429), (291, 1398), (1486, 872), (386, 1192), (1187, 282), (1864, 214), (1388, 1420), (1614, 996), (1933, 1269), (1768, 1038), (1497, 308), (2058, 1369), (1564, 1170), (2032, 1318), (395, 1111), (1723, 1130), (984, 173), (377, 387), (1240, 534), (1922, 123), (118, 542), (1680, 1008), (2093, 977), (558, 851), (2096, 470), (835, 542), (939, 787), (786, 126), (1596, 1173), (1403, 584), (841, 1221), (36, 624), (790, 301), (363, 1413), (711, 631), (591, 206), (1499, 418), (1460, 610), (1846, 1054), (1192, 201), (371, 404), (734, 775), (1228, 251), (201, 1054), (615, 1133), (1855, 1377), (2051, 1194), (515, 938), (838, 119), (1628, 1368), (1617, 563), (1295, 222), (1796, 888), (256, 1253), (943, 178), (180, 65), (2190, 693), (554, 715), (1426, 163), (39, 1443), (1818, 807), (1956, 1144), (672, 1165), (149, 164), (1338, 621), (150, 1439), (2117, 354), (508, 943), (946, 1064), (1037, 118), (1290, 640), (1666, 1356), (795, 677), (357, 868), (105, 1068), (1286, 1272), (1118, 735), (437, 1143)]
[(1688, 847), (1661, 729), (258, 411), (324, 860), (1612, 703), (957, 931), (934, 459), (139, 1103), (1045, 90), (446, 1250), (2006, 1106), (878, 757), (956, 278), (288, 607), (1749, 645), (677, 101), (328, 166), (1722, 694), (101, 97), (251, 1268), (977, 1304), (1133, 790), (756, 1334), (427, 797), (902, 112), (1291, 662), (881, 1092), (1207, 863), (486, 850), (1651, 405), (1734, 410), (1728, 98), (642, 996), (42, 1275), (1828, 1051), (179, 325), (1229, 828), (281, 859), (1089, 221), (1105, 887), (1994, 98), (1663, 562), (851, 587), (1906, 316), (103, 338), (634, 272), (2027, 194), (1149, 1241), (1043, 1050), (699, 184), (2025, 371), (1079, 645), (1962, 130), (923, 1112), (2057, 80), (487, 1373), (1340, 708), (37, 1249), (2008, 156), (189, 728), (299, 823), (1295, 1251), (2098, 735), (1706, 146), (836, 768), (1255, 338), (1354, 800), (1352, 110), (171, 993), (773, 637), (1273, 220), (239, 1136), (2098, 1222), (1044, 238), (1529, 942), (136, 471), (2032, 1357), (295, 458), (284, 1012), (1772, 1277), (2139, 847), (1639, 1322), (638, 943), (1773, 1432), (1025, 596), (806, 857), (116, 1353), (412, 430), (1497, 655), (639, 1093), (1145, 275), (1966, 801), (823, 694), (816, 1040), (1224, 1364), (1455, 989), (298, 1359), (488, 215), (918, 1146), (1912, 220), (1199, 499)]
[(1349, 1260), (1477, 1172), (1432, 1034), (1882, 1061), (1395, 758), (1503, 463), (1346, 168), (1154, 974), (1327, 671), (1300, 1165), (2009, 257), (114, 211), (1076, 1160), (1462, 1070), (1493, 476), (1280, 323), (144, 1125), (1231, 700), (1051, 1099), (1894, 1305), (2058, 952), (1372, 1247), (1785, 609), (40, 963), (1129, 171), (760, 1183), (1708, 1228), (1824, 729), (1350, 925), (1442, 831), (750, 1097), (1535, 1391), (846, 1183), (196, 256), (1710, 1207), (1940, 658), (1541, 686), (1665, 1000), (2009, 331), (472, 1268), (2052, 163), (802, 1324), (485, 910), (1803, 1186), (1273, 818), (1886, 1433), (1456, 267), (101, 854), (661, 822), (603, 148), (971, 1038), (1838, 860), (1934, 71), (591, 744), (1944, 844), (1283, 817), (1942, 1182), (1398, 93), (113, 719), (1545, 824), (1196, 613), (302, 817), (926, 85), (1598, 1070), (1208, 1397), (1736, 1310), (1508, 250), (1120, 1025), (1274, 260), (765, 265), (528, 669), (1385, 640), (177, 1220), (852, 168), (1469, 382), (1630, 852), (1506, 188), (1242, 270), (1214, 882), (1163, 798), (1554, 728), (1172, 1226), (975, 109), (756, 1131), (1553, 1303), (826, 351), (1611, 457), (109, 261), (212, 201), (1730, 719), (258, 1411), (2063, 992), (1081, 881), (1074, 1218), (794, 315), (176, 1250), (1898, 129), (461, 129), (2035, 1090), (1842, 888), (961, 911)]
