[(102, 1), (59, 0), (2, 1), (27, 2), (7, 1), (49, 2), (47, 1), (0, 1), (101, 1), (78, 1), (29, 2), (66, 2), (76, 2), (26, 1), (68, 0), (83, 1), (101, 2), (18, 1), (88, 1), (23, 0), (3, 2), (16, 1), (5, 0), (81, 0), (80, 2), (18, 2), (88, 1), (13, 0), (39, 2), (46, 1), (95, 2), (29, 2), (40, 1), (10, 0), (7, 0), (54, 0), (18, 0), (59, 1), (9, 2), (70, 2), (43, 2), (30, 0), (27, 1), (32, 1), (93, 1), (54, 1), (98, 0), (78, 2), (92, 1), (69, 0), (18, 2), (49, 1), (18, 1), (95, 1), (87, 1), (88, 0), (38, 1), (21, 1), (2, 1), (34, 2), (29, 1), (44, 1), (61, 2), (32, 1), (101, 0), (88, 2), (93, 0), (54, 0), (47, 0), (87, 2), (44, 1), (4, 0), (29, 0), (82, 2), (72, 0), (58, 1), (56, 1), (72, 2), (60, 2), (54, 0), (67, 0), (101, 1), (81, 0), (57, 2), (100, 1), (5, 0), (69, 0), (63, 2), (99, 0), (56, 0), (39, 1), (82, 0), (67, 1), (15, 1), (32, 0), (20, 0), (81, 0), (68, 2), (97, 2), (9, 2), (16, 0)]
[(103, 1), (59, 0), (2, 1), (27, 2), (6, 1), (49, 2), (47, 1), (0, 1), (101, 1), (78, 1), (29, 2), (66, 2), (77, 2), (25, 0), (69, 1), (84, 0), (100, 2), (18, 1), (88, 1), (24, 0), (3, 2), (17, 2), (5, 0), (79, 2), (79, 1), (17, 2), (89, 2), (13, 1), (40, 2), (48, 2), (94, 2), (31, 1), (42, 2), (9, 1), (8, 1), (54, 0), (17, 0), (61, 1), (8, 2), (68, 2), (43, 0), (28, 0), (26, 1), (32, 0), (95, 2), (54, 1), (98, 0), (77, 1), (92, 2), (71, 1), (18, 1), (50, 2), (16, 2), (96, 2), (89, 2), (88, 0), (39, 0), (21, 1), (3, 0), (35, 1), (29, 1), (45, 0), (61, 2), (32, 1), (101, 0), (88, 2), (93, 0), (54, 0), (47, 0), (86, 1), (45, 1), (5, 0), (28, 1), (83, 1), (73, 1), (58, 1), (58, 1), (72, 2), (33, 0), (69, 0), (55, 1), (80, 2), (19, 2), (71, 2), (95, 0), (83, 1), (92, 1), (79, 0), (18, 1), (81, 0), (37, 2), (80, 1), (67, 1), (13, 2), (30, 1), (22, 1), (81, 0), (69, 0), (95, 1), (9, 2), (16, 0)]
[(102, 2), (60, 1), (2, 1), (26, 2), (4, 2), (49, 2), (47, 1), (0, 1), (101, 1), (78, 1), (29, 2), (66, 2), (77, 2), (25, 0), (69, 1), (84, 0), (100, 2), (18, 1), (88, 1), (24, 0), (3, 2), (17, 2), (5, 0), (79, 2), (79, 1), (17, 2), (89, 2), (13, 1), (40, 2), (48, 2), (94, 2), (31, 1), (42, 2), (9, 1), (8, 1), (54, 0), (17, 0), (61, 1), (8, 2), (68, 2), (43, 0), (28, 0), (26, 1), (32, 0), (95, 2), (54, 1), (98, 0), (77, 1), (92, 2), (71, 1), (18, 1), (50, 2), (16, 2), (96, 2), (89, 2), (88, 0), (39, 0), (21, 1), (3, 0), (35, 1), (29, 1), (45, 0), (61, 2), (32, 1), (101, 0), (88, 2), (93, 0), (54, 0), (47, 0), (86, 1), (45, 1), (5, 0), (28, 1), (83, 1), (73, 1), (58, 2), (58, 1), (73, 2), (59, 1), (54, 0), (70, 2), (99, 2), (80, 1), (57, 2), (100, 1), (6, 0), (70, 1), (79, 0), (19, 2), (81, 0), (54, 2), (50, 1), (37, 0), (67, 0), (78, 0), (56, 1), (60, 0), (12, 1), (41, 2), (31, 2), (23, 1)]
[(100, 2), (59, 0), (2, 1), (26, 2), (5, 1), (49, 2), (47, 0), (0, 1), (102, 2), (79, 1), (29, 2), (67, 2), (77, 2), (26, 1), (69, 1), (84, 0), (101, 2), (18, 1), (88, 1), (23, 0), (3, 2), (17, 2), (6, 0), (79, 2), (78, 2), (18, 2), (89, 2), (13, 1), (39, 2), (46, 1), (95, 2), (29, 2), (40, 1), (10, 0), (7, 0), (54, 0), (18, 0), (59, 1), (9, 2), (70, 2), (43, 2), (30, 0), (27, 1), (32, 1), (93, 1), (54, 1), (98, 0), (78, 2), (92, 1), (69, 0), (18, 2), (49, 1), (18, 1), (95, 1), (87, 1), (88, 0), (42, 1), (20, 2), (2, 1), (35, 0), (30, 2), (44, 0), (59, 0), (32, 1), (99, 2), (88, 2), (92, 0), (55, 1), (46, 0), (87, 2), (44, 1), (4, 0), (29, 0), (82, 2), (72, 0), (58, 1), (56, 1), (72, 2), (60, 2), (54, 0), (67, 0), (101, 1), (81, 0), (57, 2), (100, 1), (5, 0), (69, 0), (63, 2), (99, 0), (56, 0), (39, 1), (82, 0), (67, 1), (15, 1), (32, 0), (20, 0), (81, 0), (68, 2), (97, 2), (9, 2), (16, 0)]
[(103, 1), (59, 0), (3, 1), (25, 2), (7, 0), (48, 2), (47, 1), (0, 2), (101, 1), (78, 1), (29, 2), (66, 2), (77, 2), (26, 1), (69, 1), (84, 0), (100, 2), (18, 1), (88, 1), (24, 0), (3, 2), (17, 2), (5, 0), (79, 2), (79, 0), (17, 2), (90, 1), (13, 1), (40, 2), (48, 2), (94, 1), (31, 1), (42, 2), (10, 2), (8, 1), (54, 0), (17, 0), (62, 0), (8, 2), (68, 2), (43, 0), (29, 1), (26, 1), (32, 0), (95, 2), (54, 1), (98, 0), (77, 1), (92, 2), (71, 1), (18, 1), (49, 1), (16, 1), (96, 2), (89, 2), (88, 0), (40, 0), (21, 1), (3, 0), (35, 1), (29, 1), (46, 0), (60, 2), (32, 1), (101, 0), (88, 2), (94, 0), (54, 0), (48, 1), (86, 1), (45, 1), (6, 0), (28, 1), (84, 2), (73, 1), (58, 2), (59, 1), (73, 2), (60, 2), (54, 0), (69, 2), (99, 2), (79, 1), (57, 2), (100, 1), (6, 0), (70, 1), (79, 0), (19, 2), (81, 0), (54, 2), (50, 1), (37, 0), (67, 0), (79, 1), (56, 1), (59, 0), (12, 1), (41, 2), (32, 1), (23, 1)]
[(103, 1), (59, 0), (2, 1), (27, 2), (6, 1), (49, 2), (47, 1), (0, 1), (101, 1), (78, 1), (29, 2), (66, 2), (77, 2), (25, 0), (69, 1), (84, 0), (100, 2), (18, 1), (88, 1), (24, 0), (3, 2), (16, 2), (5, 0), (79, 1), (79, 2), (17, 1), (89, 2), (12, 1), (40, 2), (46, 1), (96, 2), (29, 1), (41, 1), (9, 2), (8, 1), (54, 0), (18, 0), (61, 2), (8, 2), (69, 2), (43, 2), (30, 0), (26, 0), (32, 2), (90, 0), (53, 1), (98, 1), (79, 2), (93, 2), (69, 1), (19, 1), (47, 0), (16, 2), (96, 2), (87, 1), (88, 0), (42, 1), (20, 1), (2, 0), (35, 0), (29, 1), (45, 0), (59, 0), (31, 1), (99, 1), (88, 2), (92, 0), (55, 1), (46, 0), (87, 2), (44, 1), (3, 1), (29, 0), (82, 2), (72, 0), (58, 1), (56, 1), (74, 1), (59, 1), (54, 0), (68, 0), (100, 2), (80, 0), (57, 2), (99, 0), (5, 1), (70, 1), (63, 2), (100, 0), (55, 1), (39, 1), (82, 0), (68, 2), (15, 1), (32, 0), (20, 0), (80, 0), (68, 1), (97, 2), (9, 2), (16, 0)]
[(102, 1), (59, 0), (2, 0), (27, 2), (6, 1), (50, 1), (47, 1), (0, 1), (101, 1), (78, 1), (29, 2), (66, 2), (77, 2), (27, 2), (69, 0), (83, 1), (100, 2), (18, 1), (88, 1), (24, 1), (3, 2), (17, 1), (5, 0), (81, 0), (79, 2), (18, 2), (89, 1), (14, 1), (39, 2), (46, 1), (95, 2), (29, 2), (40, 1), (11, 0), (7, 0), (54, 0), (19, 1), (59, 1), (9, 2), (70, 2), (42, 1), (31, 0), (26, 1), (32, 1), (93, 1), (54, 1), (97, 1), (78, 2), (91, 1), (69, 0), (18, 2), (49, 1), (18, 1), (95, 1), (87, 1), (88, 0), (42, 1), (20, 2), (2, 1), (34, 0), (30, 2), (44, 0), (59, 0), (32, 1), (99, 2), (88, 1), (91, 0), (55, 1), (46, 0), (87, 2), (43, 0), (3, 1), (29, 0), (82, 2), (72, 0), (58, 1), (56, 1), (72, 2), (60, 2), (54, 0), (68, 1), (101, 1), (81, 0), (57, 2), (100, 1), (6, 0), (70, 1), (63, 2), (99, 0), (55, 0), (40, 0), (82, 0), (66, 2), (15, 1), (32, 0), (20, 0), (80, 0), (68, 2), (97, 2), (9, 2), (16, 0)]
[(103, 1), (59, 0), (2, 1), (27, 2), (6, 1), (49, 2), (47, 1), (0, 1), (101, 1), (78, 1), (29, 2), (66, 2), (77, 2), (25, 0), (69, 1), (84, 1), (100, 2), (18, 1), (87, 1), (24, 1), (3, 2), (18, 2), (5, 0), (79, 2), (79, 1), (16, 2), (89, 2), (13, 0), (40, 1), (48, 2), (94, 2), (31, 1), (41, 1), (9, 1), (8, 1), (54, 0), (17, 0), (61, 1), (8, 2), (67, 2), (43, 0), (29, 1), (26, 1), (32, 0), (95, 2), (54, 1), (98, 0), (77, 1), (92, 2), (71, 1), (18, 1), (50, 2), (16, 2), (96, 2), (89, 2), (88, 0), (39, 0), (21, 1), (3, 0), (35, 1), (29, 1), (45, 0), (61, 2), (32, 1), (101, 0), (88, 2), (93, 0), (54, 0), (47, 0), (86, 1), (45, 1), (5, 0), (28, 1), (83, 1), (73, 1), (58, 2), (58, 1), (73, 2), (59, 1), (54, 0), (70, 2), (99, 2), (80, 1), (57, 2), (100, 1), (6, 0), (70, 1), (79, 0), (19, 2), (81, 0), (54, 2), (50, 1), (37, 0), (67, 0), (78, 0), (56, 1), (60, 0), (12, 1), (41, 2), (31, 2), (23, 1)]
[(103, 1), (59, 0), (2, 1), (27, 2), (6, 1), (49, 2), (47, 1), (0, 1), (101, 1), (78, 1), (29, 2), (66, 2), (77, 2), (25, 0), (69, 1), (84, 1), (100, 2), (18, 1), (87, 1), (24, 1), (3, 2), (18, 2), (5, 0), (79, 2), (79, 1), (16, 2), (89, 2), (13, 0), (40, 1), (48, 2), (94, 2), (31, 1), (41, 1), (9, 1), (8, 1), (54, 0), (17, 0), (61, 1), (8, 2), (67, 2), (43, 0), (29, 1), (26, 1), (32, 0), (95, 2), (54, 1), (98, 1), (79, 2), (92, 2), (70, 0), (19, 1), (48, 0), (16, 2), (96, 1), (87, 0), (88, 0), (42, 1), (20, 1), (3, 0), (35, 0), (29, 1), (45, 0), (60, 1), (31, 0), (100, 1), (88, 2), (92, 0), (55, 1), (46, 0), (86, 2), (44, 1), (3, 2), (29, 0), (82, 2), (72, 1), (58, 1), (56, 1), (74, 1), (60, 2), (54, 0), (69, 1), (100, 2), (81, 1), (57, 2), (99, 1), (6, 1), (70, 1), (63, 1), (99, 0), (55, 0), (39, 1), (83, 1), (68, 2), (15, 1), (31, 0), (21, 0), (80, 0), (68, 2), (97, 2), (9, 2), (15, 0)]
[(103, 1), (59, 1), (2, 1), (27, 2), (5, 0), (49, 2), (47, 1), (0, 1), (100, 0), (77, 0), (29, 2), (66, 2), (77, 2), (26, 0), (69, 2), (83, 1), (100, 2), (18, 1), (88, 1), (24, 0), (3, 2), (17, 2), (5, 0), (79, 2), (80, 2), (18, 2), (88, 1), (13, 0), (38, 2), (44, 1), (96, 2), (29, 0), (40, 0), (10, 2), (8, 1), (54, 0), (19, 0), (61, 2), (7, 2), (67, 2), (44, 2), (30, 0), (27, 1), (33, 1), (91, 1), (53, 1), (98, 1), (79, 2), (92, 2), (70, 0), (19, 1), (49, 0), (16, 2), (95, 2), (87, 0), (88, 0), (42, 1), (21, 1), (3, 0), (36, 0), (29, 1), (45, 0), (60, 1), (32, 0), (100, 1), (88, 2), (92, 0), (55, 1), (45, 0), (86, 2), (44, 0), (3, 2), (29, 0), (82, 2), (72, 1), (57, 0), (56, 1), (74, 1), (60, 2), (54, 0), (69, 2), (100, 2), (81, 1), (57, 2), (99, 1), (6, 1), (70, 1), (63, 1), (100, 0), (54, 0), (40, 0), (83, 2), (68, 2), (15, 1), (31, 0), (21, 0), (80, 0), (68, 2), (98, 1), (8, 2), (15, 0)]
[(103, 1), (59, 0), (2, 1), (27, 2), (6, 1), (48, 2), (47, 1), (0, 1), (101, 1), (78, 1), (29, 2), (66, 2), (77, 2), (25, 0), (70, 2), (84, 0), (100, 2), (19, 1), (88, 1), (24, 0), (3, 2), (16, 2), (5, 0), (79, 2), (79, 1), (18, 1), (89, 2), (13, 1), (40, 2), (48, 2), (94, 2), (32, 1), (42, 1), (9, 1), (8, 1), (53, 0), (16, 1), (61, 1), (8, 2), (68, 2), (43, 1), (28, 0), (26, 1), (32, 0), (95, 2), (54, 1), (99, 1), (78, 2), (93, 1), (71, 2), (19, 1), (50, 2), (17, 1), (95, 2), (89, 2), (88, 0), (39, 0), (21, 0), (3, 0), (35, 1), (30, 2), (44, 0), (61, 2), (32, 0), (101, 0), (88, 2), (93, 0), (54, 0), (46, 0), (86, 1), (45, 1), (4, 0), (29, 2), (83, 1), (73, 1), (58, 1), (58, 1), (72, 2), (34, 0), (69, 0), (55, 1), (80, 2), (19, 2), (70, 2), (96, 0), (83, 1), (92, 1), (80, 0), (18, 1), (81, 0), (38, 2), (81, 0), (67, 1), (13, 2), (30, 2), (22, 1), (60, 0), (12, 1), (41, 2), (31, 2), (23, 1)]
[(36, 0), (81, 2), (58, 0), (72, 0), (80, 0), (1, 2), (10, 0), (98, 1), (10, 0), (72, 0), (74, 2), (91, 2), (35, 2), (67, 1), (0, 1), (21, 0), (70, 2), (51, 2), (94, 1), (89, 0), (9, 2), (71, 0), (87, 1), (28, 1), (20, 2), (62, 0), (45, 2), (52, 0), (53, 1), (78, 0), (28, 0), (80, 1), (6, 1), (54, 0), (101, 0), (67, 0), (64, 0), (35, 1), (59, 0), (67, 0), (47, 0), (2, 1), (25, 2), (37, 2), (2, 2), (29, 2), (32, 2), (84, 2), (101, 2), (37, 2), (1, 2), (70, 0), (38, 0), (52, 2), (59, 2), (99, 1), (72, 0), (43, 1), (2, 2), (45, 2), (2, 2), (53, 1), (97, 0), (53, 0), (72, 0), (15, 2), (77, 0), (80, 1), (67, 1), (38, 1), (5, 0), (60, 2), (21, 0), (17, 0), (51, 1), (74, 0), (91, 1), (41, 0), (68, 2), (39, 1), (19, 2), (30, 2), (92, 0), (40, 0), (37, 1), (49, 1), (4, 2), (57, 1), (30, 0), (85, 2), (54, 2), (51, 2), (38, 1), (67, 1), (78, 0), (57, 0), (60, 0), (11, 2), (41, 2), (30, 2), (22, 0)]
[(36, 0), (81, 2), (58, 0), (72, 0), (80, 0), (1, 2), (10, 0), (98, 1), (10, 0), (72, 0), (74, 2), (91, 2), (35, 2), (67, 1), (0, 1), (21, 0), (70, 2), (51, 2), (94, 1), (89, 0), (9, 2), (71, 0), (87, 1), (28, 1), (20, 2), (62, 0), (45, 2), (52, 0), (53, 1), (78, 0), (28, 0), (80, 1), (6, 1), (54, 0), (101, 0), (67, 0), (64, 0), (35, 1), (59, 0), (67, 0), (47, 0), (2, 1), (25, 2), (37, 2), (2, 2), (29, 2), (32, 2), (84, 2), (101, 2), (37, 2), (1, 2), (70, 0), (38, 0), (52, 2), (59, 2), (99, 1), (72, 0), (43, 1), (2, 1), (45, 2), (2, 1), (53, 1), (97, 0), (53, 0), (72, 0), (15, 2), (77, 1), (80, 1), (67, 1), (38, 1), (5, 0), (60, 2), (21, 0), (17, 0), (51, 1), (74, 0), (91, 1), (42, 0), (68, 2), (39, 2), (20, 2), (30, 2), (92, 0), (40, 0), (37, 1), (49, 1), (4, 2), (57, 1), (30, 0), (85, 2), (89, 0), (47, 1), (38, 2), (79, 2), (62, 1), (0, 0), (66, 2), (30, 1), (1, 1), (89, 1), (6, 2)]
[(103, 1), (59, 0), (2, 1), (27, 2), (6, 1), (49, 2), (47, 1), (0, 2), (101, 1), (78, 1), (28, 2), (66, 2), (77, 2), (25, 0), (69, 1), (85, 0), (101, 2), (18, 1), (87, 0), (24, 0), (3, 2), (17, 2), (6, 0), (79, 1), (79, 2), (17, 1), (89, 1), (13, 0), (40, 2), (46, 1), (96, 2), (29, 1), (41, 1), (9, 2), (8, 1), (54, 0), (18, 0), (61, 2), (9, 2), (69, 2), (43, 2), (31, 1), (27, 1), (32, 0), (93, 1), (54, 1), (98, 0), (78, 2), (92, 1), (69, 0), (18, 1), (48, 2), (18, 1), (95, 1), (87, 1), (89, 0), (37, 0), (21, 1), (2, 1), (34, 2), (29, 1), (43, 2), (61, 2), (32, 1), (101, 0), (88, 2), (93, 0), (54, 0), (47, 0), (88, 2), (44, 1), (3, 1), (29, 0), (83, 2), (72, 0), (58, 1), (56, 1), (72, 2), (60, 1), (54, 0), (67, 0), (101, 1), (81, 0), (58, 1), (100, 1), (5, 0), (69, 0), (63, 2), (99, 1), (56, 0), (39, 1), (81, 0), (67, 1), (15, 1), (33, 0), (21, 0), (81, 0), (68, 2), (96, 2), (9, 2), (16, 0)]
[(102, 2), (59, 0), (2, 1), (26, 2), (4, 2), (50, 2), (47, 1), (0, 1), (100, 1), (79, 1), (29, 1), (66, 2), (78, 1), (26, 0), (69, 1), (84, 0), (101, 2), (18, 1), (88, 1), (25, 0), (3, 2), (17, 2), (5, 0), (79, 2), (79, 1), (16, 2), (89, 2), (13, 1), (40, 2), (48, 2), (94, 2), (30, 0), (42, 2), (9, 1), (8, 1), (54, 0), (17, 0), (60, 2), (8, 2), (68, 1), (42, 0), (28, 0), (26, 1), (32, 0), (95, 2), (54, 1), (98, 0), (77, 1), (92, 2), (71, 1), (18, 1), (51, 2), (16, 2), (95, 2), (89, 2), (88, 0), (39, 0), (21, 1), (3, 0), (35, 1), (29, 1), (45, 0), (61, 2), (32, 1), (101, 0), (88, 2), (93, 0), (54, 0), (47, 0), (85, 2), (45, 2), (5, 0), (28, 1), (82, 1), (73, 1), (58, 2), (58, 1), (74, 2), (59, 1), (54, 0), (70, 2), (99, 2), (79, 2), (57, 2), (100, 1), (6, 0), (70, 1), (79, 0), (19, 2), (81, 0), (54, 2), (50, 1), (37, 0), (67, 0), (78, 0), (56, 1), (60, 1), (12, 1), (41, 2), (30, 2), (23, 1)]
[(100, 2), (59, 0), (2, 1), (26, 2), (5, 1), (49, 2), (47, 0), (0, 1), (102, 2), (79, 1), (29, 2), (67, 2), (77, 2), (26, 1), (69, 1), (84, 0), (101, 2), (18, 1), (88, 1), (23, 0), (3, 2), (17, 2), (6, 0), (79, 2), (78, 2), (18, 2), (89, 2), (13, 1), (39, 2), (46, 1), (95, 2), (29, 2), (40, 1), (10, 0), (7, 0), (54, 0), (18, 0), (59, 1), (9, 2), (70, 2), (43, 2), (30, 0), (27, 1), (32, 1), (93, 1), (54, 1), (98, 0), (78, 2), (92, 1), (69, 0), (18, 2), (49, 1), (18, 1), (95, 1), (87, 1), (88, 0), (42, 1), (20, 2), (2, 1), (35, 0), (30, 2), (44, 0), (59, 0), (32, 1), (99, 2), (88, 2), (92, 0), (55, 1), (46, 0), (87, 2), (44, 1), (4, 0), (29, 0), (82, 2), (72, 0), (58, 1), (56, 1), (72, 2), (60, 2), (54, 0), (67, 0), (101, 1), (81, 0), (57, 2), (100, 1), (5, 0), (69, 0), (63, 2), (99, 0), (56, 0), (39, 1), (82, 0), (67, 1), (15, 1), (32, 0), (0, 1), (66, 2), (30, 1), (1, 1), (9, 2), (16, 0)]
[(103, 1), (59, 0), (3, 1), (27, 2), (7, 0), (48, 2), (48, 2), (0, 1), (101, 1), (78, 1), (30, 2), (67, 2), (77, 2), (26, 0), (70, 2), (84, 1), (100, 1), (18, 1), (87, 1), (24, 1), (3, 2), (18, 2), (5, 0), (78, 1), (79, 1), (16, 2), (89, 2), (13, 0), (39, 0), (48, 2), (94, 2), (31, 1), (41, 0), (9, 1), (8, 1), (53, 1), (17, 0), (61, 1), (8, 2), (66, 2), (42, 0), (29, 2), (26, 1), (31, 1), (95, 2), (53, 2), (98, 0), (77, 1), (92, 1), (70, 0), (1, 2), (70, 0), (38, 0), (51, 2), (60, 1), (100, 2), (72, 0), (42, 1), (2, 1), (45, 2), (2, 1), (52, 1), (97, 0), (53, 0), (72, 0), (15, 2), (77, 0), (80, 1), (67, 1), (38, 1), (5, 0), (60, 2), (21, 0), (16, 0), (51, 1), (74, 0), (91, 1), (42, 0), (68, 2), (40, 1), (20, 2), (30, 2), (92, 0), (40, 0), (38, 1), (50, 1), (4, 2), (57, 1), (30, 0), (81, 0), (37, 2), (80, 1), (67, 1), (13, 2), (30, 1), (22, 0), (81, 0), (69, 0), (95, 1), (9, 2), (16, 0)]
[(103, 1), (59, 0), (2, 1), (27, 2), (6, 1), (49, 2), (47, 1), (0, 1), (101, 1), (78, 1), (29, 2), (66, 2), (77, 2), (25, 0), (69, 1), (84, 0), (100, 2), (18, 1), (88, 1), (24, 0), (3, 2), (17, 2), (6, 0), (79, 2), (78, 2), (18, 2), (89, 2), (13, 1), (40, 2), (45, 2), (95, 2), (30, 1), (42, 2), (10, 1), (9, 2), (54, 0), (18, 0), (60, 2), (9, 2), (70, 2), (42, 1), (30, 0), (27, 1), (32, 1), (93, 1), (54, 1), (99, 0), (78, 2), (93, 2), (69, 0), (18, 2), (49, 1), (17, 2), (96, 2), (87, 1), (88, 0), (42, 1), (20, 1), (3, 0), (35, 0), (29, 1), (45, 0), (60, 1), (31, 1), (100, 1), (88, 2), (92, 0), (55, 1), (46, 0), (87, 2), (44, 1), (3, 1), (29, 0), (82, 2), (72, 0), (58, 1), (56, 1), (73, 2), (59, 1), (54, 0), (68, 0), (100, 2), (81, 1), (57, 2), (100, 1), (5, 1), (70, 1), (63, 2), (99, 0), (55, 0), (39, 1), (82, 0), (68, 2), (15, 1), (31, 0), (20, 0), (80, 0), (68, 2), (97, 2), (9, 2), (16, 0)]
[(103, 1), (59, 0), (2, 1), (27, 2), (6, 1), (49, 2), (47, 1), (0, 1), (101, 1), (78, 1), (29, 2), (66, 2), (77, 2), (25, 0), (69, 1), (84, 1), (100, 2), (18, 1), (87, 1), (24, 1), (3, 2), (18, 2), (5, 0), (79, 2), (79, 1), (16, 2), (89, 2), (13, 0), (40, 1), (48, 2), (94, 2), (31, 1), (41, 1), (9, 1), (8, 1), (54, 0), (17, 0), (61, 1), (8, 2), (67, 2), (43, 0), (29, 1), (26, 1), (32, 0), (95, 2), (54, 1), (98, 0), (77, 1), (92, 2), (71, 1), (18, 1), (50, 2), (16, 2), (96, 2), (89, 2), (88, 0), (39, 0), (21, 1), (3, 0), (35, 1), (29, 1), (45, 0), (61, 2), (32, 1), (101, 0), (88, 2), (93, 0), (54, 0), (47, 0), (86, 1), (45, 1), (5, 0), (28, 1), (83, 1), (73, 1), (58, 1), (58, 1), (72, 2), (33, 0), (69, 0), (55, 1), (80, 2), (19, 2), (71, 2), (95, 0), (83, 1), (92, 1), (79, 0), (18, 1), (81, 0), (37, 2), (80, 1), (67, 1), (13, 2), (30, 1), (22, 1), (81, 0), (69, 0), (95, 1), (9, 2), (16, 0)]
[(103, 1), (59, 0), (2, 1), (27, 2), (6, 1), (49, 2), (47, 1), (0, 1), (101, 1), (78, 1), (29, 2), (66, 2), (77, 2), (25, 0), (69, 1), (84, 0), (100, 2), (18, 1), (88, 1), (24, 0), (3, 2), (17, 2), (5, 0), (79, 2), (79, 1), (17, 2), (89, 2), (13, 1), (40, 2), (48, 2), (94, 2), (31, 1), (42, 2), (9, 1), (8, 1), (54, 0), (17, 0), (61, 1), (8, 2), (68, 2), (43, 0), (28, 0), (26, 1), (32, 0), (95, 2), (54, 1), (98, 0), (77, 1), (92, 2), (71, 1), (18, 1), (50, 2), (16, 2), (96, 2), (89, 2), (88, 0), (39, 0), (21, 1), (3, 0), (35, 1), (29, 1), (45, 0), (61, 2), (32, 1), (101, 0), (88, 2), (93, 0), (54, 0), (47, 0), (86, 1), (45, 1), (5, 0), (28, 1), (83, 1), (73, 1), (58, 2), (58, 1), (73, 2), (59, 1), (54, 0), (70, 2), (99, 2), (80, 1), (57, 2), (100, 1), (6, 0), (70, 1), (79, 0), (19, 2), (81, 0), (54, 2), (50, 1), (37, 0), (67, 0), (78, 0), (56, 1), (60, 0), (12, 1), (41, 2), (31, 2), (23, 1)]
[(103, 1), (59, 0), (2, 1), (27, 2), (6, 1), (49, 2), (47, 1), (0, 1), (101, 1), (78, 1), (29, 2), (66, 2), (77, 2), (25, 0), (69, 1), (84, 0), (100, 2), (18, 1), (88, 1), (24, 0), (3, 2), (17, 2), (5, 0), (79, 2), (79, 1), (17, 2), (89, 2), (13, 1), (40, 2), (48, 2), (94, 2), (31, 1), (42, 2), (9, 1), (8, 1), (54, 0), (17, 0), (61, 1), (8, 2), (68, 2), (43, 0), (28, 0), (26, 1), (32, 0), (95, 2), (54, 1), (98, 0), (84, 2), (101, 2), (37, 2), (1, 2), (70, 0), (38, 0), (51, 2), (59, 2), (99, 1), (72, 0), (43, 1), (2, 1), (45, 2), (2, 1), (53, 1), (97, 0), (53, 0), (101, 0), (88, 2), (93, 0), (54, 0), (47, 0), (86, 1), (45, 1), (5, 0), (28, 1), (83, 1), (73, 1), (58, 2), (58, 1), (73, 2), (59, 1), (54, 0), (70, 2), (99, 2), (80, 1), (57, 2), (100, 1), (6, 0), (70, 1), (79, 0), (19, 2), (81, 0), (54, 2), (50, 1), (37, 0), (67, 0), (78, 0), (56, 1), (60, 0), (12, 1), (41, 2), (31, 2), (23, 1)]
[(103, 1), (59, 0), (2, 1), (27, 2), (6, 1), (49, 2), (47, 1), (0, 2), (101, 1), (78, 1), (28, 2), (66, 2), (77, 2), (25, 0), (69, 1), (85, 0), (101, 2), (18, 1), (87, 0), (24, 0), (3, 2), (17, 2), (6, 0), (79, 1), (79, 2), (17, 1), (89, 1), (13, 0), (40, 2), (46, 1), (96, 2), (29, 1), (41, 1), (9, 2), (8, 1), (54, 0), (18, 0), (61, 2), (9, 2), (69, 2), (43, 2), (31, 1), (27, 1), (32, 0), (93, 1), (54, 1), (98, 0), (78, 2), (92, 1), (69, 0), (18, 1), (48, 2), (18, 1), (95, 1), (87, 1), (89, 0), (37, 0), (21, 1), (2, 1), (34, 2), (29, 1), (43, 2), (61, 2), (32, 1), (101, 0), (88, 2), (93, 0), (54, 0), (47, 0), (88, 2), (44, 1), (3, 1), (29, 0), (83, 2), (72, 0), (58, 1), (56, 1), (72, 2), (60, 1), (54, 0), (67, 0), (101, 1), (81, 0), (58, 1), (100, 1), (5, 0), (69, 0), (63, 2), (99, 1), (56, 0), (39, 1), (81, 0), (67, 1), (15, 1), (33, 0), (21, 0), (81, 0), (68, 2), (96, 2), (9, 2), (16, 0)]
