[(1567, 958), (1458, 1021), (221, 1444), (2086, 825), (279, 600), (1082, 406), (1039, 1405), (393, 633), (1915, 247), (1004, 436), (1132, 174), (740, 1276), (539, 986), (363, 333), (1536, 76), (1816, 401), (1417, 419), (671, 495), (1026, 669), (469, 680), (1138, 367), (550, 1339), (1328, 1119), (410, 399), (331, 1448), (1486, 872), (346, 1162), (1187, 302), (1864, 214), (1388, 1420), (1594, 1036), (1728, 98), (692, 936), (82, 1315), (1828, 1051), (139, 385), (1239, 868), (291, 899), (1119, 161), (1145, 947), (1994, 98), (1663, 592), (650, 1393), (1015, 1421), (836, 1191), (896, 1085), (535, 1154), (317, 1300), (1188, 1202), (325, 1033), (912, 966), (301, 1206), (1115, 771), (2049, 753), (1481, 306), (1359, 232), (1158, 1102), (1804, 979), (571, 720), (932, 788), (1721, 229), (898, 1432), (861, 1415), (1845, 1413), (587, 832), (471, 728), (698, 754), (1368, 1317), (1718, 49), (1339, 424), (74, 898), (86, 1317), (265, 822), (42, 405), (350, 1408), (871, 345), (474, 1306), (2066, 1055), (1680, 331), (971, 829), (2101, 1179), (377, 1266), (2014, 1023), (1629, 690), (2100, 1158), (74, 1025), (1261, 126), (1378, 661), (150, 1439), (2107, 344), (508, 943), (1006, 1104), (1007, 158), (1310, 670), (1696, 1296), (795, 677), (387, 808), (75, 1058), (1336, 1312), (1953, 1130), (1973, 1100)]
[(1567, 958), (1408, 1041), (221, 1444), (2106, 825), (279, 600), (1082, 406), (1109, 1425), (393, 633), (1915, 247), (1004, 436), (1192, 244), (740, 1276), (539, 986), (363, 403), (1536, 76), (1816, 401), (1417, 419), (671, 495), (1026, 669), (489, 620), (1138, 367), (550, 1339), (1328, 1119), (410, 399), (341, 1458), (1456, 922), (346, 1162), (1187, 302), (1864, 214), (1458, 1400), (1594, 1036), (1728, 98), (662, 966), (52, 1265), (1828, 1051), (109, 335), (1239, 868), (291, 899), (1069, 181), (1175, 977), (1994, 98), (1663, 592), (690, 1423), (1015, 1421), (906, 1241), (896, 1085), (475, 1284), (317, 1300), (1138, 1192), (305, 1053), (872, 946), (381, 1296), (1195, 741), (2079, 813), (1501, 386), (1359, 232), (1218, 1162), (1764, 919), (601, 740), (932, 788), (1721, 229), (878, 1392), (871, 1395), (1885, 1443), (617, 792), (461, 758), (638, 794), (1328, 1227), (1758, -21), (1289, 414), (74, 898), (86, 1317), (265, 822), (102, 385), (450, 1418), (891, 365), (444, 1376), (2016, 1075), (1640, 261), (971, 759), (2081, 1269), (377, 1266), (1984, 983), (1629, 690), (2200, 1068), (74, 1095), (1201, 186), (844, 904), (1794, 312), (1985, 739), (940, 313), (253, 678), (1220, 529), (72, 919), (602, 323), (1566, 1322), (1984, 986), (1622, 1120), (1150, 970), (929, 822), (899, 21)]
[(1567, 958), (1418, 1011), (171, 1464), (2086, 825), (279, 600), (1062, 366), (1059, 1415), (383, 623), (1975, 177), (1094, 416), (1142, 244), (680, 1286), (509, 1006), (363, 333), (1506, 86), (1816, 401), (1417, 419), (671, 495), (1026, 669), (469, 680), (1138, 367), (550, 1339), (1328, 1119), (410, 399), (331, 1448), (1526, 892), (296, 1112), (1187, 302), (1864, 214), (1388, 1420), (1654, 1046), (1838, 188), (702, 976), (42, 1305), (1828, 1051), (199, 415), (1279, 868), (291, 969), (1059, 211), (1145, 947), (2064, 118), (1663, 562), (760, 1333), (1015, 1421), (776, 1161), (996, 1125), (515, 1224), (317, 1300), (1188, 1202), (305, 1053), (872, 946), (371, 1226), (1125, 761), (2109, 843), (1511, 376), (1359, 232), (1158, 1102), (1764, 919), (571, 720), (932, 788), (1721, 229), (878, 1392), (911, 1465), (1845, 1413), (587, 832), (471, 728), (638, 794), (1358, 1257), (1718, 49), (1339, 424), (74, 898), (86, 1317), (265, 822), (102, 385), (450, 1418), (891, 365), (414, 1376), (2016, 1075), (1640, 261), (971, 759), (2121, 1239), (377, 1266), (1984, 983), (1629, 690), (2160, 1128), (14, 1035), (1261, 126), (884, 944), (1794, 312), (1985, 739), (970, 313), (253, 678), (1220, 529), (72, 919), (552, 323), (1626, 1282), (1984, 986), (1622, 1120), (1150, 970), (929, 822), (899, 21)]
[(1567, 958), (1458, 1071), (171, 1464), (2086, 825), (309, 530), (1062, 396), (1059, 1415), (443, 653), (1975, 177), (1094, 416), (1072, 264), (650, 1306), (509, 1006), (363, 333), (1506, 86), (1816, 401), (1487, 449), (671, 495), (1066, 649), (429, 660), (1138, 367), (550, 1359), (1328, 1119), (410, 399), (331, 1448), (1486, 872), (366, 1202), (1127, 302), (1934, 174), (1388, 1420), (1594, 1036), (1728, 98), (692, 936), (62, 1285), (1828, 1051), (99, 445), (1239, 868), (291, 899), (1149, 221), (1145, 947), (1994, 98), (1603, 622), (650, 1393), (1015, 1421), (836, 1191), (896, 1085), (475, 1224), (317, 1300), (1188, 1202), (315, 1063), (902, 916), (301, 1206), (1165, 841), (2049, 753), (1521, 256), (1359, 232), (1118, 1052), (1804, 1029), (541, 780), (902, 778), (1721, 229), (898, 1432), (861, 1415), (1835, 1373), (587, 832), (421, 688), (788, 734), (1368, 1317), (1718, 49), (1349, 394), (34, 838), (86, 1317), (205, 782), (52, 415), (300, 1348), (911, 265), (434, 1196), (2026, 1055), (110, 15), (2140, 693), (544, 645), (1426, 133), (99, 1423), (1788, 747), (1946, 1044), (622, 1185), (149, 164), (1408, 621), (150, 1439), (2127, 344), (1080, 313), (233, 648), (1170, 539), (102, 969), (582, 443), (1606, 1412), (387, 808), (145, 998), (1336, 1312), (1993, 1190), (1973, 1100)]
[(601, 874), (421, 799), (1889, 1367), (868, 1097), (2084, 1056), (469, 1189), (452, 1310), (2117, 655), (2076, 439), (103, 1002), (362, 1399), (262, 952), (1707, 1092), (1442, 341), (817, 849), (1596, 1180), (570, 354), (195, 1212), (1000, 259), (377, 408), (1058, 749), (1915, 167), (177, 1115), (295, 357), (169, 1324), (1616, 964), (47, 166), (252, 434), (146, 526), (1621, 519), (1494, 842), (1208, 1024), (1567, 167), (2036, 1398), (1431, 261), (1181, 398), (1427, 861), (443, 612), (943, 434), (1811, 695), (408, 1428), (1147, 231), (1284, 1342), (221, 964), (1581, 1439), (202, 163), (228, 888), (1815, 1032), (1112, 1356), (362, 1214), (557, 361), (2103, 478), (77, 814), (2077, 456), (1942, 1002), (1953, 1064), (1375, 1027), (1085, 1207), (497, 1093), (1978, 519), (471, 720), (476, 1354), (710, 1103), (1322, 1306), (1531, 977), (800, 485), (602, 1269), (1934, 1124), (1204, 433), (1088, 301), (1302, 446), (715, 486), (1486, 671), (677, 663), (1251, 308), (1012, 903), (2048, 334), (1828, 1034), (303, 241), (348, 223), (1191, 1419), (93, 1143), (183, 854), (263, 326), (1807, 217), (1697, 244), (1335, 790), (2088, 561), (262, 290), (1334, 210), (508, 943), (1006, 1104), (1007, 158), (1310, 670), (1696, 1296), (795, 677), (387, 808), (75, 1058), (1336, 1312), (1953, 1130), (1973, 1100)]
[(601, 874), (421, 799), (1889, 1367), (868, 1097), (2084, 1056), (469, 1189), (452, 1310), (2117, 655), (2076, 439), (103, 1002), (362, 1399), (262, 952), (1707, 1092), (1442, 341), (817, 849), (1596, 1180), (570, 354), (195, 1212), (1000, 259), (377, 408), (1058, 749), (1915, 167), (177, 1115), (295, 357), (169, 1324), (1616, 964), (47, 166), (252, 434), (146, 526), (1621, 519), (1494, 842), (1208, 1024), (1567, 167), (2036, 1398), (1431, 261), (1181, 398), (1427, 861), (443, 612), (943, 434), (1811, 695), (408, 1428), (1147, 231), (1284, 1342), (221, 964), (1581, 1439), (202, 163), (228, 888), (1815, 1032), (1112, 1356), (362, 1214), (557, 361), (2103, 478), (77, 814), (2077, 456), (1942, 1002), (1953, 1064), (1375, 1027), (1085, 1207), (497, 1093), (1978, 519), (471, 720), (476, 1354), (710, 1103), (1322, 1306), (1531, 977), (800, 485), (602, 1269), (1934, 1124), (1204, 433), (1088, 301), (1302, 446), (715, 486), (1486, 671), (677, 663), (1251, 308), (1012, 903), (2048, 334), (1828, 1034), (303, 241), (348, 223), (1191, 1419), (93, 1143), (183, 854), (263, 326), (1807, 217), (1697, 244), (1335, 790), (2088, 561), (262, 290), (1334, 210), (1143, 1129), (1288, 784), (1910, 478), (1493, 1176), (1872, 1013), (1723, 448), (752, 912), (889, 1128), (2005, 1000), (345, 564), (1661, 117)]
[(1567, 958), (1418, 1011), (171, 1464), (2086, 825), (279, 600), (1062, 366), (1059, 1415), (383, 613), (1975, 177), (1094, 416), (1212, 274), (680, 1286), (509, 1006), (363, 333), (1506, 86), (1816, 401), (1417, 419), (671, 495), (1026, 669), (469, 680), (1178, 427), (550, 1339), (1378, 1189), (450, 429), (331, 1448), (1486, 872), (346, 1162), (1187, 302), (1924, 194), (1398, 1410), (1654, 1046), (1838, 188), (702, 976), (42, 1305), (1868, 1121), (129, 375), (1259, 928), (281, 949), (1089, 131), (1125, 977), (1994, 118), (1663, 492), (580, 1413), (1035, 1431), (836, 1191), (926, 1125), (515, 1194), (317, 1300), (1198, 1252), (255, 963), (912, 966), (341, 1236), (1025, 751), (2039, 683), (1481, 306), (1349, 302), (1158, 1102), (1854, 929), (571, 720), (982, 728), (1791, 269), (898, 1432), (881, 1485), (1895, 1453), (587, 832), (471, 728), (698, 754), (1368, 1317), (1718, 49), (1339, 424), (74, 898), (126, 1347), (375, 842), (102, 315), (400, 1378), (861, 415), (414, 1306), (2066, 1055), (1710, 281), (891, 819), (2121, 1239), (377, 1266), (1984, 983), (1579, 640), (2140, 1138), (14, 1035), (1241, 76), (864, 934), (1794, 312), (1925, 809), (930, 263), (303, 608), (1150, 589), (2, 979), (472, 293), (1586, 1272), (1984, 986), (1612, 1080), (1200, 1050), (939, 832), (899, 21)]
[(1567, 868), (1358, 1061), (101, 1424), (2046, 815), (339, 580), (1062, 366), (989, 1485), (413, 683), (1975, 177), (1094, 416), (1142, 244), (680, 1286), (559, 1046), (373, 273), (1506, 86), (1806, 431), (1417, 419), (691, 565), (1026, 669), (469, 680), (1138, 367), (550, 1339), (1328, 1119), (450, 379), (331, 1448), (1486, 872), (276, 1222), (1187, 302), (1864, 214), (1388, 1420), (1594, 1036), (1658, 118), (692, 936), (82, 1315), (1828, 1051), (139, 385), (1239, 868), (291, 899), (1159, 91), (1145, 947), (2014, 118), (1663, 592), (650, 1393), (1015, 1421), (836, 1191), (896, 1075), (505, 1134), (317, 1300), (1078, 1202), (325, 1033), (962, 936), (251, 1216), (1145, 701), (2089, 763), (1481, 306), (1419, 202), (1118, 1152), (1754, 1009), (511, 730), (942, 758), (1721, 229), (808, 1482), (861, 1415), (1825, 1353), (607, 812), (511, 718), (688, 684), (1358, 1247), (1718, 49), (1349, 424), (34, 868), (166, 1447), (225, 762), (32, 475), (280, 1388), (871, 345), (474, 1306), (2066, 1055), (1680, 331), (971, 829), (2101, 1179), (347, 1266), (2024, 1003), (1629, 690), (2110, 1228), (74, 1025), (1261, 126), (1378, 661), (150, 1439), (2117, 404), (508, 953), (936, 1154), (1007, 158), (1310, 670), (1696, 1296), (835, 677), (337, 738), (35, 1048), (1336, 1312), (1973, 1080), (1993, 1160)]
[(1637, 878), (1378, 1111), (41, 1284), (2056, 785), (349, 610), (1082, 306), (1059, 1485), (293, 553), (2035, 107), (1134, 336), (1142, 304), (610, 1256), (499, 1016), (403, 413), (1426, 56), (1796, 431), (1387, 419), (491, 555), (926, 579), (539, 610), (1178, 427), (510, 1339), (1308, 1169), (460, 399), (331, 1268), (1616, 912), (346, 1232), (1217, 302), (1924, 164), (1388, 1420), (1654, 1046), (1908, 118), (702, 976), (42, 1305), (1828, 1051), (119, 395), (1239, 868), (291, 899), (1089, 131), (1145, 947), (1994, 98), (1663, 562), (650, 1393), (1035, 1431), (836, 1191), (896, 1085), (515, 1194), (317, 1300), (1188, 1202), (325, 1033), (912, 966), (301, 1206), (1095, 781), (2039, 683), (1481, 306), (1359, 232), (1158, 1102), (1814, 959), (571, 720), (932, 788), (1721, 229), (878, 1392), (861, 1415), (1845, 1413), (587, 832), (471, 728), (638, 794), (1358, 1257), (1718, 49), (1339, 424), (74, 898), (86, 1317), (265, 822), (102, 385), (400, 1378), (871, 345), (464, 1326), (2066, 1055), (1640, 261), (951, 759), (2121, 1239), (377, 1266), (1984, 983), (1629, 690), (2140, 1138), (14, 1035), (1261, 126), (814, 904), (1794, 312), (1985, 739), (970, 313), (303, 608), (1220, 529), (72, 919), (552, 323), (1723, 448), (752, 912), (889, 1128), (2005, 1000), (939, 832), (899, 21)]
[(1567, 958), (1418, 1011), (171, 1464), (2086, 825), (279, 600), (1062, 366), (1059, 1415), (383, 623), (1975, 177), (1094, 416), (1142, 244), (680, 1286), (509, 1006), (363, 333), (1506, 86), (1816, 401), (1417, 419), (671, 495), (1026, 669), (469, 680), (1138, 367), (550, 1339), (1328, 1119), (410, 399), (331, 1448), (1486, 872), (346, 1162), (1187, 302), (1864, 214), (1388, 1420), (1594, 1036), (1728, 98), (692, 936), (82, 1315), (1828, 1051), (139, 385), (1239, 868), (291, 899), (1119, 161), (1145, 947), (1994, 98), (1663, 592), (650, 1393), (1015, 1421), (836, 1191), (896, 1085), (535, 1154), (317, 1300), (1188, 1202), (325, 1033), (557, 361), (2153, 528), (117, 874), (2037, 386), (1932, 932), (1903, 1024), (1415, 977), (1105, 1177), (497, 1093), (1978, 519), (471, 720), (476, 1354), (710, 1103), (1322, 1306), (1581, 1037), (800, 485), (602, 1269), (1874, 1104), (1204, 433), (1088, 301), (1302, 446), (675, 436), (1466, 601), (677, 663), (1281, 368), (1012, 903), (2048, 334), (1828, 1034), (303, 241), (348, 293), (1191, 1419), (143, 1153), (183, 854), (263, 326), (1767, 197), (1697, 244), (1335, 790), (2088, 561), (262, 290), (2127, 344), (1080, 313), (303, 688), (1220, 599), (112, 969), (642, 403), (1606, 1412), (1944, 1036), (1662, 1060), (1200, 980), (1009, 812), (899, 171)]
[(1567, 958), (1418, 1011), (171, 1464), (2086, 825), (279, 600), (1042, 406), (1059, 1415), (383, 623), (1975, 177), (1094, 416), (1132, 314), (680, 1226), (509, 1006), (363, 333), (1446, 26), (1816, 401), (1417, 419), (671, 495), (1016, 599), (439, 640), (1138, 367), (530, 1329), (1378, 1099), (460, 399), (331, 1268), (1646, 952), (346, 1232), (1217, 272), (1864, 244), (1428, 1450), (1594, 976), (1748, 38), (622, 976), (102, 1215), (1798, 991), (119, 395), (1239, 868), (311, 959), (1059, 121), (1145, 947), (1954, 148), (1663, 562), (650, 1393), (1035, 1431), (836, 1191), (916, 1015), (515, 1194), (317, 1300), (1188, 1202), (265, 1033), (912, 966), (301, 1206), (1095, 781), (2029, 703), (1551, 356), (1359, 232), (1158, 1102), (1814, 959), (571, 720), (932, 788), (1721, 229), (878, 1392), (861, 1415), (1845, 1413), (597, 772), (451, 668), (638, 794), (1358, 1257), (1648, 69), (1339, 424), (74, 898), (156, 1297), (265, 822), (102, 385), (360, 1398), (871, 345), (464, 1256), (2076, 1105), (1620, 311), (951, 759), (2101, 1179), (377, 1266), (1924, 1043), (1629, 690), (2080, 1118), (34, 1015), (1231, 146), (814, 904), (1794, 312), (1945, 699), (970, 363), (253, 658), (1220, 529), (72, 919), (552, 323), (1626, 1282), (1984, 986), (1672, 1100), (1120, 1040), (929, 822), (929, 11)]
[(1597, 938), (1528, 1071), (221, 1444), (2086, 825), (279, 600), (1082, 406), (1039, 1405), (393, 633), (1915, 247), (1004, 436), (1132, 174), (740, 1276), (539, 986), (363, 333), (1536, 76), (1816, 401), (1477, 469), (671, 495), (1026, 669), (469, 680), (1138, 367), (550, 1339), (1328, 1119), (410, 399), (331, 1448), (1496, 822), (336, 1152), (1187, 302), (1794, 164), (1418, 1420), (1594, 1036), (1728, 98), (692, 936), (82, 1315), (1828, 1051), (139, 385), (1169, 838), (221, 879), (1049, 141), (1145, 947), (1994, 98), (1663, 592), (650, 1393), (1015, 1421), (836, 1191), (896, 1085), (535, 1154), (277, 1340), (1198, 1142), (245, 1093), (912, 896), (221, 1236), (1125, 731), (2029, 763), (1481, 306), (1259, 152), (1208, 1052), (1784, 909), (511, 660), (932, 788), (1721, 229), (898, 1432), (861, 1415), (1835, 1373), (587, 832), (511, 758), (748, 794), (1368, 1317), (1718, 49), (1349, 394), (74, 898), (86, 1317), (265, 822), (52, 415), (350, 1408), (911, 265), (484, 1136), (2016, 1075), (180, 25), (2140, 693), (544, 645), (1496, 103), (49, 1353), (1788, 747), (1946, 1044), (602, 1235), (109, 194), (1478, 641), (210, 1489), (2127, 344), (1080, 313), (363, 598), (1220, 599), (112, 969), (582, 443), (1656, 1392), (1984, 996), (1612, 1040), (1200, 980), (949, 842), (849, 121)]
[(1567, 958), (1418, 1011), (221, 1454), (2086, 825), (279, 600), (1022, 336), (1119, 1405), (343, 583), (1975, 177), (1094, 416), (1212, 234), (680, 1286), (509, 1006), (363, 333), (1506, 76), (1846, 411), (1417, 419), (671, 495), (1026, 669), (469, 680), (1138, 367), (550, 1339), (1328, 1119), (410, 399), (331, 1448), (1536, 822), (346, 1162), (1187, 302), (1864, 214), (1458, 1490), (1604, 1006), (1728, 98), (662, 896), (52, 1335), (1828, 1051), (179, 435), (1239, 868), (291, 899), (1159, 91), (1165, 997), (1964, 108), (1663, 592), (650, 1393), (1015, 1421), (816, 1221), (886, 1145), (505, 1134), (317, 1300), (1138, 1242), (325, 1033), (962, 936), (211, 1216), (1145, 701), (2089, 763), (1441, 236), (1419, 202), (1118, 1152), (1754, 1009), (511, 730), (942, 758), (1721, 229), (808, 1482), (861, 1415), (1825, 1353), (607, 812), (491, 738), (678, 644), (1318, 1207), (1788, 49), (1349, 424), (34, 868), (136, 1467), (225, 762), (32, 475), (290, 1388), (871, 345), (474, 1306), (2116, 985), (1680, 331), (971, 829), (2101, 1179), (297, 1216), (1974, 1063), (1629, 690), (2110, 1188), (74, 1025), (1261, 126), (1348, 651), (150, 1439), (2117, 404), (508, 953), (936, 1154), (1007, 158), (1310, 670), (1626, 1306), (835, 677), (337, 738), (35, 1048), (1266, 1302), (1973, 1080), (1993, 1160)]
[(1567, 958), (1418, 1011), (171, 1464), (2086, 825), (279, 600), (1062, 366), (1059, 1415), (383, 623), (1975, 177), (1094, 416), (1142, 244), (680, 1286), (509, 1006), (363, 333), (1506, 86), (1816, 401), (1417, 419), (671, 495), (1026, 669), (469, 680), (1138, 367), (550, 1339), (1328, 1119), (410, 399), (331, 1448), (1486, 872), (346, 1162), (1187, 302), (1864, 214), (1388, 1420), (1594, 1036), (1728, 98), (692, 936), (82, 1315), (1828, 1051), (139, 385), (1239, 868), (291, 899), (1119, 161), (1145, 947), (1994, 98), (1663, 592), (650, 1393), (1015, 1421), (836, 1191), (896, 1085), (535, 1154), (1815, 1032), (1112, 1356), (362, 1214), (557, 361), (2153, 528), (117, 874), (2037, 386), (1932, 932), (1903, 1024), (1415, 977), (1105, 1177), (497, 1093), (1978, 519), (471, 720), (476, 1354), (710, 1103), (1322, 1306), (607, 812), (511, 718), (688, 684), (1358, 1247), (1718, 49), (1349, 424), (34, 868), (166, 1447), (225, 762), (32, 475), (280, 1388), (871, 345), (474, 1306), (2066, 1055), (1680, 331), (971, 829), (2101, 1179), (347, 1266), (2024, 1003), (1629, 690), (2110, 1228), (74, 1025), (1261, 126), (1378, 661), (150, 1439), (2117, 404), (508, 953), (936, 1154), (1007, 158), (1310, 670), (1696, 1296), (835, 677), (337, 738), (35, 1048), (1336, 1312), (1973, 1080), (1993, 1160)]
[(1567, 958), (1418, 1011), (171, 1464), (2086, 825), (279, 610), (1112, 366), (1059, 1415), (383, 613), (1965, 237), (1094, 416), (1212, 274), (680, 1286), (509, 1006), (363, 333), (1506, 86), (1756, 341), (1347, 449), (681, 435), (1026, 669), (469, 680), (1178, 427), (550, 1339), (1318, 1159), (390, 479), (381, 1418), (1486, 872), (346, 1162), (1187, 302), (1924, 194), (1328, 1480), (1654, 1046), (1838, 188), (702, 976), (42, 1305), (1868, 1121), (59, 435), (1259, 928), (301, 889), (1089, 131), (1125, 977), (1994, 118), (1733, 522), (580, 1413), (995, 1471), (836, 1191), (926, 1125), (455, 1174), (317, 1330), (1198, 1252), (255, 963), (962, 916), (411, 1246), (1025, 751), (2039, 683), (1481, 306), (1319, 372), (1158, 1102), (1854, 929), (571, 720), (982, 728), (1821, 269), (898, 1432), (881, 1485), (1895, 1453), (587, 832), (521, 688), (698, 754), (1368, 1317), (1718, 49), (1339, 424), (74, 898), (126, 1347), (415, 912), (32, 375), (470, 1388), (861, 415), (484, 1236), (2116, 1015), (1710, 281), (891, 819), (2121, 1239), (377, 1266), (1984, 983), (1509, 680), (2140, 1138), (14, 1035), (1201, 6), (864, 934), (1784, 382), (1925, 809), (930, 263), (303, 608), (1150, 589), (2, 979), (522, 303), (1586, 1272), (1984, 986), (1612, 1080), (1260, 1040), (939, 832), (899, 21)]
[(1567, 958), (1418, 1011), (171, 1464), (2086, 825), (279, 600), (1062, 366), (1059, 1415), (383, 623), (1975, 177), (1094, 416), (1142, 244), (680, 1286), (509, 1006), (363, 333), (1506, 86), (1816, 401), (1417, 419), (671, 495), (1026, 669), (469, 680), (1138, 367), (550, 1339), (1328, 1119), (410, 399), (331, 1448), (1486, 872), (346, 1162), (1187, 302), (1864, 214), (1388, 1420), (1594, 1036), (1728, 98), (692, 936), (82, 1315), (1828, 1051), (139, 385), (1239, 868), (291, 899), (1119, 161), (1145, 947), (1994, 98), (1663, 592), (650, 1393), (1015, 1421), (836, 1191), (896, 1085), (535, 1154), (317, 1300), (1188, 1202), (325, 1033), (912, 966), (301, 1206), (1115, 771), (2049, 753), (1481, 306), (1359, 232), (1158, 1102), (1804, 979), (571, 720), (932, 788), (1721, 229), (898, 1432), (861, 1415), (1845, 1413), (587, 832), (471, 728), (698, 754), (1368, 1317), (1718, 49), (1339, 424), (74, 898), (86, 1317), (265, 822), (42, 405), (350, 1408), (871, 345), (474, 1306), (2066, 1055), (1680, 331), (971, 829), (2101, 1179), (377, 1266), (2014, 1023), (1629, 690), (2100, 1158), (74, 1025), (1261, 126), (1378, 661), (150, 1439), (2107, 344), (508, 943), (1006, 1104), (1007, 158), (1310, 670), (1696, 1296), (795, 677), (387, 808), (75, 1058), (1336, 1312), (1953, 1130), (1973, 1100)]
[(601, 874), (421, 799), (1889, 1367), (868, 1097), (2084, 1056), (469, 1189), (452, 1310), (2117, 655), (2076, 439), (103, 1002), (362, 1399), (262, 952), (1707, 1092), (1442, 341), (817, 849), (1596, 1180), (570, 354), (195, 1212), (1000, 259), (377, 408), (1058, 749), (1915, 167), (177, 1115), (295, 357), (169, 1324), (1616, 964), (47, 166), (252, 434), (146, 526), (1621, 519), (1494, 842), (1208, 1024), (1567, 167), (2036, 1398), (1431, 261), (1181, 398), (1427, 861), (443, 612), (943, 434), (1811, 695), (408, 1428), (1147, 231), (1284, 1342), (221, 964), (1581, 1439), (896, 1085), (515, 1194), (317, 1300), (1188, 1202), (325, 1033), (912, 966), (301, 1206), (1095, 781), (2039, 683), (1481, 306), (1359, 232), (1158, 1102), (1814, 959), (571, 720), (932, 788), (1721, 229), (878, 1392), (861, 1415), (1845, 1413), (587, 832), (471, 728), (638, 794), (1358, 1257), (1718, 49), (1339, 424), (74, 898), (86, 1317), (265, 822), (102, 385), (400, 1378), (871, 345), (464, 1326), (2066, 1055), (1640, 261), (951, 759), (2121, 1239), (377, 1266), (1984, 983), (1629, 690), (2140, 1138), (14, 1035), (1261, 126), (814, 904), (1794, 312), (1985, 739), (970, 313), (303, 608), (1220, 529), (72, 919), (552, 323), (1626, 1282), (1984, 986), (1672, 1100), (1150, 1030), (929, 822), (899, 21)]
[(601, 874), (421, 799), (1889, 1367), (868, 1097), (2084, 1056), (469, 1189), (452, 1310), (2117, 655), (2076, 439), (103, 1002), (362, 1399), (262, 952), (1707, 1092), (1442, 341), (817, 849), (1596, 1180), (570, 354), (195, 1212), (1000, 259), (377, 408), (1058, 749), (1915, 167), (177, 1115), (295, 357), (169, 1324), (1616, 964), (47, 166), (252, 434), (146, 526), (1621, 519), (1494, 842), (1208, 1024), (1567, 167), (2036, 1398), (1431, 261), (1181, 398), (1427, 861), (443, 612), (943, 434), (1811, 695), (408, 1428), (1147, 231), (1284, 1342), (221, 964), (1581, 1439), (202, 163), (228, 888), (1815, 1032), (1112, 1356), (325, 1033), (912, 966), (371, 1166), (1025, 751), (2039, 683), (1481, 306), (1349, 252), (1158, 1102), (1814, 959), (571, 720), (932, 788), (1661, 259), (878, 1392), (861, 1415), (1885, 1473), (557, 762), (471, 728), (638, 724), (1318, 1257), (1718, 49), (1339, 424), (74, 898), (86, 1317), (315, 772), (102, 315), (400, 1378), (871, 345), (464, 1326), (2066, 1055), (1690, 281), (891, 819), (2121, 1239), (377, 1266), (1984, 983), (1629, 630), (2140, 1138), (14, 1035), (1261, 126), (864, 934), (1794, 312), (1925, 809), (970, 313), (303, 608), (1150, 589), (72, 919), (542, 293), (1586, 1272), (1984, 986), (1612, 1080), (1200, 1050), (929, 822), (899, 21)]
[(1607, 998), (1418, 1011), (171, 1464), (2086, 825), (219, 600), (1062, 366), (1059, 1415), (383, 623), (1975, 177), (1094, 416), (1142, 244), (690, 1356), (509, 1006), (363, 333), (1506, 86), (1816, 401), (1417, 419), (671, 495), (1026, 729), (469, 680), (1228, 427), (550, 1339), (1378, 1189), (410, 399), (331, 1448), (1486, 872), (346, 1162), (1187, 302), (1864, 214), (1388, 1420), (1654, 1046), (1838, 188), (702, 976), (82, 1315), (1828, 1051), (139, 385), (1239, 868), (291, 899), (1089, 101), (1145, 947), (1994, 98), (1663, 592), (650, 1393), (1015, 1421), (836, 1191), (896, 1085), (525, 1214), (317, 1330), (1228, 1232), (325, 1033), (922, 1016), (341, 1176), (1155, 821), (2049, 753), (1421, 346), (1329, 272), (1158, 1102), (1784, 939), (521, 710), (932, 788), (1721, 229), (898, 1432), (861, 1415), (1845, 1413), (587, 832), (471, 728), (698, 754), (1368, 1317), (1718, 49), (1289, 454), (74, 898), (86, 1317), (265, 822), (42, 405), (350, 1408), (871, 345), (474, 1306), (2066, 1055), (1630, 341), (971, 829), (2031, 1229), (377, 1266), (2054, 953), (1629, 690), (2100, 1158), (54, 1045), (1221, 86), (1378, 661), (150, 1439), (2037, 394), (568, 963), (1056, 1154), (1007, 158), (1310, 670), (1696, 1296), (795, 677), (387, 818), (75, 1058), (1406, 1302), (1953, 1130), (2023, 1140)]
