[(396, 127), (1072, 674), (1055, 836), (2050, 848), (1067, 1255), (954, 323), (2127, 377), (1642, 704), (1023, 257), (986, 1092), (1813, 994), (1028, 1394), (1613, 1112), (240, 1160), (41, 662), (1467, 71), (1914, 519), (1658, 1066), (1362, 638), (940, 1118), (1667, 91), (311, 1036), (1219, 1040), (433, 831), (2048, 1362), (470, 1203), (417, 1429), (120, 691), (41, 1010), (253, 1239), (520, 379), (1830, 724), (1277, 629), (531, 383), (536, 387), (1891, 473), (93, 1156), (1505, 852), (368, 1007), (1209, 1109), (1507, 190), (262, 190), (357, 225), (1777, 158), (977, 1369), (472, 276), (621, 452), (2124, 1262), (297, 1439), (1838, 513), (197, 297), (671, 874), (1875, 167), (1396, 647), (322, 1347), (283, 764), (277, 177), (1592, 231), (216, 82), (768, 695), (1272, 96), (1187, 1022), (1265, 881), (1491, 112), (455, 950), (86, 1310), (62, 1156), (1493, 312), (1144, 541), (466, 1378), (963, 1270), (1375, 1254), (509, 1138), (803, 758), (1581, 363), (559, 669), (1514, 146), (843, 173), (1557, 349), (567, 874), (1300, 714), (2011, 358), (586, 337), (408, 635), (909, 809), (112, 788), (435, 200), (785, 144), (366, 864), (1302, 96), (1166, 1154), (436, 415), (369, 551), (763, 629), (1987, 484), (1542, 1311), (932, 994), (497, 255), (1585, 780), (1564, 333), (1825, 913)]
[(1855, 875), (1046, 663), (1153, 372), (55, 1308), (1837, 1163), (1211, 894), (2043, 1381), (574, 94), (2050, 1042), (1251, 304), (1567, 1052), (1892, 522), (1431, 1357), (116, 1039), (991, 80), (1037, 1072), (723, 415), (1023, 1033), (1882, 411), (172, 1287), (1536, 750), (482, 1302), (891, 178), (2068, 1219), (1072, 356), (755, 204), (728, 1390), (617, 676), (982, 1369), (625, 269), (859, 1329), (502, 1115), (205, 178), (1287, 1348), (1150, 1059), (571, 814), (2032, 154), (265, 403), (392, 1173), (2004, 721), (317, 1111), (845, 976), (115, 1115), (1675, 197), (1626, 1433), (1107, 1361), (686, 226), (2008, 1356), (122, 1349), (1229, 982), (1663, 144), (1945, 944), (658, 1317), (84, 89), (1703, 934), (1546, 1055), (1844, 978), (518, 631), (642, 682), (429, 1302), (1310, 1076), (584, 623), (1319, 678), (1084, 119), (1099, 998), (1176, 1077), (1550, 451), (1808, 803), (145, 1021), (1232, 693), (571, 1234), (362, 1374), (1989, 605), (845, 778), (1466, 827), (2123, 355), (1334, 228), (2120, 377), (1768, 1265), (737, 1315), (1612, 121), (337, 186), (1195, 1176), (1718, 248), (965, 1320), (335, 313), (488, 116), (682, 286), (493, 322), (1917, 550), (344, 999), (1940, 124), (159, 788), (1814, 967), (114, 146), (1795, 1310), (1178, 1362), (1125, 745), (1346, 889), (391, 114), (497, 1429)]
[(656, 877), (294, 575), (1038, 288), (1584, 354), (2132, 194), (646, 1217), (873, 831), (1327, 142), (781, 1024), (650, 318), (941, 1313), (1075, 162), (1497, 682), (1603, 224), (1209, 1076), (335, 1302), (491, 844), (1668, 496), (931, 1118), (1851, 218), (243, 820), (1030, 1039), (1103, 1282), (1524, 811), (1028, 806), (1272, 649), (2072, 770), (1434, 1195), (1886, 465), (2046, 929), (231, 536), (365, 1226), (359, 137), (1652, 266), (2052, 1188), (1796, 487), (511, 137), (1948, 935), (450, 464), (476, 630), (1853, 1344), (2054, 548), (1523, 310), (871, 952), (1044, 1216), (2086, 184), (107, 311), (1011, 1148), (256, 822), (485, 776), (538, 994), (1208, 1050), (384, 367), (1920, 372), (67, 723), (1616, 858), (1202, 273), (1614, 95), (239, 822), (810, 590), (909, 290), (330, 160), (2128, 1433), (909, 1260), (1770, 566), (1754, 928), (1880, 1095), (887, 1365), (1163, 370), (1609, 104), (1060, 923), (1251, 1413), (1684, 260), (1700, 884), (933, 1109), (1772, 735), (424, 1260), (868, 814), (543, 693), (958, 350), (539, 761), (1536, 640), (826, 970), (175, 157), (1842, 435), (2032, 550), (1301, 1021), (853, 581), (1733, 853), (2123, 365), (1754, 151), (1355, 1335), (993, 659), (2011, 728), (1978, 490), (1806, 890), (1326, 435), (1470, 592), (681, 1413), (932, 1110), (194, 225)]
[(1733, 95), (238, 1193), (1119, 1014), (1210, 495), (1678, 395), (926, 241), (1514, 789), (1770, 1112), (875, 988), (1442, 1167), (1114, 432), (85, 1406), (471, 1038), (945, 216), (2101, 1168), (1551, 73), (1497, 1205), (39, 153), (469, 725), (535, 560), (1263, 291), (1603, 833), (1017, 289), (764, 1319), (2060, 1371), (1499, 1051), (1359, 728), (1969, 1385), (555, 1036), (1379, 882), (121, 574), (1922, 945), (184, 1030), (1540, 783), (1032, 726), (1512, 788), (952, 1280), (805, 838), (1971, 401), (527, 558), (762, 939), (1694, 1092), (434, 1172), (661, 455), (170, 917), (1364, 321), (1485, 863), (256, 1261), (1704, 951), (241, 128), (1690, 594), (101, 458), (992, 1092), (588, 389), (325, 1363), (847, 547), (2085, 286), (1394, 251), (944, 936), (1868, 1421), (1937, 1102), (1325, 1163), (1544, 427), (2135, 452), (1205, 833), (108, 266), (1767, 681), (1401, 71), (181, 1066), (346, 925), (1613, 1277), (723, 217), (1115, 1335), (801, 958), (1763, 666), (1904, 1060), (887, 1291), (190, 423), (284, 951), (1229, 760), (49, 341), (741, 263), (355, 845), (1212, 73), (1373, 500), (2039, 526), (1048, 631), (1382, 510), (993, 1340), (861, 1013), (986, 1266), (1422, 120), (1826, 803), (1108, 402), (434, 1179), (861, 579), (1151, 1002), (2115, 150), (167, 719), (1422, 1165), (1987, 436)]
[(938, 1301), (694, 444), (270, 515), (731, 447), (1703, 1216), (1091, 342), (2090, 106), (1828, 775), (1294, 1003), (1455, 843), (1007, 522), (669, 553), (1363, 1430), (115, 776), (1304, 296), (1777, 665), (1101, 86), (1671, 1138), (657, 381), (1778, 931), (566, 1139), (1114, 493), (1780, 408), (1983, 1319), (1381, 860), (1092, 1212), (1008, 1211), (2095, 356), (237, 274), (446, 112), (256, 662), (701, 160), (1996, 541), (35, 407), (2034, 1139), (1630, 81), (1325, 229), (941, 680), (1507, 960), (1272, 1384), (1164, 570), (1687, 161), (1123, 97), (1783, 1389), (361, 672), (602, 682), (412, 1282), (958, 622), (589, 884), (1526, 789), (1864, 76), (2090, 1345), (1158, 1197), (411, 447), (1806, 977), (1973, 1430), (707, 714), (1155, 679), (632, 347), (1644, 383), (751, 392), (879, 1340), (841, 243), (791, 506), (1264, 831), (612, 472), (1474, 908), (1396, 1221), (797, 423), (621, 155), (1180, 1027), (725, 732), (1167, 372), (1294, 896), (251, 721), (116, 1226), (358, 438), (1158, 297), (391, 204), (1086, 662), (901, 555), (634, 898), (1169, 1415), (1116, 310), (416, 589), (2124, 1254), (1758, 1139), (457, 718), (1882, 957), (1704, 461), (2018, 358), (2040, 757), (1911, 1158), (1226, 351), (919, 1358), (582, 402), (705, 1334), (694, 445), (1889, 819), (1564, 530), (2082, 1253)]
[(1382, 771), (1002, 1228), (1253, 477), (587, 1430), (488, 1388), (851, 146), (248, 725), (814, 1373), (949, 914), (82, 767), (529, 753), (1998, 211), (1055, 626), (310, 834), (1232, 340), (1065, 638), (1460, 707), (196, 341), (640, 1150), (1044, 186), (185, 164), (2132, 1138), (1753, 1265), (135, 721), (1044, 1120), (1507, 547), (697, 145), (1094, 728), (1611, 770), (989, 1212), (334, 937), (1472, 932), (1731, 248), (1341, 460), (1333, 890), (1049, 594), (580, 1423), (1509, 779), (1503, 1440), (774, 193), (1468, 511), (1003, 892), (797, 1017), (470, 429), (1948, 889), (796, 1231), (1762, 1249), (163, 953), (875, 1386), (387, 472), (1671, 1147), (1819, 1156), (684, 213), (772, 305), (224, 715), (1928, 713), (1687, 406), (1419, 1100), (489, 1058), (1281, 1192), (1076, 1358), (361, 1413), (1491, 634), (1991, 931), (924, 696), (2138, 1096), (651, 431), (112, 1089), (1741, 521), (1923, 858), (1957, 764), (525, 1256), (1868, 902), (574, 1139), (1293, 1104), (1000, 516), (166, 560), (954, 713), (1768, 294), (853, 1144), (1982, 1294), (1445, 492), (1383, 342), (252, 578), (869, 494), (1103, 937), (488, 933), (899, 841), (996, 982), (622, 211), (199, 1021), (1032, 257), (1052, 537), (619, 598), (313, 1110), (119, 1051), (1076, 986), (1728, 1320), (2094, 799), (846, 804), (1531, 60)]
[(1863, 70), (674, 1024), (1588, 1032), (2042, 1333), (1178, 775), (760, 1405), (1179, 825), (91, 1024), (95, 385), (841, 891), (1657, 1314), (134, 1219), (1654, 1395), (2098, 516), (1374, 210), (1948, 892), (1219, 695), (1951, 757), (313, 589), (1311, 685), (2064, 562), (90, 285), (1445, 687), (152, 415), (1766, 1354), (319, 149), (1103, 537), (499, 786), (1003, 846), (1567, 596), (396, 406), (884, 778), (1339, 349), (572, 405), (660, 1148), (1681, 175), (1066, 116), (1016, 1233), (347, 531), (618, 996), (231, 1085), (825, 266), (429, 361), (1125, 739), (1173, 768), (1383, 943), (2075, 1279), (1688, 1368), (82, 1069), (1797, 893), (2107, 1143), (1809, 917), (86, 1243), (1323, 510), (1494, 1099), (1301, 195), (432, 1223), (790, 1055), (2056, 975), (499, 1182), (1112, 1097), (826, 1014), (602, 1146), (1974, 518), (1728, 828), (457, 539), (1826, 1006), (1445, 1131), (1005, 578), (845, 1009), (1763, 1079), (289, 898), (1137, 230), (1922, 892), (1935, 1182), (230, 1406), (2042, 719), (454, 948), (2013, 484), (1146, 938), (615, 297), (1640, 151), (1307, 888), (739, 938), (1682, 1345), (1369, 538), (1991, 766), (1918, 1070), (487, 829), (86, 285), (1637, 60), (554, 69), (1314, 314), (186, 550), (70, 1300), (1446, 1079), (1563, 112), (554, 318), (298, 525), (1834, 1426), (1267, 251)]
[(565, 709), (1968, 1035), (2074, 72), (2097, 535), (2037, 972), (1514, 1058), (1201, 1331), (1814, 793), (250, 715), (1464, 1169), (2041, 410), (1024, 644), (482, 1000), (1785, 1412), (1069, 454), (127, 1253), (1923, 771), (522, 1407), (327, 194), (2018, 330), (224, 453), (2046, 1049), (1265, 671), (1441, 1439), (724, 187), (388, 185), (359, 360), (821, 265), (593, 193), (395, 1072), (1053, 316), (1100, 778), (1026, 71), (1995, 884), (2064, 1419), (743, 969), (371, 719), (889, 614), (268, 1109), (1394, 1304), (1177, 436), (1027, 981), (1192, 504), (1251, 1259), (2011, 538), (610, 174), (331, 1209), (675, 1081), (1112, 283), (1022, 1064), (1710, 575), (1104, 807), (271, 1334), (743, 662), (2108, 553), (1507, 232), (1560, 1115), (1043, 1440), (1741, 893), (2109, 1014), (880, 1130), (713, 147), (2060, 226), (1051, 505), (1163, 1076), (1307, 674), (258, 276), (1027, 1398), (1854, 380), (1701, 703), (1309, 1020), (415, 1137), (1789, 799), (1643, 648), (1642, 384), (1180, 917), (1962, 168), (630, 1001), (577, 74), (704, 285), (261, 659), (1771, 1336), (839, 90), (1316, 1114), (1399, 1237), (874, 1131), (1349, 538), (1921, 153), (2109, 869), (1076, 494), (1406, 1324), (1512, 347), (778, 1082), (210, 285), (1580, 407), (1694, 717), (1598, 1050), (1708, 818), (1008, 174), (796, 1163), (553, 1358)]
[(597, 726), (1510, 147), (1197, 973), (399, 204), (264, 525), (1528, 994), (1850, 828), (955, 331), (1322, 226), (78, 1096), (1707, 959), (1073, 869), (121, 649), (1247, 650), (665, 878), (1593, 745), (634, 254), (524, 973), (1573, 1399), (1139, 674), (1008, 1423), (1833, 1197), (2105, 1246), (1422, 660), (1937, 804), (1496, 1034), (263, 552), (1011, 1054), (1842, 488), (1695, 1192), (54, 1024), (884, 777), (865, 958), (1734, 614), (1810, 937), (807, 778), (1870, 780), (1978, 136), (1007, 1191), (347, 863), (1455, 176), (1976, 997), (1240, 1119), (636, 493), (1674, 513), (1043, 1388), (1238, 1215), (296, 856), (1554, 1390), (157, 170), (1517, 1405), (1777, 1095), (1030, 617), (1974, 921), (1476, 737), (517, 303), (1382, 958), (1415, 251), (1658, 396), (39, 693), (1972, 1307), (2107, 996), (132, 1217), (382, 72), (729, 792), (1683, 115), (1891, 404), (2117, 362), (135, 178), (1835, 1030), (1730, 302), (176, 536), (1568, 420), (182, 754), (2083, 492), (964, 136), (1456, 666), (1021, 994), (1610, 1180), (2138, 778), (1126, 147), (107, 117), (1337, 120), (1067, 807), (1284, 394), (569, 553), (38, 158), (1595, 858), (750, 1057), (1210, 1106), (307, 814), (580, 1176), (1495, 211), (1950, 1233), (801, 147), (1770, 606), (1975, 464), (951, 476), (1284, 1310), (1129, 1404), (223, 1259)]
[(1399, 656), (1216, 70), (1437, 1431), (1964, 1271), (907, 381), (56, 1090), (1149, 248), (901, 1019), (1480, 659), (1371, 1427), (1594, 809), (2109, 758), (2046, 1146), (180, 1157), (249, 624), (921, 919), (1391, 1309), (613, 1099), (559, 583), (153, 1294), (1150, 1283), (1056, 118), (199, 331), (1994, 1394), (421, 91), (2121, 793), (1649, 863), (901, 442), (346, 842), (1614, 529), (1278, 232), (506, 1243), (525, 555), (1994, 1081), (805, 188), (2075, 740), (845, 872), (1435, 272), (1436, 457), (1244, 185), (2009, 1292), (1966, 1225), (1042, 199), (597, 663), (1395, 496), (1112, 940), (941, 459), (1422, 750), (198, 1385), (1182, 1305), (1304, 1212), (147, 1088), (620, 1047), (1198, 390), (751, 888), (413, 1106), (417, 558), (353, 548), (1261, 1293), (1521, 1308), (1796, 406), (1404, 976), (1420, 320), (1047, 670), (161, 802), (1443, 1026), (2056, 1249), (1470, 644), (1224, 639), (1611, 742), (900, 682), (670, 1096), (1452, 948), (1879, 1101), (1434, 344), (773, 690), (740, 187), (1725, 581), (749, 1127), (303, 248), (1095, 548), (2137, 463), (1029, 1090), (1036, 328), (1670, 853), (312, 1217), (1309, 1273), (647, 1417), (864, 503), (942, 781), (782, 636), (1965, 440), (377, 1393), (1198, 1225), (2037, 830), (897, 1061), (1749, 1380), (957, 1270), (1998, 1369), (656, 1358), (2003, 500)]
[(2014, 1370), (918, 692), (138, 1333), (45, 1062), (130, 642), (575, 608), (181, 506), (1754, 327), (1457, 513), (310, 325), (345, 918), (1237, 1144), (2035, 1196), (575, 965), (449, 453), (650, 929), (1160, 336), (1927, 1335), (1951, 1081), (1981, 257), (1133, 173), (1891, 796), (905, 655), (630, 1205), (148, 839), (1407, 60), (456, 325), (1966, 846), (45, 1116), (1108, 230), (805, 514), (447, 748), (1306, 1352), (895, 990), (1072, 1221), (1620, 521), (1504, 175), (660, 567), (1534, 789), (248, 1189), (1457, 66), (289, 150), (1436, 333), (1612, 1282), (2033, 1244), (1042, 780), (1207, 232), (688, 1396), (318, 856), (1481, 433), (1436, 341), (200, 67), (1233, 1089), (842, 409), (1571, 1396), (1972, 645), (1850, 1323), (547, 1176), (1425, 570), (288, 369), (1478, 1066), (1336, 1291), (1285, 1129), (194, 1362), (231, 1080), (540, 1061), (205, 623), (591, 868), (854, 1408), (1899, 444), (1528, 954), (294, 1250), (1219, 784), (747, 874), (395, 1054), (485, 1285), (592, 339), (963, 188), (281, 236), (652, 998), (319, 596), (1031, 81), (263, 812), (89, 324), (574, 1164), (478, 885), (1004, 198), (1836, 770), (737, 544), (270, 341), (73, 801), (2010, 1030), (1506, 1199), (143, 160), (1724, 420), (268, 1076), (1597, 415), (128, 1086), (1047, 1039), (847, 1084), (1072, 548)]
[(1115, 184), (721, 877), (1555, 376), (174, 1342), (1787, 721), (1467, 673), (591, 947), (1589, 623), (2030, 1223), (1694, 728), (1169, 1418), (927, 124), (843, 273), (1756, 1430), (1685, 939), (405, 1201), (1076, 629), (868, 1410), (1718, 1219), (1678, 507), (1239, 791), (1669, 356), (1025, 1362), (955, 875), (129, 630), (822, 296), (773, 759), (1347, 1338), (190, 414), (643, 554), (2079, 1131), (816, 792), (1620, 660), (399, 416), (746, 543), (1172, 971), (809, 740), (840, 649), (793, 998), (1123, 236), (1145, 570), (1238, 394), (515, 312), (2014, 223), (1875, 1042), (1241, 943), (1671, 312), (873, 1001), (1322, 863), (1984, 968), (319, 1008), (1018, 395), (939, 1255), (1382, 435), (1681, 860), (1638, 942), (2021, 1118), (1439, 1016), (1271, 129), (1174, 229), (195, 1043), (533, 948), (1241, 269), (1487, 1377), (1242, 932), (852, 860), (294, 478), (567, 759), (731, 554), (713, 785), (997, 1087), (1690, 1326), (1641, 1194), (195, 546), (1534, 218), (434, 658), (888, 826), (462, 758), (139, 1176), (456, 708), (1886, 1297), (184, 287), (1337, 514), (622, 1228), (2040, 204), (1883, 1132), (891, 1055), (539, 117), (1638, 930), (1450, 452), (742, 945), (866, 506), (1737, 569), (962, 912), (1002, 870), (460, 966), (1280, 515), (1581, 277), (871, 836), (1960, 408), (375, 821)]
[(157, 1216), (1326, 777), (1750, 1440), (1796, 957), (299, 106), (1008, 1147), (389, 783), (1634, 1405), (1816, 111), (1006, 1024), (1821, 318), (666, 1424), (1346, 1156), (1303, 1174), (1334, 99), (337, 1097), (1904, 1103), (867, 921), (1323, 176), (1079, 317), (553, 679), (966, 941), (930, 983), (78, 520), (1216, 865), (2007, 416), (736, 804), (1074, 1079), (2060, 214), (893, 1143), (1155, 1195), (1647, 688), (1120, 152), (1805, 933), (1931, 504), (1667, 948), (1749, 912), (1562, 276), (1039, 597), (1464, 796), (1865, 559), (323, 793), (85, 581), (883, 606), (1540, 1228), (352, 1323), (1300, 1098), (2061, 462), (947, 498), (1961, 427), (259, 80), (1576, 1244), (502, 282), (1369, 902), (210, 769), (505, 1330), (368, 579), (1574, 357), (422, 883), (616, 1168), (160, 483), (2044, 1229), (1784, 1315), (573, 1102), (1056, 256), (323, 575), (737, 249), (950, 1048), (556, 857), (821, 402), (867, 1168), (289, 571), (433, 903), (1530, 1409), (148, 116), (1974, 246), (1686, 180), (443, 705), (1012, 1336), (1092, 1050), (668, 147), (1734, 159), (1239, 1119), (1048, 907), (1415, 609), (1667, 590), (122, 652), (1549, 123), (1800, 586), (1679, 744), (1605, 316), (1397, 371), (734, 504), (1318, 1128), (382, 377), (1730, 1362), (1263, 1182), (381, 1155), (474, 761), (1565, 158), (879, 1167)]
[(1701, 1332), (1921, 507), (1235, 85), (949, 433), (132, 1071), (213, 467), (891, 354), (701, 924), (1535, 200), (236, 622), (1868, 525), (1563, 1426), (2130, 61), (796, 522), (84, 1019), (604, 269), (650, 452), (1788, 101), (108, 921), (1865, 334), (182, 599), (48, 520), (1675, 356), (1280, 711), (1733, 931), (1330, 589), (1435, 168), (1256, 131), (424, 444), (274, 227), (645, 1192), (413, 1125), (1621, 1021), (213, 1312), (1049, 898), (1626, 1289), (1103, 710), (1775, 562), (1293, 494), (1786, 805), (1851, 1079), (1028, 597), (429, 1179), (2120, 207), (1658, 732), (421, 817), (218, 298), (261, 1142), (878, 976), (1751, 289), (801, 759), (379, 1229), (1339, 829), (1479, 344), (1549, 557), (216, 422), (294, 1121), (308, 1073), (2034, 878), (2135, 603), (2122, 191), (1803, 1121), (702, 501), (499, 243), (773, 274), (1122, 931), (2140, 697), (1329, 941), (1749, 429), (355, 395), (2136, 93), (642, 682), (1924, 176), (1486, 538), (1164, 833), (421, 765), (1594, 1244), (1047, 594), (1583, 185), (618, 457), (288, 446), (845, 364), (1357, 809), (1786, 713), (1303, 332), (1582, 522), (1285, 258), (88, 646), (538, 261), (255, 1012), (69, 161), (555, 836), (1358, 586), (1680, 96), (1340, 1070), (846, 1067), (1487, 655), (1821, 1104), (106, 1000), (2117, 605), (751, 908)]
[(995, 928), (1751, 412), (284, 833), (831, 227), (59, 825), (2061, 397), (1325, 1196), (104, 638), (1386, 1149), (1000, 145), (148, 357), (1873, 162), (90, 1054), (2037, 734), (726, 714), (299, 414), (149, 773), (218, 292), (127, 1241), (1312, 261), (1585, 1286), (1287, 808), (1090, 862), (716, 405), (110, 692), (693, 663), (827, 461), (167, 1429), (102, 347), (353, 1192), (1904, 1073), (1031, 356), (729, 1380), (421, 1044), (352, 134), (94, 1266), (1495, 806), (1201, 473), (1637, 400), (109, 236), (1751, 111), (1703, 925), (1407, 495), (625, 503), (1363, 1095), (1488, 1151), (2028, 1014), (620, 1419), (846, 1383), (400, 1103), (1983, 1363), (1735, 1299), (85, 1374), (757, 1136), (2077, 1382), (2070, 1244), (84, 560), (857, 308), (1918, 1187), (726, 963), (656, 229), (909, 1110), (763, 679), (769, 77), (1924, 128), (1055, 543), (1312, 1400), (1415, 484), (1350, 1288), (1921, 1142), (350, 761), (1697, 400), (283, 1053), (1930, 454), (2077, 678), (1299, 1243), (806, 215), (2107, 207), (499, 293), (1557, 1066), (101, 1317), (221, 1300), (1083, 1420), (709, 1399), (1907, 1214), (1166, 744), (441, 1379), (39, 508), (1083, 740), (1771, 1344), (1772, 518), (1811, 352), (1375, 779), (679, 1072), (557, 349), (1781, 411), (341, 154), (1889, 1392), (680, 1435), (1895, 1172), (1741, 1222)]
[(1802, 699), (277, 94), (2030, 801), (807, 950), (2006, 812), (1881, 322), (2055, 1411), (1841, 1016), (1904, 1132), (315, 1076), (887, 1345), (1142, 822), (763, 101), (584, 1034), (499, 919), (1523, 867), (82, 734), (2095, 806), (183, 1041), (1425, 328), (166, 229), (1906, 251), (53, 1258), (839, 1394), (1853, 906), (1115, 106), (210, 1241), (1015, 505), (1163, 544), (1419, 1358), (112, 437), (203, 1197), (2021, 863), (1273, 807), (1226, 1362), (1845, 435), (882, 533), (1451, 458), (1437, 611), (498, 140), (322, 433), (616, 989), (766, 406), (1821, 693), (376, 335), (331, 1340), (1576, 386), (498, 1294), (290, 112), (91, 786), (789, 1020), (1178, 1178), (775, 510), (1464, 233), (776, 1083), (1947, 1163), (424, 763), (1156, 665), (931, 1394), (596, 950), (1129, 347), (1751, 707), (1384, 1103), (1364, 265), (1618, 645), (1448, 1370), (1470, 240), (858, 949), (1108, 87), (124, 1105), (851, 607), (338, 521), (2074, 820), (486, 420), (1123, 961), (136, 899), (549, 883), (1776, 947), (1480, 916), (1955, 784), (1556, 323), (1986, 383), (56, 263), (496, 640), (1061, 821), (2098, 769), (1819, 1172), (512, 416), (1026, 350), (887, 1206), (250, 934), (1619, 1190), (1229, 1306), (1579, 629), (881, 542), (1659, 812), (476, 968), (557, 871), (1539, 1005), (711, 329), (1598, 496)]
[(437, 263), (240, 125), (1224, 525), (1233, 141), (1661, 691), (1874, 668), (349, 725), (539, 1077), (1795, 916), (803, 959), (752, 734), (369, 701), (1875, 1420), (1521, 1155), (1970, 364), (559, 637), (1257, 767), (1144, 1424), (1339, 1308), (1031, 148), (1561, 1312), (1798, 1131), (112, 74), (2016, 1293), (1478, 1040), (383, 860), (1363, 165), (1447, 945), (1747, 469), (2051, 779), (345, 1302), (1275, 1409), (345, 535), (1404, 1147), (1043, 1297), (1867, 272), (1551, 1268), (1323, 1080), (240, 933), (1691, 144), (2127, 1036), (166, 272), (349, 854), (454, 472), (1874, 779), (2000, 1282), (861, 1294), (1859, 289), (1490, 67), (541, 206), (382, 475), (1195, 1290), (1412, 457), (701, 1049), (1892, 1208), (932, 529), (2044, 1000), (986, 1280), (852, 1065), (192, 1207), (1137, 1199), (502, 993), (1326, 708), (122, 826), (1630, 176), (51, 85), (1038, 827), (1816, 503), (356, 270), (1285, 758), (1931, 1265), (399, 942), (310, 270), (774, 1037), (694, 635), (64, 479), (296, 750), (1142, 688), (1197, 721), (384, 582), (1997, 1194), (254, 771), (395, 164), (1544, 1152), (739, 181), (1917, 151), (1927, 93), (903, 725), (2106, 1312), (1890, 312), (1777, 777), (680, 950), (1927, 489), (337, 966), (448, 137), (1861, 630), (2121, 1084), (202, 1282), (1941, 974), (759, 1056), (1769, 229)]
[(170, 274), (1619, 755), (2078, 1221), (72, 1328), (1801, 365), (1674, 568), (599, 548), (395, 1414), (905, 597), (643, 172), (1594, 857), (1361, 879), (1374, 1073), (177, 1166), (612, 344), (1622, 304), (302, 330), (399, 758), (2078, 814), (1059, 65), (2063, 1430), (2138, 513), (758, 381), (1743, 567), (1768, 287), (1908, 477), (485, 1073), (996, 320), (270, 1302), (628, 1199), (119, 1247), (2016, 821), (1811, 445), (1981, 1302), (682, 1426), (2032, 645), (1746, 1384), (1533, 1288), (1706, 967), (2088, 1022), (548, 1404), (1942, 647), (877, 1219), (1422, 1041), (1683, 581), (2036, 675), (196, 894), (427, 745), (1542, 1176), (1001, 1271), (1606, 224), (995, 1269), (391, 762), (1597, 602), (1268, 198), (1971, 1411), (54, 403), (905, 1119), (966, 678), (359, 1106), (146, 763), (1523, 1079), (1938, 107), (1428, 316), (1434, 343), (61, 289), (1172, 1003), (253, 762), (1482, 212), (390, 451), (158, 1302), (1119, 1223), (189, 589), (1397, 800), (2059, 467), (836, 895), (1863, 681), (299, 1116), (1907, 413), (1297, 71), (1537, 878), (1330, 1137), (870, 650), (1663, 343), (572, 234), (237, 1337), (981, 581), (1630, 789), (104, 494), (59, 1073), (1089, 1276), (1863, 1133), (1882, 357), (1908, 1041), (2038, 431), (1966, 1143), (907, 536), (878, 350), (410, 1260), (1789, 989), (1140, 158)]
[(354, 1417), (504, 745), (661, 1414), (2119, 900), (1936, 957), (1679, 449), (1125, 96), (116, 493), (697, 1326), (1206, 1003), (529, 499), (1239, 1089), (1882, 405), (867, 279), (48, 312), (1297, 573), (2001, 1348), (50, 185), (141, 987), (233, 314), (2075, 1074), (1969, 683), (105, 1119), (826, 263), (816, 578), (1081, 758), (617, 698), (1070, 1438), (752, 294), (246, 1147), (989, 787), (653, 506), (677, 249), (671, 1244), (677, 417), (1838, 901), (707, 720), (384, 1250), (969, 882), (1598, 1222), (484, 204), (122, 360), (314, 447), (341, 321), (1134, 1205), (2072, 774), (775, 904), (1523, 604), (47, 315), (1771, 994), (1437, 1275), (1737, 558), (293, 1119), (370, 776), (213, 469), (1220, 1065), (1644, 950), (52, 948), (962, 425), (1062, 885), (1548, 762), (377, 253), (2116, 737), (402, 362), (137, 846), (296, 805), (566, 975), (616, 1219), (626, 690), (1139, 424), (1925, 565), (276, 741), (1347, 918), (531, 421), (38, 1149), (1003, 194), (613, 368), (950, 872), (241, 624), (846, 557), (1005, 223), (1375, 515), (2004, 1392), (1089, 103), (1163, 434), (404, 431), (1207, 559), (2049, 368), (2052, 1230), (238, 615), (1117, 705), (1200, 274), (2062, 1191), (1629, 508), (79, 639), (63, 1186), (1415, 214), (1313, 226), (1751, 512), (378, 816), (1110, 454)]
[(508, 1213), (1100, 607), (410, 548), (1469, 913), (1009, 256), (1083, 776), (1705, 946), (1107, 763), (864, 693), (1745, 688), (720, 378), (1149, 717), (1958, 1311), (1719, 341), (1114, 243), (1700, 84), (967, 76), (1439, 1300), (766, 688), (2127, 208), (2095, 1040), (554, 170), (722, 476), (758, 1289), (1726, 802), (1824, 117), (2046, 175), (350, 764), (869, 1099), (2008, 1028), (1933, 148), (1329, 391), (946, 1281), (1022, 932), (1451, 403), (87, 305), (1059, 1333), (743, 632), (965, 267), (1457, 1319), (636, 1068), (1102, 1264), (1387, 1146), (2099, 898), (1630, 928), (67, 443), (1673, 586), (1586, 858), (1611, 205), (1388, 338), (203, 818), (1452, 1128), (1721, 1223), (827, 265), (893, 1159), (910, 258), (1611, 61), (679, 220), (1044, 806), (1534, 414), (1403, 749), (1894, 1093), (1498, 959), (737, 1210), (697, 447), (2042, 961), (208, 421), (2099, 1320), (1742, 1016), (572, 927), (904, 981), (778, 403), (428, 576), (102, 899), (486, 1226), (1013, 541), (2013, 1205), (2028, 1055), (274, 1246), (1051, 369), (898, 248), (1737, 1328), (391, 587), (1887, 1161), (703, 177), (483, 330), (1778, 896), (436, 602), (1743, 764), (672, 1251), (541, 597), (2076, 863), (2117, 949), (1130, 144), (1265, 1042), (205, 135), (1695, 506), (291, 1336), (1866, 1297), (1326, 131), (544, 849)]
